nerdy_1708,u434983,Metallica - master of puppets,Metallica,Master Of Puppets,417005,TRTMDLJ128F93095D0
nerdy_1709,u586476,crying shame - Jack Johnson,Jack Johnson,Crying Shame,14485667,TRHWUMF128F428E6FF
nerdy_1710,u503591,"Relient K  - ""I so hate consequences""",Relient K,I So Hate Consequences,3116868,
nerdy_1711,u630069,Savatage - When The Crowds Are Gone,Savatage,When The Crowds Are Gone,13183581,TRFXBWF12903CA5FC0
nerdy_1712,u551621,Judas Priest - The Rage,Judas Priest,The Rage,8953072,TRTOXMA12903CCDE10
nerdy_1713,u435078,Frankie J - What&apos;s A Man To Do?,Frankie J,What's A Man To Do?,4886679,TRJOEMF128F42727AF
nerdy_1714,u551631,SouthFM - Dear Claudia,SouthFM,Dear Claudia,602111,TRGUUKL128F149EEF0
nerdy_1715,u586521,Ben Folds - Zak and Sara,Ben Folds,Zak And Sara,3140218,TRBKWOH128F426257E
nerdy_1716,u435197,American Made- Jack off Jill,Jack Off Jill,American Made,2677395,TRPCQES128F4243365
nerdy_1717,u630100,Simple Plan - Welcome To My Life,Simple Plan,Welcome To My Life,92050,
nerdy_1718,u611864,Do What You Want-Bad Religion,Bad Religion,Do What You Want,2218198,
nerdy_1719,u107525,Simple Plan- I&apos;d Do Anything,Simple Plan,I'd Do Anything,63703,
nerdy_1720,u107530,"bright eyes- ""grateful""",Bright Eyes,I Will Be Grateful For This Day,475963,TRUMDHO128F148724C
nerdy_1721,u630114,Nelly - Pimp Juice,Nelly,Pimp Juice,267638,TRUPQPE128C7196472
nerdy_1722,u329412,exit music (for a film) - radiohead,Radiohead,Exit Music (For A Film),9089,TRZSOWU128F9310EA2
nerdy_1723,u435325,She wants to move   -Nerd,N.E.R.D.,She Wants To Move,11793053,TRYNQHX12903CF6019
nerdy_1724,u503774,Yellowcard-Only One,Yellowcard,Only One,285608,TREJJLL128F1462E03
nerdy_1725,u586615,"""this side of brightness""- thursday",Thursday,This Side Of Brightness,560023,TRZYUNQ128F14862A2
nerdy_1726,u611910,Sound of Settling ---> Death Cab for Cutie,Death Cab for Cutie,The Sound of Settling,14139745,
nerdy_1727,u586625,Midtown - So Long As We Keep Our Bodies,Midtown,So Long As We Keep Our Bodies Numb We're Safe,3294098,TRZGYMI128F4283680
nerdy_1728,u551797,jonathan richman - true love is not nice,Jonathan Richman,True Love Is Not Nice,1149843,
nerdy_1729,u611915,red hot chili peppers - otherside,Red Hot Chili Peppers,Otherside,336081,
nerdy_1730,u108111,Janet Jackson - Someone To Call My Lover,Janet Jackson,Someone To Call My Lover,3094588,TRLYGYZ128F42574D2
nerdy_1731,u586647,Incubus - Megalomaniac,Incubus,Megalomaniac,10973049,TRLINWE128F428080B
nerdy_1732,u611933,come on - ben jelen,Ben Jelen,Come On,13220123,
nerdy_1733,u551883,chevelle -closure,Chevelle,Closure,3112383,TRZKXBN128F426F899
nerdy_1734,u611957,For Me This Is Heaven - Jimmy Eat World,Jimmy Eat World,For Me This Is Heaven,1179235,TRFPLGX128F429BED5
nerdy_1735,u108747,Maroon 5 - Sunday Morning (acoustic),Maroon 5,Sunday Morning (Acoustic),864418,
nerdy_1736,u108810,Fell In Love with A Boy- Joss Stone,Joss Stone,Fell In Love With A Boy - Fell In Love With A Boy,15423938,
nerdy_1737,u586696,"""Hit The Road Jack"" - Ray Charles",Ray Charles,Hit the Road Jack,9146398,
nerdy_1738,u630180,"""Nerdy""- Busted",Busted,Nerdy,1962,TRPYSVW128C7196A51
nerdy_1739,u108937,Move ya body- Nina Sky,Nina Sky,Move Ya Body,14087548,TRZGJEU128E0780F36
nerdy_1740,u435783,Metric - Succexy,Metric,Succexy,2521376,TRUTAQI128F4220567
nerdy_1741,u259296,Cameo - Word Up,Cameo,Word Up,247923,TRGLURC128F145A6A3
nerdy_1742,u643515,3 Doors Down - Going Down In Flames,3 Doors Down,Going Down In Flames,147256,TRUVBBZ128E078E97B
nerdy_1743,u330492,"Annie Lennox - ""Whiter Shade of Pale""",Annie Lennox,A Whiter Shade Of Pale,4320660,TRAQGMY128F425A2F5
nerdy_1744,u435927,Yellowcard - View from Heaven,Yellowcard,View From Heaven,285611,TRVAXQV128F1462E06
nerdy_1745,u504231,Rape Me - Nirvana,Nirvana,Rape Me,148260,TRHMVGF128E078ED9B
nerdy_1746,u109875,Lua-- Bright Eyes,Bright Eyes,Lua,1126939,
nerdy_1747,u330579,"""Such a Twat""--The Streets",The Streets,Such A Twat,133920,TRGFMDK128E078BE09
nerdy_1748,u435986,The Distillers - Die On A Rope,The Distillers,Die On A Rope,3549113,
nerdy_1749,u552097,Modest Mouse - The Ocean Breathes Salty,Modest Mouse,Ocean Breathes Salty,3275039,TRGGNJT128F427EC6D
nerdy_1750,u436028,"Weakerthans - ""Watermark""",The Weakerthans,Watermark,1786316,
nerdy_1751,u612060,Carbon Leaf - Mary Mac,Carbon Leaf,Mary Mac,6049290,TRRAHHE128F9326C9B
nerdy_1752,u330698,Nas - One Mic,Nas,One Mic,5719725,TRHASLR128F4279984
nerdy_1753,u436087,Sublime - Pawn Shop,Sublime,Pawn Shop,2185375,TRZDKCU128F1456899
nerdy_1754,u630268,Ashlee Simpson- Unreachable*,Ashlee Simpson,Unreachable,3441857,TREHRBW128F42A6D9D
nerdy_1755,u259313,U2 - With Or Without You,U2,With Or Without You,1862407,TRMTZIE128C719698E
nerdy_1756,u504358,Fall Out Boy - Saturday,Fall Out Boy,Saturday,18101254,TRBZCYL128F42385F2
nerdy_1757,u436164,Counting Crows - Mr Jones,Counting Crows,Mr. Jones,162710,TRANKTK128E07921D9
nerdy_1758,u630277,Franz Ferdinand - Take Me Out,Franz Ferdinand,Take Me Out,5498916,TRWXKDD128F9311508
nerdy_1759,u274505,Switchfoot- Poparazzi,Switchfoot,Poparazzi,2562117,TRLXSMA128F42287FC
nerdy_1760,u612108,chimaira-sp lit,Chimaira,Sp Lit (Explicit Album Version),4013946,TRYTYRU128F42408D4
nerdy_1761,u330947,Remember- Josh Groban,Josh Groban,Remember When It Rained,93323,
nerdy_1762,u586949,Turn Me On -- Norah Jones,Norah Jones,Turn Me On,4680,TRQTWSM128E0781233
nerdy_1763,u612136,"""God Save the Queen""-The Sex Pistols",Sex Pistols,God Save The Queen,17419629,TRPQRAX128E07819A6
nerdy_1764,u331182,Chemical Party- Gavin DeGraw,Gavin DeGraw,Chemical Party,3162871,TRSTFLI128F42660B4
nerdy_1765,u612143,Piano Man - Billy Joel,Billy Joel,Piano Man,4298231,TRCTEDP12903CBA4AB
nerdy_1766,u586963,Bad Company- Bad Company,Bad Company,Bad Company,5567710,TRRIEKN12903CF7D35
nerdy_1767,u552296,tiger lily- matchbook romance,Matchbook Romance,Tiger Lily,2272604,
nerdy_1768,u274507,All That I&apos;ve Got- The Used,The Used,All That I've Got,1433466,
nerdy_1769,u643585,Seventh Day Slumber - Caroline,Seventh Day Slumber,Caroline,670251,TRULAIO128F14AE327
nerdy_1770,u436423,"""Extraordinary""--Liz Phair",Liz Phair,Extraordinary,1136568,
nerdy_1771,u265768,Rush - The Spirit of Radio,Rush,The Spirit Of Radio,271407,TRDMWHC128F148D320
nerdy_1772,u630325,Fenix TX -- Threesome,Fenix TX,Threesome,231815,TRXFQDX128F1456C4F
nerdy_1773,u612177,Tiger Lily - Matchbook Romance,Matchbook Romance,Tiger Lily,2272604,
Nerdy_1774,u612204,Soundgarden - Black Hole Sun,Soundgarden,Black Hole Sun,1271524,TRPDJBX128F42ACF9B
nerdy_1775,u504665,Franz Ferdinand - Take me out,Franz Ferdinand,Take Me Out,5498916,TRWXKDD128F9311508
nerdy_1776,u643611,madonna - like a prayer,Madonna,Like A Prayer,6531976,TRXDEDP12903CCEF05
nerdy_1777,u259353,Finch- Perfection Through Silence,Finch,Perfection Through Silence,266230,TRNZBWD12903CACB1E
nerdy_1778,u587036,Yellowcard - Empty Apartment,Yellowcard,Empty Apartment,285606,TRQYGUV128F1462E01
nerdy_1779,u504676,Scissor Sisters - Take Your Mama,Scissor Sisters,Take Your Mama,2118,TRPBUVE128F9301FEC
nerdy_1780,u643612,Jimmy Eat World - Work,Jimmy Eat World,Work,18504363,TRPYDWB128E0786534
nerdy_1781,u643612,38th Parallel - Horizon,38th Parallel,Horizon,16818960,
nerdy_1782,u111972,avril-complicated,Avril Lavigne,Complicated,3432808,TROOCBX128F429648A
nerdy_1783,u587054,radiohead - my iron lung,Radiohead,My Iron Lung,7176,TRDCJNV128E07822BB
nerdy_1784,u272782,clarity - john mayer,John Mayer,Clarity,3275393,TRRCQFA128F427EDCF
nerdy_1785,u612222,Complicated-Avril Lavigne,Avril Lavigne,Complicated,3432808,TROOCBX128F429648A
nerdy_1786,u112261,misfits- she,Misfits,She,19114005,
nerdy_1787,u504763,Staind-So far away,Staind,So Far Away,3547619,
nerdy_1788,u643622,"""Mr. Brightside"" - The Killers",The Killers,Mr. Brightside,4465244,TRSDHZY128F42B91E7
nerdy_1789,u552443,Kittie - Paperdoll,Kittie,Paperdoll,6907947,
nerdy_1790,u331823,Outkast-->Roses,OutKast,Roses,19726784,TRZTJRK128F428D2BC
nerdy_1791,u612241,The Killers - Mr. Brightside,The Killers,Mr. Brightside,4465244,TRSDHZY128F42B91E7
nerdy_1792,u630376,Tina Arena - Burn (acoustic),Tina Arena,Burn (Acoustic),3190399,
nerdy_1793,u112458,chingy-one call away,Chingy,One Call Away,477198,
nerdy_1794,u112488,guster-barrel of a gun,Guster,Barrel Of A Gun,3549345,
nerdy_1795,u504798,Angry Nerd Rock - The Ataris,The Ataris,Angry Nerd Rock,1750393,TRQRUJQ128F4289D25
nerdy_1796,u630381,"The Killers - ""Mr. Brightside""",The Killers,Mr. Brightside,4465244,TRSDHZY128F42B91E7
nerdy_1797,u436786,My Chemical Romance- Drowning Lessons,My Chemical Romance,Drowning Lessons,3577801,TRGMEJH128F147C1DB
nerdy_1798,u269997,Our Lady Peace - Hello Oskar,Our Lady Peace,Hello Oskar,3214144,TRIFFBY128F42702C1
nerdy_1799,u643643,2pac - California Love,2Pac,California Love,13007927,TRHGLCF128F429C1C6
nerdy_1800,u332057,simon and garfunkel - keep the customer satisfied,Simon & Garfunkel,Keep The Customer Satisfied,12881598,TRABYQX128F427CF08
nerdy_1801,u332068,Da Brat - Funkdafied,Da Brat,Funkdafied,3207574,TRCCJKN128F426E04D
nerdy_1802,u272787,"""Plush""-Stone Temple Pilots",Stone Temple Pilots,Plush,3547834,
nerdy_1803,u272787,"""Around the World""- Daft Punk",Daft Punk,Around The World,316552,
nerdy_1804,u630400,John Prine - Sam Stone,John Prine,Sam Stone,2458747,TRLJNMJ128F429593B
nerdy_1805,u275525,She will be loved - Maroon 5,Maroon 5,She Will Be Loved,864405,TRBAMHJ128F9302A08
nerdy_1806,u643654,"""Buddy Holly"" - Weezer",Weezer,Buddy Holly,5642759,TRWWXTP128F93351DA
nerdy_1807,u630412,Led Zeppelin - The Rain Song,Led Zeppelin,The Rain Song,1829976,
nerdy_1808,u504953,iron maiden- Public Enema Number One,Iron Maiden,Public Enema Number One,363522,
nerdy_1809,u437021,Big Brat -  Phantom Planet,Phantom Planet,Big Brat,3279621,TRMMNZN128F42957D5
nerdy_1810,u587188,Covenant - Dead Stars,Covenant,Dead Stars,7467169,
nerdy_1811,u587191,Pearl Jam - - Jeremy,Pearl Jam,Jeremy,11305727,TRUGZRR128F427E2AC
nerdy_1812,u332297,The Calling - Wherever You Will Go,The Calling,Wherever You Will Go,12510538,TRFUOZN128F4297F8C
nerdy_1813,u552591,The Refreshments - King of the Hill,The Refreshments,King Of The Hill Theme,6313828,TRRFVPV12903C9A931
nerdy_1814,u332321,seether- broken,Seether,Broken,6858715,
Nerdy_1815,u504991,The Number Song - DJ Shadow,DJ Shadow,The Number Song,1091,TRQGMHU128E07898BF
nerdy_1816,u437074,hoobastank - the reason,Hoobastank,The Reason,497438,TRXJDMQ128E0784677
nerdy_1817,u437075,breathe in-frou frou,Frou Frou,Breathe In,3515383,TRGFERT128F42B8BF2
nerdy_1818,u505010,Fairport Convention - One Sure Thing,Fairport Convention,One Sure Thing,283553,TROSYNM128F1462647
nerdy_1819,u270013,Billy Idol-White Wedding,Billy Idol,White Wedding,2899040,
nerdy_1820,u276068,50 Cent - Piggy bank,50 Cent,Piggy Bank,721040,TRIOIFD128F9353D97
nerdy_1821,u259409,"311 - ""Do You Right""",311,Do You Right,5828358,TRVPZPI128F4260D88
nerdy_1822,u587237,Duke Ellington - Take the A Train,Duke Ellington,Take The A Train,1750221,TRTJFOX128F4268C5B
nerdy_1823,u643684,The Click (five) - Pop Princess,The Click Five,Pop Princess,415138,
nerdy_1824,u332526,feist - inside out,Feist,Inside And Out,3776802,TRYVQQW128F931254E
nerdy_1825,u437180,Alanis Morissette - A Man,Alanis Morissette,A Man,15162221,
nerdy_1826,u552675,Aimless Endeavor--Beloved,Beloved,Aimless Endeavor (Failure On Album Version),668298,TROFVUG128F14ADBAC
nerdy_1827,u505114,coheed and cambria- the light and the glass,Coheed and Cambria,The Light & The Glass,5773643,TRLAVNZ128F92E4275
nerdy_1828,u552702,Marilyn Manson-User Friendly,Marilyn Manson,User Friendly (Album Version (Explicit)),163125,
nerdy_1829,u552728,Dana Glover - It Is You (I Have Loved),Dana Glover,It Is You (I Have Loved),162152,TRZLHHF128E0791FA2
nerdy_1830,u587294,The starting line- up and go,The Starting Line,Up And Go,276871,TRJKKIN128F1460DB7
nerdy_1831,u259431,Amanda Perez-Angel,Amanda Perez,Angel,273730,TRMDLNM128F42722CF
nerdy_1832,u114546,Deep Purple - Hush,Deep Purple,Hush,2338606,
nerdy_1833,u114557,magic man - heart,Heart,Magic Man,4877540,TRGRNUD128F42BC483
nerdy_1834,u437364,Jack Johnson-news,Jack Johnson,The News,15603568,TRCQYJE128E078FA49
nerdy_1835,u612427,Andain - Beautiful Things,Andain,Beautiful Things,11182400,TRWCCWN128F92F9A6E
nerdy_1836,u437365,A Perfect Circle - 3 Libras,A Perfect Circle,3 Libras,320820,
nerdy_1837,u332885,Faster than the world - h2o,H2O,Faster Than The World,2226004,TRLROUX128F428B9A9
nerdy_1838,u505262,Massive Attack - Group Four,Massive Attack,Group Four,8488,TRZANYY128E0781F8E
nerdy_1839,u505265,Distillers - Beat your heart out,The Distillers,Beat Your Heart Out,3549121,
nerdy_1840,u630496,Edie Brickell - Once in a Blue Moon,Edie Brickell,Once In A Blue Moon,3777670,TRDNUPZ128F92F4187
nerdy_1841,u114813,"""Iris"" - Goo Goo Dolls",Goo Goo Dolls,Iris,1829619,
nerdy_1842,u552845,Leave(Get Out)-JoJo,JoJo,Leave (Get Out) (Instrumental),4628,
nerdy_1843,u612453,Liz Phair - Extraordinary,Liz Phair,Extraordinary,1136568,
nerdy_1844,u333115,"""Let it bleed""-the Used",The Used,Let It Bleed,1434182,
nerdy_1845,u587383,getchoo-weezer,Weezer,Getchoo,170648,TRXOFIO128E0793EAB
nerdy_1846,u587386,mmmBop - Hanson,Hanson,MMMBop,214255,TRSIBNI12903CC833B
nerdy_1847,u333224,jesus walks- kanye west,Kanye West,Jesus Walks,15691,TRGUJWM128F148D783
nerdy_1848,u115352,Cake - Comfort Eagle,Cake,Comfort Eagle,3142250,TRJOLVL128F4262D6E
nerdy_1849,u630537,On Fire - Lloyd Banks,Lloyd Banks,On Fire,21779594,TRWNUGN12903D08177
nerdy_1850,u437630,Orgy-Blue Monday,Orgy,Blue Monday,87488,TRRSZCO128F4270273
nerdy_1851,u259460,Believe - Yellowcard,Yellowcard,Believe,285613,TRWVZBZ128F1462E08
nerdy_1852,u115495,Cake - Sheep Go To Heaven,Cake,Sheep Go To Heaven,3335583,TRSFJQM128F428D38F
nerdy_1853,u437655,something corporate-you&apos;re gone,Something Corporate,You're Gone,160326,TRZFEDU128E0791895
nerdy_1854,u265851,Clocks - Coldplay,Coldplay,Clocks,2971,TRENTGL128E0780C8E
nerdy_1855,u115606,Propagandhi- Ska Sucks,Propagandhi,Ska Sucks,2494689,TRNFYNX128F4219DD9
nerdy_1856,u505440,Lifehouse - Everything,Lifehouse,Everything,13261423,TROMNSQ128F14676B1
nerdy_1857,u270050,Photobooth- death cab for cutie,Death Cab for Cutie,Photobooth,449506,
nerdy_1858,u116033,Spice up your life-- Spice Girls,Spice Girls,Spice Up Your Life,533903,TRRCOVO12903CA444B
nerdy_1859,u116197,Orgy - Chasing Sirens,Orgy,Chasing Sirens,6329374,
nerdy_1860,u553049,Take Me Home Tonight - Eddie Money,Eddie Money,Take Me Home Tonight,18028767,TRCDYLN128F4265D8F
nerdy_1861,u612544,The Decemberists - The Soldiering Life,The Decemberists,The Soldiering Life,6048612,TRNBFRU128F93269F5
nerdy_1862,u333812,Bag Lady-Erykah Badu,Erykah Badu,Bag Lady,151338,TRBJQDI128E078F973
nerdy_1863,u333832,creatures for a while - 311,311,Creatures (For A While),5828357,TRMFGPR128F92DC53B
nerdy_1864,u587522,Computer Love - Zapp & Roger,Zapp & Roger,Computer Love,6686171,TRHIFBF12903CF47DF
nerdy_1865,u333835,My chemical romance- to the end,My Chemical Romance,To The End,1420737,
nerdy_1866,u259506,Hoobastank- Remember me,Hoobastank,Remember Me,291248,TRTZUTK128F4263E35
nerdy_1867,u259508,Deftones - Minus blindfold,Deftones,Minus Blindfold,685372,
nerdy_1868,u438065,Kitty - Presidents of the United States of America,The Presidents of the United States of America,Kitty,2451856,
nerdy_1869,u587561,Con Funk Shun - Ffun,Con Funk Shun,Ffun,3511719,TRMNPUE128F42B7DA9
nerdy_1870,u438085,crossfade - cold,Crossfade,Cold,163535,TRFVQQE128F427EDBF
nerdy_1871,u116944,Incubus - Pardon Me,Incubus,Pardon Me,3165722,TRLSNDQ128F4266BD7
nerdy_1872,u630632,The Final Countdown-Europe,Europe,The Final Countdown,8282242,TRHHSUM128F4277568
nerdy_1873,u630632,Gott Sein- Megaherz,Megaherz,Gott Sein,10310782,
nerdy_1874,u505730,Busted - Nerdy,Busted,Nerdy,1962,TRPYSVW128C7196A51
nerdy_1875,u630662,Temptation Waits - Garbage,Garbage,Temptation Waits,19868450,TRHIMXD128E0786BA8
nerdy_1876,u272819,Jack Johnson- Fortunate Fool,Jack Johnson,Fortunate Fool,15603566,TRGGLQD12903D1256C
nerdy_1877,u505863,jack johnson - flake.,Jack Johnson,Flake,15603561,TRGQKFL12903CFB3D4
nerdy_1878,u505872,stranded - plumb,Plumb,Stranded,6075493,TRMUUHQ12903CA8503
nerdy_1879,u553261,i wanna be sedated- the ramones,The Ramones,I Wanna Be Sedated,645028,
nerdy_1880,u612646,Fiona Apple - Criminal,Fiona Apple,Criminal,3188763,TRWVNRX128F931FAC0
nerdy_1881,u505898,sugarcult - pretty girl,Sugarcult,Pretty Girl (The Way),1170081,TRLLEDY128F429A960
nerdy_1882,u117892,Rammstein - Laichzeit,Rammstein,Laichzeit,3622714,TRXOHPF128F92D541C
nerdy_1883,u438406,"Hole - ""Awful""",Hole,Awful,164837,TRXHBWJ128E0792A44
nerdy_1884,u587669,Fiona apple- Slow like honey,Fiona Apple,Slow Like Honey,3188764,TRGZFLG128F426A555
nerdy_1885,u612664,Beck - Loser,Beck,Loser,164705,TRCISOV128E07929B3
nerdy_1886,u630696,The J Geils Band-Love Stinks,The J. Geils Band,Love Stinks,13181067,
nerdy_1887,u587673,"""Hurricane"" - Bob Dylan ;)",Bob Dylan,Hurricane,10894081,TRMYEFF128F426EF54
nerdy_1888,u587676,the pointer sisters - jump,The Pointer Sisters,Jump,12309394,
nerdy_1889,u553315,haemoglobin - placebo,Placebo,Haemoglobin,7882593,TREUMUD128E0780CF3
nerdy_1890,u587684,who knows -- avril lavigne,Avril Lavigne,Who Knows,3363659,TRJFBYL128F42A3A41
nerdy_1891,u630713,Natasha Bedingfield - Unwritten,Natasha Bedingfield,Unwritten,4327926,TRVWZMZ128F42A04DE
nerdy_1892,u630713,Vanessa Carlton - Annie,Vanessa Carlton,Annie,18012,TREDODB128E0783E35
nerdy_1893,u643871,Idlewild - In Remote Part/Scottish Fiction,Idlewild,In Remote Part/Scottish Fiction,5457,TRESBIN128E078152E
nerdy_1894,u553343,ATB - Everything is wrong,ATB,Everything Is Wrong,607735,TRQMKYO128F14A03D2
nerdy_1895,u259564,Portishead - Glory Box,Portishead,Glory Box,123524,TRRJYTU128F14534FC
nerdy_1896,u334767,White Zombie - Welcome to Planet Motherfucker,White Zombie,Welcome To Planet Motherfucker/ Psychoholic Slag,170538,TRNCAUA128E0793E4A
nerdy_1897,u553379,Ben Folds- Kate,Ben Folds Five,Kate,3166564,TRDPEBL128F4266F21
nerdy_1898,u643881,Lynyrd Skynyrd - Simple Man,Lynyrd Skynyrd,Simple Man,14877252,TRWABBK128F92E6939
nerdy_1899,u506122,Maybe It Was Memphis - Pam Tillis,Pam Tillis,Maybe It Was Memphis,8483535,TRWWEYX128F92D6338
nerdy_1900,u118850,bloc party - staying fat,Bloc Party,Staying Fat,3927616,TRFWUAL128F9312598
nerdy_1901,u553439,as lovers go - Dashboard Confessional,Dashboard Confessional,As Lovers Go (Remix),5572862,
nerdy_1902,u335012,Josh Groban - To where you are,Josh Groban,To Where You Are,1407808,
nerdy_1903,u553444,ben kweller - family tree,Ben Kweller,Family Tree,17850503,TRDNYBU128F9332358
nerdy_1904,u438767,Brand New - Glory Fades,Brand New,Sic Transit Gloria ... Glory Fades,7056177,TRGKWHO128F933361A
nerdy_1905,u119217,The Postal Service - Such Great Heights,The Postal Service,Such Great Heights,1579101,TRCRCBT128F4260DD1
nerdy_1906,u506216,PJ Harvey - My Beautiful Leah,PJ Harvey,My Beautiful Leah,4270,TRLEAGR128E078114D
nerdy_1907,u438813,Madonna - Ray Of Light,Madonna,Ray Of Light,89511,
nerdy_1908,u119457,"""What You Waiting For"" - Gwen Stefani",Gwen Stefani,What You Waiting For?,17671474,TRMTLEF128E0786194
nerdy_1909,u335358,modest mouse - float on,Modest Mouse,Float On,3275055,TRPFYYL128F92F7144
Nerdy_1910,u438915,Mario - Let me love you,Mario,Let Me Love You,3471123,TRGFRWU128F42ADFA6
nerdy_1911,u612794,Out from Under - Incubus,Incubus,Out From Under,3232069,TRZERCY128F42748BB
nerdy_1912,u265922,Butthole Surfers - Pepper,Butthole Surfers,Pepper,303993,TRGIEHQ128F14668E3
nerdy_1913,u553577,The Darkness- Love is only a Feeling,The Darkness,Love Is Only A Feeling,2481226,TRRKOVY128F426BD3C
nerdy_1914,u265927,"""Where Is My Mind?"" - Pixies",Pixies,Where Is My Mind?,2073191,TRNNGMK128F423F034
nerdy_1915,u265927,"""Say It Ain&apos;t So"" - Weezer",Weezer,Say It Ain't So,170568,TRPMLUL128F9339E65
nerdy_1916,u119984,Pat Green- Wave on Wave,Pat Green,Wave on Wave,497178,TRFWGOY128F148B015
nerdy_1917,u335554,Every New Day - Five Iron Frenzy,Five Iron Frenzy,Every New Day,2347992,TRDSXVE128F427C2BF
nerdy_1918,u120051,Loser- Beck,Beck,Loser,164705,TRCISOV128E07929B3
nerdy_1919,u612819,"vanessa carlton -- ""prince""",Vanessa Carlton,Prince,18944828,TRFCDKL128E079280C
nerdy_1920,u335586,Bad Religion - To Another Abyss,Bad Religion,To Another Abyss,1083602,
nerdy_1921,u506378,Pete Yorn - Strange Condition,Pete Yorn,Strange Condition,3152581,TRNHSAW12903C9AA45
nerdy_1922,u439147,Converge - Eagles Become Vultures,Converge,Eagles Become Vultures,2226640,TRPAQIY128F426272D
nerdy_1923,u612867,Eurythmics- Would I lie to you?,Eurythmics,Would I Lie To You?,3467296,TROQLHD128F425A918
nerdy_1924,u506483,green day-time of your life,Green Day,Good Riddance [Time Of Your Life],2281480,
nerdy_1925,u120728,new age- tori amos,Tori Amos,New Age,7309059,TRBRCVI12903C9F3BF
nerdy_1926,u335920,"Avril Lavigne- ""take me away""",Avril Lavigne,Take Me Away,3363647,TRGEPLS128F92C3173
nerdy_1927,u506515,"""Fortunate Fool"" -Jack Johnson",Jack Johnson,Fortunate Fool,15603566,TRGGLQD12903D1256C
nerdy_1928,u335971,Tipsy-J-Kwon,J-Kwon,Tipsy,5829017,TRLROEV128F92F1826
nerdy_1929,u439292,Only one-yellowcard,Yellowcard,Only One,285608,TREJJLL128F1462E03
nerdy_1930,u120983,Inertiatic ESP - The Mars Volta,The Mars Volta,Inertiatic Esp,3776641,TRBBBUG128F148D65B
nerdy_1931,u506538,coffee & tv- blur,Blur,Coffee And TV,19212958,TRSNZHR128F14850D1
nerdy_1932,u588005,No Doubt - Don&apos;t Speak,No Doubt,Don't Speak,147847,TREREBE128E078EB58
nerdy_1933,u612922,Train- I Am,I Am Spartacus,One Train,2688660,TRECPUM128F4245F4A
nerdy_1934,u553829,Breathing - Yellowcard,Yellowcard,Breathing,285604,TRIPEHH128F1462DFF
nerdy_1935,u506634,even flow- pearl jam,Pearl Jam,Even Flow,11305710,TRCJLKT128F92D5CA4
nerdy_1936,u259652,Kanye West - All Falls Down,Kanye West,All Falls Down,23427,
nerdy_1937,u259654,"""Either Way"" - Guster",Guster,Either Way,3549346,
nerdy_1938,u439504,Melanie C-I Turn to You,Melanie C,I Turn To You,321509,TRJGKYF128F146A857
nerdy_1939,u259661,As One----Dropkick Murphys,Dropkick Murphys,As One,3973818,
nerdy_1940,u121769,Hallucinogen - angelic particles,Hallucinogen In Dub,Angelic Particles,6553795,
nerdy_1941,u506735,M People - Rhythm and Blues,M People,Rhythm And Blues,3300846,TRQDQRQ128F428500E
nerdy_1942,u439576,John Mayer - No Such Thing,John Mayer,No Such Thing,5000201,TRHZKAD128F4263A6D
nerdy_1943,u439585,Queen - Bohemian Rhapsody,Queen,Bohemian Rhapsody,11612115,TRINKPR128F1455756
nerdy_1944,u439656,Green Day - Are We The Waiting,Green Day,Are We The Waiting,3586830,
nerdy_1945,u439669,Dashboard Confessional - Screaming Infidelities,Dashboard Confessional,Screaming Infidelities,496699,TRZEUSA128F148AE3E
nerdy_1946,u630931,Relient K - High of 75,Relient K,High Of 75,3116867,
nerdy_1947,u612997,Reel Big Fish- Somebody Hates Me,Reel Big Fish,Somebody Hates Me,11459568,TRIMDTV128F148CF4C
nerdy_1948,u588122,Misfits - She,Misfits,She,19114005,
nerdy_1949,u439717,Come on Home- Franz Ferdinand,Franz Ferdinand,Come On Home,5025236,TRHGAHW128F4260329
nerdy_1950,u554003,Tenacious D - Kielbasa,Tenacious D,Kielbasa,3256541,TRXVITA128F427A55F
nerdy_1951,u554012,Blur- Girls and Boys,Blur,Girls And Boys,19212564,TRDEBVS128E0781AF6
nerdy_1952,u630957,"""Ripcord"" -- Radiohead",Radiohead,Ripcord,4501092,TRQOOUE128E078253D
nerdy_1953,u122541,shins- caring is creepy,The Shins,Caring Is Creepy,11270427,TRYSPOW128F4280A46
nerdy_1954,u122604,the unicorns - the clap,The Unicorns,The Clap,9445986,TRJAHXR128F4281CF4
nerdy_1955,u630962,Get up Kids - I&apos;ll catch You,The Get Up Kids,I'll Catch You ((Live)),9612070,
nerdy_1956,u439850,KoRn-word up,Korn,Word Up!,15952692,TRIVBPW128F92E45B2
nerdy_1957,u554051,Turning Japanese - the vapors,The Vapors,Turning Japanese,323784,TRWGTRJ128F42756E4
nerdy_1958,u122741,Like Lovers Do - Heather Nova,Heather Nova,Like Lovers Do,5102002,TRTWBCJ128F4278FBF
nerdy_1959,u644054,Ocean Avenue - Yellowcard,Yellowcard,Ocean Avenue,285605,TRZGABY128F1462E00
nerdy_1960,u630986,Ayria - Horrible Dream,Ayria,Horrible Dream,2673915,TRCVASX128F42425CE
nerdy_1961,u439947,AFI -Leaving Song,AFI,The Leaving Song,3857042,TRUEHWH128F148AE0A
nerdy_1962,u613056,Cerati - Persiana Americana,Gustavo Cerati,Persiana Americana,6089137,TRZRBOA128F93305CB
