どうも。 ついに吹奏楽部を引退してしまいました。 湯本高校Percussion担当 荒木 大輝と申します。 Twitter解禁いたしました。
@gatatchi 言葉で説明するのが難しいんですけど、演奏聴いてなんかｳｪｲ感を感じる時が感覚的にあるんです。 何が受け付けないのかはよく分からないんですけど…
@gatatchi リズム変えたり原曲のとおり忠実に誠意を持って演奏しない(響き足りなさ過ぎて少し音を足すくらいなら許容)で、自己満を押し付けてくるみたいなところが自分にとってのｳｪｲのようです…
unknownをうんこなうって 読んでたのだれだっけ
@misaki_926_n みさきか！
@misaki_926_n うんこのん、、、、
@misaki_926_n やばいやばい笑
RT @v35skyline: てすてす un-known unko-nown
そういえば、もう半年過ぎたんですよ 今余韻に浸ってます https://t.co/UFvEGBpmc2
二限空きコマが一番辛い
@ryo_mycl 後期になったら月曜は1限だけで18:00まで部活始まるの待たなきゃいけない
2ちゃんたまに見てるけど 叩かれることもあるけど 今見たら去年の秋田南と湯本が 音綺麗でまとまってたって書いてあった うへーい
ねむ
やだ雨〜
日曜からバイトになりました！
@8AOfY60nzJNWbNZ 和民〜
@8AOfY60nzJNWbNZ 店長いい人！！
@8AOfY60nzJNWbNZ うむ！！！！
RT @tp1_kotoha: 吹奏楽部に入った皆さん！入部おめでとうございます‹‹\(´ω` )/›› 素敵な音楽ライフを送れますように…この曲を送ります♪  明日を描こうともがきながら今夢の中へ 形ないものの輝きを そっとそっと抱きしめて 進むの  #音楽好きと繋がりたい…
なんでこんなクネクネしてるんだろ オレ https://t.co/XD9PaOv7If
中学の時はティンパは分かりません叩けません発言してたはず
RT @kwassui1228: まもなく出ます。 https://t.co/r5SbkZFE5U
RT @kwassui1228: こちらも発売中ですhttps://t.co/MUwlopsVIl
RT @kuru2antenna: ソニーが『モンハン5』の販売権を獲得！2018年発売決定！キタアアアアアア https://t.co/GPrUH9S2J3 https://t.co/n8BeTJOwsd
くそーさいとうれい抜けがけしやがって
嵐のバック
いたいた
@1971masabe 毎年団体数違うのでわからないんですけど、9:00か10,00頃に始まって大体16:00か17:00頃に終わるはずです！
いいね数から見てわかる愛され具合 https://t.co/Og2b7K0O3S
やっぱ湯高の長所はどこよりも暖かい音だと思うから 先生変わっても継続していただければなぁ🤔
RT @1971masabe: 新学期になって約1ヶ月だけど、3月まで自分達の顧問が違う学校(団体)の指揮してるのを見るのは複雑な気持ちなんだろうな、と思う
RT @1971masabe: つくづく地の精のバラードいいわ～
RT @tnctake: 課題曲
RT @tnctake: やっぱり湯本の過大視好きだよ
RT @YuFujishino3DS: 個人的一度は聴いとけ吹奏楽名演ベスト5  １位 アスファルトカクテル(名取交響・14年) ２位 エルフゲンの叫び(城東・06年) ３位 無伴奏ヴァイオリン・パルティータ第2番ニ短調より「シャコンヌ」(磐城・15年) ４位 交響詩「ローマの…
RT @YuFujishino3DS: @YuFujishino3DS  ５位 バレエ音楽「青銅の騎士」より(習志野・09年)
RT @YuFujishino3DS: @YuFujishino3DS  次点 交響三章(片倉)、宇宙の音楽(駒澤高)、交響曲(磐城)、カルミナ・ブラーナ(大阪桐蔭)、科戸の鵲巣(酒井根中)
RT @taka32140821: 友達のバンドが、ロックインジャパンの一次通過した！ 次にリスナー投票というものがあって、是非応援してあげてもいいよという方は投票お願いします！ このリンクおして、すぐの画面に投票ボタンあります！ 夢を叶えさせてあげて下さい🙇🙇 ↓ https…
プリ誰って聞いたことある名前
@ryo_mycl がーとてもすまない
RT @meion_daken: 作りました！作りましたよ〜  スパイラルスタッカー⭐︎ Paiste  pst 16" Sabian  rock crush  16" じゅるりです〜〜🙆🏻‍♂️  ⚠️割れシンバルの再利用です。 #paiste #sabian #cymbal…
@ryo_mycl そう！
@ryo_mycl ユニフォーム渡されるから16:40くらいに行って 多分22:00までだった気がする
秋田に習志野来るんだ…😳😳😳 行きたいけど遠いな、、😩
関東の公立はよーやるよ、、、
Twitterでたまーに流れて来たりする歌うま自慢で声作ってうまいと思いながら歌う人気持ち悪いと思う。 歌ほんとにうまい人の歌を聴いてるから身近な友達の
RT @takarajima901: 店主が出演します！ 【泉シンフォニックウィンドオーケストラ第37回定期演奏会】 5月14日（日）13:00開場13:30開演 イズミテイ21 大ホール 入場料800円 パガニーニの主題による狂詩曲、ルイブルジョアの賛美歌による変奏曲他 「宝…
@takutaku521018 フォローありがとうございます！ そのように仰って頂けると、とても嬉しく思います！ いまはいわき明星大学という所で吹奏楽を続けています！
RT @MEhikariQMA: これは見習うべき事例  諏訪大社のクレーマーに対する姿勢を https://t.co/emds8SCIqV
RT @takutaku521018: @BigShine_Perc 遅ればせながらフォローさせて頂きました。 ありがとうございます😊😊 湯本の去年の課題曲IIIとダフニスとクロエ、ホントに素晴らしいです。ダフニスとクロエは取り上げている曲目も品があるし、演奏もすっきりした感じ…
@takutaku521018 昨年度出ていましたね！ 桐蔭と名前を並べていただけるなんて本当にありがたいです😂
RT @__Trombone__: 演奏:大阪市立喜連中学校 https://t.co/0oFjucH5Ks
■これまで絶版のため演奏できなかったパトリック・ウィリアムズの「コンサートバンドとジャズアンサンブルのためのラプソディ」が復刻！ https://t.co/8xlsQJGBvp
雷😩😩😩
RT @NAKAMURAMUTSUO: 盛岡にて東北大会高校の部終了。 25団体中21団体を聴いたがかなり順当な結果であったと思う。審査員諸氏に敬意を表したい。 秋田南、磐城、ウルスラ、湯本、平商業の五団体が特にハイレベルな演奏で会場を魅了していた。 どこが代表になってもおかし…
じょ、じょうそう
RT @yupin7423: 秋田南の華麗なる舞曲めっちゃ気になる 聴きたかった https://t.co/OcZzmIldx9
秋田南が舞曲
東北の最近のスミススパークの流れ 湯高もびんじょってたもんな
@loveuph YouTubeに載ってますね！ まさか湯高でルイブルと宇宙の音楽とダフクロができるとは 入学したての頃は思いもしませんでした！
@loveuph 湯高の音は先生の性格そのもののようなサウンドだったので 今それが変わってると思うと少し悲しく思います😕
@loveuph 母校どちらなんですか？
@kingbananachan おー！恒例ハンドベル！！！
@loveuph いわきで先生が2回変わったということは 桜OBさんですか！
RT @yupin7423: 山王サウンドを聴かないで日本の吹奏楽を語ってはいけません と、習志野の石津谷治法は申しております https://t.co/LX9hrZ7uag
@kingbananachan 習高ならあれか！ アイーダトランペット使ってアイーダやった？！
@loveuph おおーー！！！そうなんですね！
@k_w_ura 速攻元気！！！ ﾃｯﾃﾚｯﾃﾚｰ
@loveuph ほうほうほうほう🤔
@k_w_ura ってくらいな勢いで頑張って下され 👓
よく考えたら 飯田ぱいせんとは グループで繋がってて それが今では 同じ団体で演奏してるって 人生何あるかわかんないな
でてきた https://t.co/zEH1l8mCrx
@breakin_wind__ ミスタービーン
@breakin_wind__ 似てる https://t.co/MaSAUvEO19
@breakin_wind__ 世にも奇妙な物語のやつはそうだよ！ それがMr.ビーンに似てる
RT @miztamari_nikki: あ、さっきTVに出てたの僕じゃないですよ？  僕はThis Manではありません！  ただ、皆さんの夢に出てくるかもしれません。 https://t.co/GZoBbyb5Kf
@breakin_wind__ 世にも奇妙な物語の番宣のためのやつだったんだよ〜 this men
今回の世にも奇妙な物語 久々にブラックすぎませんかね
@mkst_1109 がちでそれ
急にホワイトっぽい話に
@mkst_1109 お風呂入れる？？笑
@mkst_1109 ならいい笑
@breakin_wind__ もともと都市伝説があったのを、 番組があるから更に広まったパターンのやつかな〜
RT @SuisouAruaru: スパーク《宇宙の音楽》放送中です！  こちらから聴けます↓ https://t.co/PH0ZHcRQbk 　※「OTTAVA」の再生ボタンをポチッと！  #ottavabb https://t.co/Iu3Ic7u1RR
夢男夢に出てきそう
顔の大きさ夢男には負ける
https://t.co/s5Cny3a0wY
@mare_tp https://t.co/uolapipSsZ
RT @vULEHQCyngelj7t: ＜レア＞吹奏楽コンクール東北大会（2014）高校の部　湯本高のショスタコーヴィチ交響曲第1番、山形中央高の幻想交響曲、他 https://t.co/CxpUmRgyYL
RT @vULEHQCyngelj7t: ＜レア＞吹奏楽コンクール東北大会（2014）高校の部　平商業高の画家マティス、横手高の宇宙の音楽、他 https://t.co/zVi8yFL9lo
RT @vULEHQCyngelj7t: ＜レア＞吹奏楽コンクール東北大会（2013）高校の部　磐城高の相馬流山、泉館山高のマインドスケープ、山形中央高のリスト、他 https://t.co/jKGCklWRjE
RT @vULEHQCyngelj7t: ＜レア＞吹奏楽コンクール東北大会（2009）高校の部　秋田南高のシュミット、仙台高の科戸の鵲巣、原町高のティル、他 https://t.co/IhxCeTlSjG
RT @vULEHQCyngelj7t: ＜レア＞吹奏楽コンクール東北大会（2013）高校の部　聖ウルスラ学院の魁響の譜、能代高のエクスピエイション、他 https://t.co/gFRmDxpXVW
みすった
明日明後日も 休学っていう大学もあるのに 田舎のこのちっぽけな えふら…… 大学は普通に授業あるもんな。 まぁ、GW全部授業っていう 大学もあるみたいだし 恵まれてるか
@loveuph きついですね、、、
RT @v35skyline: 相馬流山の主題による変奏曲 福島県立相馬高校、相馬東高校、原町高校、相馬農業高校、小高商業高校、小高工業高校、富岡高校、双葉翔陽高校の合同演奏 平成26年9月21日（日） 南相馬市民文化会館（ゆめはっと） http://t.co/snkXl1ff…
RT @masaO_3231: ３校の変な差し入れあげる文化はいつまで続くんだろ
RT @saku_ra2000: ！！水戸三高吹奏楽部定期演奏会！！ 🎪5月3日(水) ひたちなか市文化会館      開場：13:30／開演：14:00        ✨✨✨〜入場無料〜✨✨✨       お時間のある方はぜひぜひ！！！           お待ちしております…
RT @M0a2m1e2: 仕事中、ふと定期演奏会の第1部を思い出した。  ｢あの曲、あのフレーズ」  なんだか胸が苦しくなった。 高校３年間の記憶がフラッシュバックして、気づけば涙が出そうになっていた。  そして仕事に戻った。  今1番したいことってなんなんだろうな
ポエマー高橋
RT @takao_hatakeda: 焼きそばを焼ききっている写真です(笑) https://t.co/mZZFNvxS5V
@pokkon_2525 いつでも泣いてるんだよ😭😭
@pokkon_2525 オーメンズは涙腺緩ませ剤！
@pokkon_2525 ほんと未だに全部の曲演奏してる時の表情浮かぶもの
フラコン いろんなところが 新しい状態だものな 生徒が変わるのはもちろん 先生もトレードが多いし
RT @yupin7423: 湯本の校歌すげえ 山田耕筰
RT @sara___sara__: 電車に乗り遅れないよう走りだしたJKに続いてさらさも走ったらさらさの目の前でドアが閉まりました。はず 気分はJKなんです、
@gatatchi いらっしゃいますか！！！！
@M0a2m1e2 定演よー！
@gatatchi おお！どうぞお楽しみください！
磐高の定演4日に行こうかな🤔
RT @ayamisa2105: ✨第39回✨ 　✨郡山高校吹奏楽部定期演奏会✨ 　　❀6月4日〖日曜日〗 　　✿郡山市民文化センター 　　❀開場15:30〜　開演16:00〜 　　✿300円 チケットが欲しい人は、吹奏楽部員まで！ 気軽に声かけてください！！！ たくさんのご来…
RT @pokkon_2525: 県大会前、無理かもしれない。って思いで作ったけれど、作ってるうちに、３年間一緒に頑張ってきた仲間と、全員で名古屋の舞台踏みたい。って思えたんだ。『約束の場所』遠かったけど、色んな事乗り越えてきたみんなとだから見れた景色がありました。 https…
東北大会演奏終わったあとの写真みんなダメだと思ってたから顔死んでるもんな
RT @M_Prunifolia_: https://t.co/fbSpwuUvHT
RT @masaO_3231: 懐かしいいいいい 磐城高校 湯本高校 平商業 で ｢宝玉と王の杖｣ https://t.co/v8yKseBtlv
RT @zeratuba: 英国国立ユースオーケストラによる 「ローマの祭り」 聴いててすごい楽しくなる♪  Facebookより https://t.co/oXgmyG6biF
RT @v35skyline: Variations on a Hymn By Louis Bourgeois - Claude Thomas Smith  ルイ・ブルジョアの讃美歌による変奏曲 - クロード・トーマス・スミス
RT @bozu_108: 第6回「ガンジーでも助走つけて殴るレベル」を上回る神フレーズ選手権をの結果を発表します。  最優秀賞 「金正恩が脱北するレベル」  金賞 ブルゾンちえみが「待ってんじゃねぇ、探せ」って言うレベル  高齢の住職賞 「バイキンマンが除菌するレベル」  で…
@yui__52 ﾀﾝｼﾞｮｳﾋﾞﾅﾉｶ! ｵﾒﾃﾞﾄｳ!!!!!
RT @nmb_0403_YN: 第45回会津高校吹奏楽部定期演奏会 5月4日（木） 開場：13:30 開演：14:00 入場料：200円 会場：會津風雅堂  後輩達の晴れ舞台です！ ぜひお越しください👍🏻 https://t.co/Hz4Mh0sY2p
RT @v35skyline: ♨ https://t.co/dklACOziYd
RT @sara___sara__: みんなで名古屋返り咲こうって みんなで約束の場所目指して頑張ろうって 高校青春の全てが湯吹だった 一生忘れない一生の宝物！！！！！！ https://t.co/kkuPOJK2T7
RT @yupin7423: 関一の黄金期こと甲子園で凄い演奏してる代の顧問の塩谷先生を擁していた時代もダメ金にさせてた秋田勢と福島勢って凄いな 秋田南、新屋、磐城、湯本、平商 てか2003年の福島勢独占の時って秋田南は４位以下だったのね…新屋は３出で秋田南は休み明け ３出も大…
@kingdom_flute フォローありがとう！
みんな小川においでよ！！！ https://t.co/bg4sbpNErl
RT @asahi_chihen: 【 #草野心平 #詩人 #料理 #福島 】いわき市出身の詩人草野心平の足跡を、心平が一家言を持っていた料理を通じて見つめ直そう。そんな企画展が市立草野心平記念文学館で開催中だよ。食に対するたしなみや人柄などを紹介。６月１８日まで。https:…
小川中の校歌は 草野心平が作詞して 作曲はあの吹奏楽のための木挽歌の小山清茂だよ！！！
いわきの小川においでよ！
RT @0126Reinoji: こんなにいいね❤️もらえるとか やっぱ世の中見た目だな（世紀末） https://t.co/eTnD5fngCV
RT @stnroh621: 曲の好みもあるんやろうけど 聴いててうわーってなるのは東北勢
15:00からガチで忙しくなるぞ😩
湯本高校吹奏楽部第1期男子コーラス班
つかれた
感謝の心が大事 人々に感動して頂くことも大事 常に謙虚でいることも大事  この三つのKを常に心がける それが大事
合奏中の葉司先生の言葉をもっとしっかり聴いておきたかった。
ほぼ吹奏楽の有名校 #プロスピA https://t.co/tPhRjCQ6mP
げっと https://t.co/WdPiQDDtPi
磐高の定演だ〜
久しぶりアリオス
磐高 https://t.co/ZikPvaQwT4
音柔らかくなってる〜
磐高の音 吹奏楽よりクラシック寄りになってたな
葉司先生の火の鳥は ちゃんと葉司先生でした。
フラコンで今日お話できなかった分 葉司先生に声をかけに行きたい
RT @Red_Tuxedo: ティンパニを始め打楽器のヘッドの張り替えを甘く見ている団体多いのを痛感。音色を損なうだけでなくティンパニの場合ペダルシステムの故障をも誘発する。(ヘッド交換するだけで故障と思われていた症状が解消することも多し。)  「何年も交換してないw」という…
RT @AizuJuniorWinds: 作曲家が書いた楽譜の音を安易に変えるような指導者なんて音楽家じゃない。  人として最低限のルールやモラルを守れない指導者なんて教育者じゃない。  そこまでしてコンクールの結果なんていらない。  まず顧問の先生が自分で音楽作りをしてみれば…
全国で有名な団体ほどすぐに楽譜の指示、音符を変えるからなぁ コンクール主義はきもてぃわるい
バイトしてたら磐高OB様方がいらっしゃった
RT @BTBTBTB__2: ksw
RT @BTBTBTB__2: #TKNW #TKWOではない
カスチェイの一発目の音で心臓止まりそうになった
RT @BTBTBTB__2: #HTKD
実際金賞常連バンドほど弄ってるから 至るところでそれを真似して 楽譜の最悪な改変が 広まってるんではないか。
明日は登古さん編曲作品を 磐高がやるけど 湯高に行くから 聴きに行けない
@___fn_ch 現代感を出す
@___fn_ch 悟りを開けばいい (実際は問題に出されてる文の周りの前3行後ろ3行見ればだいたいわかる《分からないのもある》)
@axes_cl220 あの一発目はやばいって笑
RT @Cu_rryUdon: YouTubeの関連動画から気になって聴いたけど、銀とは思えないくらい上手い。。。 【課題曲Ⅲ】復興への序曲「夢の明日に」(13年：平商業高校) https://t.co/OsGPFcaAP5
これ中学生の時すごく感動した気がする。その後の交響曲も含めて
RT @Cu_rryUdon: この年になって思う東北の選曲のセンスの良さ
RT @Cu_rryUdon: 元気の押し売りのようにスミスや外人のオリジナルばっかりやるようなバンドは嫌いですね。。。(精華除く)
RT @Cu_rryUdon: Tknwd
RT @Cu_rryUdon: ガイーヌが始まったと思ったらダフニス？ってなるような曲 これわかる人いるかな？ 福島県立湯本高等学校 交響曲第一番より https://t.co/CUHPyknotV
@axes_cl220 やっぱり磐高頭いいから指導者変わってから指導者の色に染まるの早いなー
RT @_7772304267591: 吹連のコンクールを、全面認めている訳でもないんだけど。楽しいし、他のバンドも沢山聴けるし、出るか !! 演奏する曲は、指導者が、確かな意識・知識・目的を持って、決めること !! それだけ、教育に責任を持とう。部活は、教育の一環、学校教育の…
久々のみんなに会えたー！
＋相馬高校の人にも会ったー！
RT @fummyw: 『サンバ・デ・ラブズ・ユー』『チュニジアの夜』『サウスランパート・ストリート・パレード』にハープ入れたいな✨😉
@1009_madoka お仕事お疲れ様でした〜！
帰り道に大関、かひろ、あかねに会った
いつか、都合が付けばいわき3校パーカスででも食事に行きたいと 思ったつい先程の時間でした
RT @t_tkmbrass1203: ポスター出来上がりました！吹奏楽に限らず、合唱、アンサンブルもやるので是非聞きにきてください！ https://t.co/cPBucSt3UY
RT @joker_budou: あなたが選ぶべき人。 https://t.co/kcUL1mrjcB
RT @heppoco_Cond: 打楽器の人って凄いよね。 奏者が100人いようが、200人だろうが、常にソリストですよ。  譜面に最初の音から最後の音までSoloって書いてあるようなもんじゃないですか。  シンバルの譜面があって、音が1発しか無かったとしてもSolo  そし…
RT @iNewsFukushima: 磐城、湯本が県大会へ！【春季福島県大会・5日の結果】 | 高校野球関連 https://t.co/IledJm2Egj 5月4日、春季福島県… #fukushima 福島関連のニュース https://t.co/ioNannAd9U #福島
RT @fummyw: 磐高の定演聴いてて思い出したことがある。 私も高校生のとき学指揮だったので、湯高の定演で校歌の指揮したの。その頃からいわきの学校の定演オープニングの校歌が続いてるのって、すごいなぁと思う(*^^*)
RT @fummyw: ちなみに、私が高校生のときは打楽器の変な差し入れシステムは浸透してなくて笑、桜、平商の子はお菓子とかお花とか。磐高の友達は超へんてこりんなぬいぐるみとか、自作のイラストとかをくれた記憶がある(笑)
RT @_7772304267591: 流行や格好良さで、選曲すべきでないことは、指導者としての最低限の覚悟。不心得な初心者のメンバーには、ハヤリスタリに影響されて、コンクールCD しか聴いていない、セマーイ了見のヤツを、見受けることがあります。指導者は、音楽の意味・音楽する意…
RT @masaO_3231: 湯本と平商の打楽器の差し入れは、色紙への寄せ書きが最近の流行り
平商パーカスから愛をこめて… 湯高パーカスから愛をこめて…
@m__clarinet 楽しいですよー！！
@m__clarinet おおお！見てくれてたのか！ スミス系はコンクールでやらなければ楽しいよ！笑
@m__clarinet スミスのどれかやったことあったりする！？
@m__clarinet きっとやる機会は待つより作れば来るよ！笑
宇宙の音楽バッチリ間違えてた
RT @heppoco_Cond: 【野外演奏最終兵器】 ホルン専用簡易反響板。  これがあるかないかで、ホルンの生死が決まります。  無いよりはある方が全然マシなレベルです。  生きろ、そなたは美しい。 https://t.co/ZxP4OU842G
天気雨 https://t.co/NeuXs9jf3f
RT @Tohoku_89: 県大会出場校決定  県北 聖光学院/福商/福工/成蹊/福島東/福島  県中 郡山/田村/帝京安積/日大東北/郡商  県南 学法石川/光南/白河実/須賀川/桐陽  会津 会工/会農/会津/喜多方桐桜/喜多方  いわき 光洋/東日大昌平/平工/磐城/湯…
@ryo_mycl 土日親の都合でこれから無くなった
RT @Cu_rryUdon: 【サウンドが綺麗な学校】 ･伊奈学園 ･習志野 ･湯本 ･明浄学院 ･玉名女子
RT @Cu_rryUdon: 【サウンドがシンフォニックな学校】 ･習志野 ･大阪桐蔭 ･常総 ･高岡商業(最近頑張って欲しい) ･明誠学院
明日は2ヶ月ぶりのアリオスの本番 大学生荒木頑張ります
https://t.co/a2sD47QIHl
RT @brassband_ch: 磐城高校の相馬流山。 全国大会で演奏されてるのは、これ一度のみ。 https://t.co/APtchmKukL
RT @sax_ringo8910: 【 根本直人編曲による、あのバッハ三部作から 】  久々にウインドギャラリーのホムペみたら…いつのまにやら出版されてたのね😅 https://t.co/cpx3R0FiTc
泉中トリトンエムファシスか
アリオスに早く付きすぎた
着き
よく考えたらフラコン始まるの10:00からじゃん
2階にいよ
見たいけどチケット買うの勿体ないな
湯本一小の恒例のエビカニクス良かった笑 けんごさらにくそ上手くなってる笑
今年のフラコンメジャーな曲多すぎて
@m_azuki0920 プログラム買ってないや。。。
@loveuph サラスパは残してくれるそうです！
RT @1971masabe: 湯本 まさか湯本がミスサイゴンやるとは 笑 貴重な体験☺ 指揮者が変わって最初に聴いたけど、相変わらずいい音楽でした。 カンタベリーコラール難しいのにそう感じさせないのは凄い。
RT @1971masabe: いわき明星大学 セントアンソニーはびっくり☺ 流石に大人の(大学生か)演奏😌 年々パワーアップしてるような 笑
RT @suisou553: 明星大すごかった。  あのセントアンソニーはブラボーだわ。  ポップスステージもさることながら素晴らしい
RT @sax_ringo8910: 湯高、シンフォニックなサウンドは健在！！ しかし…良い意味でも悪い意味でも小綺麗なサウンドになった気がするなぁ。
アリオスでルーマニアの詩以来の(ダフクロも少しは入ってるけど)スネアをぶっぱなしてきた セントアンソニーヴァリエーションで
@L_OISEAU_DE_FEU 変わった！！！！！
@L_OISEAU_DE_FEU もういわきは先生がごちゃ混ぜに、、😮
@L_OISEAU_DE_FEU いわき明星大1本で！
フラコンは顔見知りが元気かどうか確認するのにも役に立つ
今の時期に音楽の作りとか完成されてると伸びしろがコンクールまでにあんまわかんなくなっちゃうから 今はちょっといろいろで不安定な時期で去年みたいにこのままじゃいい演奏できない！みたいなナーバス期に入りやすいけど焦らず落ち着いていい演奏してコンクールも頑張って欲しい！後輩達！
@ghk7W7n8b53Cmda ながしまくんが元気じゃないなんて状況想像出来ないから大丈夫👍👍👍😄😄
@ghk7W7n8b53Cmda 今初めて呼んだよ違和感しかないよ
RT @gatatchi: いわき明星大、素晴らしかったなあ。音楽はいうまでもなく、加えて打楽器のキレがピカイチだった！
@gatatchi ありがとうございます！！！！！
RT @kikuyagakki: GW最終日！！ たくさんのご来店ありがとうございました。 思い出ノートにもチラホラ書き込みが♪  常時開放しておりますので、見に来てください★ https://t.co/vb1GhpEEBH
帰れる〜！！
ミスドってる https://t.co/iP0Dggzrkl
RT @oncnhmch: 吹部男子って女好きでナンパに走る男と静かに楽器だけ愛して練習してる2種類しかいないような気がするっていう偏見
RT @fukurou293: コンクールで好成績を上げる、いわゆる伝統校でも、少なくとも３年経ったらメンバーはまったく入れ替わります。人数の多いバンドだと、去年のメンバーと今年のメンバー、まるっきり違うところもあると思います。毎年ゼロから創っているわけですね。過去にとらわれず…
RT @takvitz: 昔アマオケの練習で指揮者が「遊びでやってんじゃねーんだよ！」と怒ったのに対して「こっちは遊びでやってんだよ！」とキレ返した猛者がいるのを知ってる。
授業までで33分minutes
RT @sax_ringo8910: いまの磐高に地の精のバラードやって欲しいな あっ、マスランカの3番とかどうでしょう？（笑）
RT @calpis_mizutama: ＼総計1,000名にその場で当たる✨／  6月6日、「濃いめの『カルピス』」新登場 ♪ 応募はフォロー後に公式RTするだけ！ 結果は漫画で確認😚  #濃いめに仕立てたカルピス   5月16日AM10時まで実施中😊  詳細▶https:/…
RT @konohata4310: 毎月10日は''凍天100円の日''です。凍天→150円(税込) が100円(税込)!!!ワンコイン価格！あんこ凍天→170円(税込)が120円(税込)!!!(お一人様各10個迄となります。ご了承ください)対象店舗はセデッテ鹿島店、いわき一二…
RT @mattya_sweet: 「ＫｉＳＳ 紫いも&amp;抹茶」  紫いも果汁を配合した「紫いも」と、 京都石臼挽き抹茶を使用した「抹茶」の組み合わせ♪  ローソンから  #抹茶　#抹茶スイーツ　#greentea　#matcha https://t.co/5oCkY51Dji
あー、コンクール練習はこんな感じだったな〜とだんだん感覚が戻ってきてる。
高校現役時代より体力の消費激しいわ😇 年だ
@w_a1rc さすが湯本高校吹奏楽部48期不動心oneの部長だ、、、
@w_a1rc 打ってただけで疲れたわ https://t.co/lDr7UKwJGY
@misaki_926_n @w_a1rc さすが湯本のチューバ吹き、、
#あなたはいいゴリラになれるか わたしはいいゴリラに
@w_a1rc うわお笑
@misaki_926_n @w_a1rc やめて、やめて！、、、 そして股間、、、
@misaki_926_n @w_a1rc 教科書っぽいなとは思った！！！
打楽器ってソロ曲探すのも一苦労じゃないすか どうすればいいんだろ
@ghk7W7n8b53Cmda おお、、その手が、、！ ただ教則本系一切持っていないんだな、、
@ghk7W7n8b53Cmda 小川民入手困難
バンドジャーナルに笠間がいる！
RT @calpis_mizutama: ＼総計1,000名にその場で当たる✌／  6月6日、「濃いめの『カルピス』」新登場 ♪ 応募はフォロー後に公式RTするだけ！ 結果は漫画で確認😚  #濃いめに仕立てたカルピス   5月16日AM10時まで実施中😊  詳細▶https:/…
さっきのバンドジャーナルに笠間がいる件は 日本ジュニア管打楽器コンクールのトロンボーン1位のやつで ご丁寧に吹いてる時の顔写真まで載ってた
@azu_sax_in5 それわかる〜
RT @k_w_ura: 金藤です https://t.co/foO3Ac6wDQ
@azu_sax_in5 吹奏楽特待だからやっとるんよー！！
寺田由美さんにフォロー頂いた！！
いわき駅って深夜に永久的に待てる場所がないから最悪
@azu_sax_in5 もちろん、お互い頑張るべよ！
そしてこの時間はだいたいパリピっぽい女軍団がたむろったりする
だいきって聞こえた気がするけどだいきなんていくらでもいるし気のせいだったのかな
@ryo_mycl あ、誕生日だったの、おつかれ！
@ryo_mycl おつかれじゃねえおめでと！
あ、法学のレポート
RT @FukushimaSuisou: →いわきの吹奏楽は中高だけではありません。まさかの休憩ナシに驚きつつも、昨年の金沢の全国大会より重厚かつ洗練された演奏を聴かせてくれたいわき明星大。説明不要の名指導者・根本直人先生就任5年目でバンドの方向性がかなりみえてきたなと感じまし…
https://t.co/ZJ9S9Ssrqr ちゃぼさん、、、！！！
先週の題名のない音楽会録画してて つばきれなから凄いってLINEきたから 見たらラテンパーカッションかっけーし 小倉先生もすんげーし  ほんとに凄かった
@w_a1rc こんなすげー人湯高に来てたんだなーって改めて思った笑
小倉清澄先生、保科洋先生、オリタノボッタ先生、小塚類先生、高木登古さん、この著名な先生方に指導していただけたのはすごい貴重な体験だったんだなー、と題名のない音楽会見て思った。
RT @de_detaawwwww: で、でた～ｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗ腐女子ウケを狙って鼻にかけた中性的なキモい声で歌っちゃうクソナルシストインターネットカラオケマン奴～ｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗ
あぶねー忘れてて見逃すところだった N響の｢ショス10｣ https://t.co/wF7HoDiI1t
いわき駅前恒例反原発オジサマオバサマ
とりあえず今ハッピー
@ghk7W7n8b53Cmda 楽しみにしてたーー
@ghk7W7n8b53Cmda ショスタコ音形めっちゃ叩くべティンパニ
@bs24_s テレビ！Eテレ！！！
@bs24_s 日曜日にやるよ！！夜9時から！
@sax_ringo8910 ひょえーいいですね、、 さすがに東京公演までは手が出せません、、いわき定期は学生割効くので毎年言ってるんですけど、、
RT @BigShine_Perc: #あなたはいいゴリラになれるか わたしはいいゴリラに
RT @goodergoodest: 殺伐としたTLに福島県が！  　　　　喜多方       福島 　　会津坂下二本松相馬      西会津猪苗代本宮南相馬  三島会津若松　  郡山田村浪江  金山三島柳津　  鏡石小野楢葉 檜南下天栄泉崎矢吹石川広野 枝会郷昭和　　白河矢い…
いまおきた
@3105149sou おはようございます！！？
@3105149sou はい元気です！！
@3105149sou ありがとうございます、先輩😂
雨降ってる時お腹痛くなるんだなー
RT @oganohikoni: 秋田西高校吹奏楽部の定期演奏会へ行く前に腹拵え！ ピリ辛ねぎみそラーメン（大盛）にしました。 小雨が降っていますが、皆様も是非秋田県民会館へ！ https://t.co/ipUZvNrUgq
明日はちゃんと桜が丘の定演へ向かいます〜
@skbc373 もち！！！！
またある英雄の記憶演奏したい〜 あれだけ楽しかった課題曲は過去に無いね！俺の中では
@takutaku521018 ありがとうございます！ 曲のテンポを揺らすかどうかは ずっと合奏で試行錯誤してたりしました！
@w_a1rc 俺達の代であの課題曲やれたのは幸せ！
