@naaao8070 焼肉たべれんの〜？（笑）
@masa199310191 相変わらずやで✨なんならもう一体ほしいぐらい（笑）
@moe_hon ううん！キディランド！！
@moe_hon 最近でたみたい！！✨いっぱいおった（笑） http://t.co/iot0bjDnee
@masa199310191 迷い中（笑）
@masa199310191 2000円ぐらいかな？？でもチップとデールのぬいぐるみもほしいからそっちとも迷ってる（笑）
@masa199310191 デーブいうな（笑）
@moe_hon 売り切れてるかな思って行ってんけどあまりにもありすぎてびっくり（笑）
@0515_high 横でざきおかも同じこと言うてるで（笑）
@0515_high ほんまやな（笑）
東西線まで歩いてるけどいがいと遠くて絶望やわ（笑）
尼崎いがいとはやく帰れた〜✨
今日ほんま永遠な作業すぎて日光を浴びたかった（笑）
あとテスト6教科かな？あと半分〜😭
@momoka_guitar ももちゃ〜ん😭なんでやめたんやばか！！もやし引っこ抜く！！
@momoka_guitar ハサミでちょんぎる（笑）✨ いやほんまに😭遊ぼう〜😭
@miichuketan 検索から失礼いたします！はじめまして！パスケースの方をぜひお譲りしていただきたくリプさせていただきました！まだございますでしょうか？🙇
RT @donguri520: カエルみたいに跳んで消えたデール！足がかわいすぎる♡ https://t.co/YoXdMiYez0
あまりにも衝撃的すぎて声出して笑ってもらったわ（笑）
@momoka_guitar  ひからびろ！（笑）  うーん寝てるか食べてるか✨
@miichuketan お値段教えていただいても大丈夫ですか？🙇
@miichuketan ぜひお譲りしていただきたいです！！
努からのメールで留年かそうじゃないのかが決まるっていう（笑）メールはよ送って😭
@0520Ais2you そう、合否がね送られてくるのよね。いやだ
食品学期末7割もあったのね✨やればできる子✨無事三年にあがれます❤️
@__nzms3 せんきゅ✨のんちゃんもがんば！！
@0520Ais2you これからも一緒〜✨
@310ichigo509 ほんまや！落としたらあかんで！！
@825Mm はーいはーいはーい！！！
@825Mm まつまつまつ！！！
@825Mm いっぱいはしゃご✨
@825Mm ん？（笑）二人とも4時ぐらい？に光り輝くの？（笑）
@825Mm バリ気まずいやん（笑）
@manami_211 まなみ〜おつかれ😭夏インパしよ〜！！！✨
さあ明日はラスボスやね（笑）それ終わったらユニバ〜✨楽しみ✨頑張る！！！
眠い〜ラスボス強いー😭
前髪バラバラ事件✨ http://t.co/BrjaA2OHMg
@t2jh3 わうわうわう（笑）
@annayumi16 きててててててて！
@annayumi16 やば（笑）すごいな若草
バラバラ事件②🌴 http://t.co/fiB9iU23bl
@oha_mari @RRRRRRRRRRiko とんでこーーーーーい✈️
今日コンクールやねんね（笑）若草金賞おめでとう✨コンクール言うてるなか前髪バラバラ事件とかごめん（笑）
@oha_mari @RRRRRRRRRRiko 急いで急いで✨🏃💨
今からWAS〜💦 http://t.co/syWCvEk4JR
ツインテール✨ http://t.co/eb3Tjq1voC
@h_o0911 自分的にはすごい違和感！
昨日はめっちゃ楽しかった〜✨バイオ4回行ったし、WASでダンスも前出て踊ったしめっちゃびしょ濡れ（笑）ふみなおもろすぎ❤️2人の自由な感じが好きです！ http://t.co/NogURfOKrw
海と兄 http://t.co/KJjN5l4gfR
朝からご飯4杯も食べてもた（笑）
@momoka_guitar 引っこ抜くで？（笑）
@manami_211 明日インパ🙋
@manami_211 いえす✨そっち側です（笑）
@manami_211 WAS見に行く〜✨
海いってからもっと体が黒くなってもうた😭もうむりや（笑）
WAS〜💦 http://t.co/5us5rHkpdU
@moe_hon めっちゃ楽しい✨ そうやねんこの子めっちゃ遊助好きやねん！！
@ru1chon いこ！いつあいてる？
皆影響されとる（笑） http://t.co/PnBf2FX4My
@ru1chon 予定確認してLINEする！
今日楽しすぎた✨お兄さん覚えてくれたのか2、3回目めっちゃびしょ濡れにされた（笑）皆とびきりの笑顔やね❤️ http://t.co/96uf5oBCTR
今からバイオ〜 http://t.co/QpEnhwIQP7
@0520Ais2you ちょっとひきしまってる（笑）
@0520Ais2you 調子にのるなとお伝えください。
こんな時間に目覚めた（笑）おばあちゃんや
@hihaaa777 起きてる人いた（笑）
昨日はみやけっち、中原、中村とインパ〜✨めっちゃびしょ濡れなって楽しかった😆また遊びましょ〜✨ http://t.co/Yq5nD8spF9
@oha_mari まってふみなおったん？（笑）くるみもおったって（笑）
れいみもあみも初々しいね✨くるみにはそんなのなさすぎて羨ましいわ😭
あんなに気を使う生クリームはないと思ってます（笑）あみもれいみもふぁいと〜(*ﾉ∀ﾉ) http://t.co/CHqZnkgeWw
@oha_mari 一回目はそたくんの前二回目はしゅんさんの前3回目はちがう人の前にいましたー（笑）
@310ichigo509 あかんたれやほんまに😭
@oha_mari まじかよ〜😭二回目SPDストア前おったって😭
まだ夏休みはいって5日しか経ってないのに毎日遊んでる（笑）
いいな〜って思うことばかりですわ😭
明日1日に3個？も予定はいっとる（笑）あー楽しみ✨
ふみちゃんようこそ尼崎！バナナの日なので今からミニオンズ🍌 http://t.co/HPZiY7LpNH
お昼はからーずでパンいっぱい食べて、ユニバいって、ミニオンズみて、🍷顔赤すぎてびびる（笑） http://t.co/UMZZxeAveC
@oha_mari ぱぱ〜や〜
ジュラパにびびる吉田と山川
眠い、2週間ぶりのバイトは嫌ね（笑）
暑すぎて汗だらだら（笑）
@lamumayu 行っちゃった💦💦めっちゃ可愛かった😭❤️
大阪駅やばいな（笑）
@annayumi16 @yuhoil14 くるみもおるって（笑）
@annayumi16 @yuhoil14 もう家〜（笑）
そーたさんお誕生日おめでとうございます🎉いつも笑顔にしてくれる素敵なお兄さん！！写真がこれしかあげれそうなのがなかったっという・・・。またイベント行きたいな✨ http://t.co/F1Kvwss8Fw
いけるやろと思って残業したものの足が限界（笑）明日休みでよかった〜😭
@lamumayu 水3回かぶったあとはつかれるわね〜（笑）😭まゆ可愛なってた会いたい。
@lamumayu おばかやからひかないぴょ〜ん☀️髪の毛だいぶ暗なったよな！
@shingo719 とみながさんも1日お疲れ様でした！！明日も頑張ってください✨
@oha_mari だいすき！ほんま！
@m_r0725 みりちゃんも続きでお疲れやのにありがとう😭CIPみりちゃんおってよかった✨
今日の予定のなくなりかた（笑）ゆるすぎておもろい http://t.co/qCxmxo1rH8
今日まゆに言われたことを思い出してはニヤニヤしてまう（笑）いつもか。
@kuru0608S うそんまじで？（笑）
@annayumi16 @kuru0608S くるみも働きたいねんけど（笑）
@annayumi16 @kuru0608S ワッフルもらえる？？✨
@annayumi16 @kuru0608S くれるなら働きたい。
@kuru0608S @annayumi16 でもな1日目5時間〜は厳しい
@kuru0608S @annayumi16 目いらん（笑）1日5時間〜
嫌なことは考えない！よし！
ゆうほとなら何時間でも待てる気がする！ http://t.co/wDiCiJMisG
なんかうまい棒もらった（笑）しかも何回ももらいにきましたか？とか言われた（笑）いやいや（笑） http://t.co/BbRm6RYIcz
ラムネももらった。 http://t.co/hRaiGh3QNh
@oha_mari やっとやな✨
昨日取り置きしてもらってたのを取りに行ってこないだ買ったカバンと合わせたらもう最高✨これ着てディズニーいく❤️ http://t.co/ETdLAUa03N
@moe_hon やろやろ〜❤️❤️❤️売ってるってきづいてすぐイーハイフンに電話した（笑）
RT @McGuffin_11: あちこちの現場で「進撃の巨人みたよ！」と言って貰えて嬉しいです。 ここで、公開許可の出た写真をぺたり。 http://t.co/TSuLpjuXiS
やばい、かっこよすぎる。
たまたまやけど久々にCASみたけどばりはらたつ（笑）
@_amisuuke_ 後半みてないわ（笑）
集中講義お疲れ様の会〜✨ http://t.co/EfepumUh9w
隣の人すでにできあがっとる（笑） http://t.co/aV3X4oGsOQ
愛と2人で酔って盛り上がるだけ盛り上がって撃沈した（笑）もう外ではお酒飲めないね🙇酔うまで飲んだのは初めて！注 一杯しか飲んでません（笑） http://t.co/f9cjHc22MW
昨日の動画見返してたらばり自分きしょいな（笑）
@oha_mari でた！（笑）楽しんできて✨
今日花火大会なの？浴衣の人多し💨
@___momo_usj 家から音聞こえた（笑）
はぁ〜キュンキュンしたい〜😭
@oha_mari はぁ〜〜〜😭したいーー😭相手おらん〜〜〜😭
@moe_hon @oha_mari 春こないっすね。秋になってちっていく・・・。
@oha_mari @kagichannn くるみもキュンキュンさせてぇぇぇぇ
@moe_hon @oha_mari それはつらい（笑）散りたくないよ〜😭
電車乗ってイス座ってぱって前見たらかぎやっちおってめっちゃ笑ってもうた（笑）✨
お兄ちゃんが作ったおにぎり大きすぎ（笑） http://t.co/jLYu6onaU2
@_amisuuke_ 私その時間もういた
@masa199310191 そんなことないから！（笑）
もははバケツの水頭からかぶりましたよ（笑）さむ
@310ichigo509 くるみ変な顔しかしてない（笑）
楽しかった〜✨ワンピースも十分に見れたし、プレショー凄すぎてびっくり！お兄ちゃん達楽しんでくれてよかった❤️ http://t.co/1hk8X2tzEc
ライフガードのお兄さんほんまにおもろすぎる（笑）つねドヤ顔でマッチョポーズきめてくる（笑） http://t.co/2VuYq8Qu6i
@shingo719 たまたま2日連続になっちゃっただけですよ（笑）
@310ichigo509 それはあほ（笑）
バス乗って山奥へ http://t.co/PhgRYypjUP
女子力低いやつらのかたまり（笑） http://t.co/XaSSRAlCQ0
モイ！iPhoneからキャス配信中 - http://t.co/Ld7tNBn74r
モイ！iPhoneからキャス配信中 - http://t.co/8K0CG8uOpS
モイ！iPhoneからキャス配信中 - / 第二回戦 http://t.co/ko07tSjJ56
モイ！iPhoneからキャス配信中 - / 三回戦 罰ゲームあり http://t.co/FbCIbTk3HR
モイ！iPhoneからキャス配信中 - / 部屋でまったり http://t.co/R3JDjHkT9T
今年初の浴衣〜👘✨有馬温泉楽しすぎる❤️ http://t.co/krhQ9Mb8Tf
昨日はふみなとみやけっちと3人で勤務終わりにごはん食べにいったよ✨2人ともおもろすぎる（笑） http://t.co/dE8vsaU1PZ
単位４つも落としました（笑）まあテスト期間に土日バイト入ってたらこうなるよね（笑）でもゴリラに会えたからプラマイゼロよね❤️
今日ゴキブリふんで滑りそうなるし、セクハラされるしやったけどもうプラマイゼロや！❤️❤️❤️ほんま素敵すぎる！！！
ミニオンズ〜❤️ http://t.co/m3MXxVsath
昨日の事を思い出して勤務がんばりまーす。
@_amisuuke_ なんなん！ラブラブか！
今日思ったのはやってもらって当たり前みたいなくずが多い（笑）
@annayumi16 明日バイトではないけど、ユニバにはおる（笑）
@annayumi16 おっ！（笑）会えたらいいね✨
@jiccham0325 わろた（笑）
@jiccham0325 無駄に元気してます！
今日で最後なんてとても悲しい。会えますように😭
地元でこの格好は恥ずい（笑）誰にも会いませんよーに！！
@mtknliebe やろ？（笑）
私の夏は今日で終わりました！
@mtknliebe 今日来てたん？？（笑）ほんまくるみよつめ？やったはず（笑）ルーレット1000円やったっけ？？
@mtknliebe わろた、話しかけてよ（笑）ほんましょぼいよな（笑）
@lamumayu まだよ〜（笑）でも今日で夏の見納めやったからさ！
@lamumayu 今日お休み（笑）
会いたい人ほど会えないもんやね😭あー会いたい
ほんまに反省点しかないね（笑）😭次にむけてちゃんと復習しよ！！！！
@aiaibatty うわ！（笑）なつかし（笑）
心折れてたけどちょっと会えたからがんばろうおもえた😭
RT @oideyo_ama: 今年の尼崎北高校の大人形は桂米朝さんだったよ。おいでよ尼崎！ http://t.co/Vz1Sm8voFI
ほんまお姉さん好きやわ〜❤️手振ってくれて、ほんまかわいい！大好き！
@kouhei1170556 妖怪の子。
@kouhei1170556 ちょっとぬけてるおじいちゃん（笑）
@aiaibatty ディズニーなう？
@aiaibatty ずるい！！！チデの写真ちょーだい（笑）
終わった感じがしない〜😭ちゃんと直で感謝の言葉を伝えたかった！ほんまにそれだけが後悔やわ！
ほんまきーちゃんおもろいわ〜（笑） http://t.co/sSAfV5SBC5
楽しかった〜✨ http://t.co/sVAqwXYwKU
@hi103_ そんなん言ってくださるのきらさんだけですよ！！もう照れます大好きです！❤️
@825Mm いんぱっぱっぱー🎃
@oha_mari 私のほうがすき
@annayumi16 まって明日ディズニー！
@annayumi16そう！しかもゆうほと！
いってきま〜す！ http://t.co/kaeKvwFFxW
@shingo719 いやいやまだまだ遊びますよ（笑）ここからが本番です（笑）
@oha_mari @825Mm はよいこ
@mtknliebe まってディズニー？（笑）ランドなう（笑）
@mtknliebe ランドでエレパレなう✨
@aiaibatty 下さい。
@310ichigo509 あっライン返してなかった。🙇がんばる！
@aiaibatty じゃあレアのもので（笑）
39.9度まで上がった時は絶望やと思ったけど驚異の治癒力で37度までさがった（笑）絶対ミニーちゃんに会って熱上がった（笑）
@wtiaw3 @0520Ais2you そうやねん💦ありがと！37度までさがったから大丈夫〜✨
ドナデジと撮れたから満足✨でも顔死んどる（笑） http://t.co/nlLS24jFjT
さらば夢の国。
やっと写真まとめれた💦ディズニーで仮装してきましたー！キャラの反応めっちゃよくて楽しかった〜✨途中熱でぶっ倒れて迷惑かけちゃったけど🙇🙇 http://t.co/dK4otL0y7L
@moenotsuitta 二枚目真ん中？どれや？（笑）ありがと✨
@moenotsuitta あーあ！これね馬車からね飛び降りるところね（笑）
この写真ほんまお気に入り❤️ガストンといい感じな写真とチップにエスコートされてる写真❤️ http://t.co/jjVSIuJRXr
@shingo719 これはガストンに指示されたんです！！てかあのポーズ普通にしないですよ！（笑）
@p_sara1026 やんな！！！もう顔のにやけがやばい（笑）
@shingo719 絶対してないです！（笑）
今日はふみなが家に泊まりに来てくれるからがんばろ✨
顔かっこいいしダンス上手いのにほんま性格よければ100点やのに😭
@_amisuuke_ 浮気しよう❤️
ちゃんとお話してありがとうって言いたいのに〜😭手紙に書くしかないですかね（笑）😂
@_amisuuke_ ビーズもらいにいこ（笑）
3限からやとだらだらしてまう〜（笑）お布団からでれない。
こないだ楽しかった〜❤️最近よくふみなに会う、ずっと変なことしかしてないけど（笑）ユニバのハロウィンもはじめていけた〜🎃 http://t.co/j4e0dYPGWs
@shingo719 拡大しないでくださいよ（笑）
@oha_mari くるみのほうが好きやな❤️
@825Mm あそぼぼぼぼ
あーつらい。見んかったらよかったー（笑）😭
@kagichannn 羨ましすぎ😭
明日1限からやのに眠い！絶対二限寝たんねん（笑）
@_amisuuke_ 面白かった（笑）隣の普通のお兄さんと何回か目合った（笑）
明日楽しみ❤️はやく明日なれ〜🎃
@shingo719 どうしたんですか？（笑）
@shingo719 いや、なんのいじめですか（笑）
@_amisuuke_ 明日明後日いっぱいはっちゃけようね✨
電車の中で寝てて肩にもたれてくるぐらいなら全然いいねんけど勢いよく衝突してこんで（笑）
@0520Ais2you ゆうごのこと？（笑）
@0520Ais2you やろな〜って思いながらわざと言ったよ〜（笑）またゆうごくんに怒られる（笑）
れいみちゃんほんまに動画撮ってくれてありがとう😭嬉しすぎて燃え尽きた
ショックなことあっても昨日ので浄化される（笑）
彼氏とディズニーシー行きたい！！ゴンドラ乗りたい！！
このイヤリングめっちゃかわいいねんけどどうつけるの？（笑）こう？ごちゃごちゃすぎるねんけど（笑） http://t.co/7PBUAZvHae
@momoka_guitar もやし〜ひっこぬきたい〜会いたい〜（笑）
ハロウィン楽し❤️ http://t.co/IbebqXngYw
@five1118 まだやってるよ〜！基本土日やけど！
@_amisuuke_ いがいとお気に入り❤️
@five1118 おる〜！でもな妖怪⌚️やねん！会えるかな〜😂
@_amisuuke_ フルーツ代表はるみちゃんやから❤️
@_amisuuke_ だま、ちょっとお静かにおねがいしま〜す。
激甘な飲み物買ってしまった😂あますぎる（笑） http://t.co/QpkfMPBdzc
@agvargil @kagichannn しましょ❤️
@kagichannn かぎやっちはビーズをもらいなさい本人から（笑）
仲良い子がいなくなっちゃうのが一番辛い😭秋組〜🍂
@kagichannn えっ本人から？！（笑）普通に見に行きたいーー（笑）
始発つら。階段でこけるし（笑）
@_amisuuke_ 今日も偽笑顔で頑張ります✨😈
@_amisuuke_ 偽笑顔も途中でなくなってましたー😈
また体重減った・・・
@shingo719 筋肉痛やばいです（笑）
そういや、昨日で入社して1年でしたー！はやい！
いつも優しいお兄さん大好き大好き大好き❤️
@825Mm 今日みつけた！
@825Mm でも左側にいたイメージ！右側からみてたから！
おっさんについていくほどうえてないわばか！（笑）
@1one1p2taku おめでと（笑）
@1one1p2taku 妖怪でもあり、エイリアンでもあり、奇行種でもある〜（笑）おめでと！
れいみちゃんついてきてくれて、カメラマンしてくれてありがと〜❤️ http://t.co/TOP8VEAWbd
まゆちゃーんそろそろステラおばさんのクッキー詰め放題いきましょ〜！！❤️
@_amisuuke_ えええ、いきたいとてもいきたい
理不尽な事で怒られるのには慣れたけどシンプルな悪口はとても傷つく。笑顔で接客できない😂とても悲しい
言われた時全然やったのに今になってじわじわきた（笑）メンタル強くしていかな！
勤務おわりに〜❤️ http://t.co/WjgR1sNG2M
@mans__y 嬉しいって喜んでる（笑）
トマトラーメン！🍅トマト初トマト http://t.co/ipTORqbcEX
@shingo719 しめのリゾットがとても美味しかったです（笑）
@shingo719 食べました（笑）お腹いっぱいなりました！
RT @conpetti: 【速報】#USJ「妖怪ウォッチ・ザ・リアル2」11月13日(金)〜開催決定！ http://t.co/kMsZEimFOs を公開。「ブシニャン」「USAピョン」をはじめ、話題の新妖怪が続々とアトラクションに登場！ http://t.co/3i4Pb…
はっは〜ん（笑）
クリエイティブすぎ（笑）明日楽しみ❤️ http://t.co/UnXAvOo8pO
@usj_i 可愛かった！おったのに話しかけられへんくてごめんね💦😭
@lamumayu まかせろ💪🏼
昨日はフルーツプッシャー風の仮装してパレード参加してきました🎃周りからの視線がいたい。初めての貴重な経験、お兄さんに感謝です❤️ http://t.co/PkU0jkpK5q
山川久瑠美は黒色。狭く深い人間関係を大切にする。一見関わりづらく見えるが、仲良い人には優しくいい人。色や音や言葉に対するセンスや感性が鋭い。すぐ偏見を持つ人間を嫌う。オレンジの人とは相性がいい。 http://t.co/ZbmoxmSNi8 黒色とかばれてるやん（笑）
@0520Ais2you 相性いいって（笑）
@310ichigo509 まあ間違いではないな（笑）
@_amisuuke_ はい！
@_amisuuke_ やっとるわあほうが（笑）
@_amisuuke_ 風呂入るわあほうが、寝るなよ？（笑）
@naaao8070 4件目で巡り会えた！
またこれで尼崎が物騒やと言われるんや（笑）
レポートのせいで見に行かれへんかったし、焼肉も行けなかったからなく。動画見て落ち着こ（笑）
@310ichigo509 なんでれいみがあやまんの？（笑）頑張っておわらそ！
わーい http://t.co/yWCkkL0Coe
@_amisuuke_ ありがと
@_amisuuke_ 明日あめちゃんあげるやん（笑）きてな（笑）
肉🍖！！ http://t.co/lgdEdNWuQX
@_amisuuke_ もってる！
@pooh_cn かわいい❤️
@oha_mari 大好き〜❤️
@oha_mari 💔
昨日は勤務終わりにホラーナイト👻エルム街怖すぎてバリびびった（笑）声ガスガスすぎて😂 http://t.co/X7p46aWMAp
@310ichigo509 羨ましい
授業中に３つも漫画読めた✨まじざこ（笑）
@_amisuuke_ @310ichigo509 やめとけ（笑）
火曜日が一番好き❤️ https://t.co/fGzvsy2kyt
電車の時間間違えたーギリギリや😭走ろ🏃
真面目やし優しすぎるし😭いつもいつもすいません😭
あともうちょいがんばろ！！💪🏼
@rycnt 明日おるー？
@rycnt 明日ラストや〜🔫
@99Tqq きてるん〜？✨
@99Tqq おぉ✨楽しんでるね😁トラウマおる！
@_amisuuke_ @310ichigo509 絶対バイトやろうけど遊びたい
@hi103_ 今日めっちゃ楽しかったです❤️
飲み〜❤️お酒めっちゃ飲んでる風に見えるけどパインジュース🍹 https://t.co/Qbsmtzx1FR
トロンボーン背負ってる人おるわーって思ったら北川やった（笑）
まだ図書館。終わらぬレポート。明日。行きたい。今日徹夜。
中学ってすごい懐かしい🏫 https://t.co/y6oU0MZvJn
@moenotsuitta やったー❤️でもめっちゃ寒かった（笑）
@h_o0911 うぇーい❤️❤️体張って背中出してたからめっちゃ寒かった（笑）
@h_o0911 中学の演奏会行ってたから先に帰ったなよん！（笑）会いたかった！！
@moenotsuitta 周りの人たちによーやるわっていう目でみられた（笑）
@p_sara1026 昨日会えた〜❤️一緒に写真とるのは忘れたけど😭
さぼってでも見に行くべきやったかなって後悔してる。すごい見たかった。
@naaao8070 やばいやん寝とき！
熱ないだけましやな！
ふみなちゃーん起きて〜😭
明日会いたいな〜😭夏最後会えてない分感謝伝えたい😭
雨やんで〜
もーどーしよってぐらい素敵すぎる❤️
@_amisuuke_ じゃあかわいく加工するわ（笑）
@825Mm 🙊
@825Mm さあ？（笑）
彼氏が欲しいと切実に思いました💔
@oha_mari ふみなと一緒やん（笑）じわる
最近この時間に寝るのが当たり前になってる（笑）もうレポート7枚目💦これ終わったら絶対遊び呆ける！！
@kanae24 @_amisuuke_ かなえーくるみにもかして🙇
もう昨日も今日も幸せすぎてもうたまらへん❤️明日も頑張ろう！
もー電車遅延で大阪手前でとまってる〜😭遅刻や
@0515_high ほんまとんでけたらな！
阪急も遅れとるし😭
うわー今起きた（笑）二限間に合わんやん（笑）さぼろかおもたけど実験の行かなあかんから行かな😭
明日始発やーん😭国試終わる気しやん😂
@oha_mari ふみなー明日午前、午後どっちー？😗
@oha_mari いやん一緒やん❤️忘れてた❤️21:00あがり？
@oha_mari はい最高〜❤️お昼食べに行くのもありやな〜❤️
@MikonekoTrp うわインパしてるんや✨⌚️にいるよ〜！！
@ru1chon るいちゃん髪の毛長いの好き！！♡
@momoka_guitar もやしいたから退屈なポジションがそうじゃなかったよ♡♡ありがと😆
@naaao8070 みにいこ！
アイコンも待ち受けも冬っぽくスノーマンに⛄️♡見ただけで癒される❤️
@naaao8070 ほいさー！⛄️
今日一番笑ったのはこれ！（笑）振り回してたらキレイに半分でちぎれた（笑） https://t.co/vlC3H1JsT6
@__nzms3 平日ははいっていませんのー（笑）
@__nzms3 土日におこしくださーい（笑）
@lamumayu お気に入りなんです♡ユニバの時は大抵つけてます（笑）
今日2限からでありがたやー！！
今日いたのね😢
終わった〜〜😭課題地獄から抜け出せる〜😭そして今日もいたのね。
@momoka_guitar ありゃりゃ（笑）お疲れ様✨
@aiaibatty 何日やっけ？（笑）
@aiaibatty 丸一日やっけ？（笑）16時まで勤務やわ（笑）
@aiaibatty じゃあよかった（笑）
こないだはじめてFRIDAYS行ってきた⭐️お肉おいしすぎ❤️ https://t.co/liC3vayeNr
@oha_mari ランチ行こ！でもかなり量がおおい（笑）
@oha_mari いこ！いついける？⭐️
はぁやらかした😭おっちゃんの言ってる事が正論すぎて申し訳🙇
@_amisuuke_ 可愛いからいい♡
昨日はとあるバーに行ってきた！！飲んでないけど（笑）れいみ嬉しそうでほんとよかった♡今日も頑張ろ〜☺️
@_amisuuke_ いくんや
今日楽しい✨うろうろするの楽しい♡
@_amisuuke_ いくんや！！！
@_amisuuke_ でもじゃない！（笑）
はやく見に行きたい〜😭会いたいよ〜🙊
今日楽しかった〜❤️もう幸せ！ありがとうございます！！
@_amisuuke_ えっいいな。くるみも30分ぐらい遅刻する❤️
@_amisuuke_ あっ9:09分につくよ♡
遅延よし！これは紛れ込めるんちゃう？（笑）
@_amisuuke_ そうよ？（笑）
@_amisuuke_ うるさい！（笑）用意してたら普通に8時すぎてた（笑）うわーほんませこいわ〜（笑）
一限間に合わんから諦めよ（笑）それにしても眠い😪
@__nzms3 昨日やったらおったのに〜🙊
@__nzms3 無理じゃ（笑）
なんで遠回しに嫌味いってくるんやろな？（笑）思うことがあるなら言えばいいのに👿
明日雨よな〜😭🐦さん全然みれやん〜終わってまうって😭
@yukki373 ほんとですか✨それはちょっと期待です！☺️
@310ichigo509 えっ吐いたん？（笑）
@310ichigo509 リバース吉島（笑）がちかい（笑）わろた
さあ今から向かうよ！♡
@yukki373 今日来られてなかったんですね💦私のお目当さんはいなかったです（笑）
@yukki373 そうだったんですね！1回目だけ見るために今向かってます（笑）
@yukki373 とても楽しめました！そうだったんですね😭はやく元気になってくださいね〜😔
いつもながらかっこよかった♡だいすき♡
@825Mm いきたい！
@825Mm 💰ちょーだい。
@825Mm 💰💰💰
@825Mm でもリアル行きたい！絶叫乗れへんけど、ショーばっかりやけど（笑）
@825Mm 同じくよ！
@825Mm ずるい😭お土産まってる♡
最近食欲がすごい！1日4食が当たり前になってる（笑） https://t.co/hsShhIWKGV
明日お願いやから雨降らないで🙇🙇🙇
コンタクトつけたまま寝ちゃったから目が痛い😭メガネできてもうた、
@yukki373 ゆっきーさん私もいてますよー！
@yukki373 左の一列目います！！☺️
@yukki373 そうなんですね！✨でも私途中で帰ります💦😭
@naaao8070 いくわよ
@yukki373 見つけれてよかったですー！！私に癒し要素はないです（笑）お待ちしてますーー✨
今日いなかったらもう荒ぶるしかない。
RT @Dlife_BS258: 【速報】ディズニーヴィランズの子どもたちを描いた超話題作「 #ディセンダント 」がDlifeで無料初放送決定！放送は1/17(日)、お楽しみに♪ #Dlife https://t.co/Gx3mglxwZM
一回家に帰るのめんどーやから大阪でぶらぶらしよ〜♡
@__nzms3 あーそっか！その考えなかった（笑）
@yukki373 今日あの一瞬で見つけていただけて嬉しかったです！！☺️
@yukki373 あの時急いでたのでめっちゃびっくりしました（笑）
@yukki373 全然！（笑）むしろあそこつまりすぎて笑ってました（笑）
@yukki373 多かったですね（笑）全然声かけれなくて申し訳なかったです😭
@yukki373 また今度落ちついてお話しできたらいいですね☺️
眠い。子供は元気やね☺️ ひたすら入り口で遊んでるけどもう腰痛い（笑）
昨日は尼北吹奏楽で焼肉〜🍖やっぱり皆変わらんからおもしろい♡1月のゆにばも楽しみ〜♡ https://t.co/smL3NMFCqK
今からふみなとインパ〜♡
@yukki373 今ご飯食べてます〜（笑）
ふみなとスンドゥブなう（笑） https://t.co/ktJTrJIWAI
人すご
@oha_mari あたった？（笑）
可愛い〜♡ https://t.co/7qmpUYg7jo
@yukki373 一緒ですね〜（笑）☺️
@yukki373 ノワン君です✨
@yukki373 ありがとうございます〜♡♡♡めっちゃ可愛いんです！！！あっそうだゆっきーさんもう一つのアカウントの方からフォローしちゃいました！！
若草吹奏楽部の一部でUSJ☃ 自由すぎて楽しかった〜！！ 部長さすがです♡♡♡ https://t.co/DAvVKapwBI
家からでたくなーい😭途中で寝そう😪
2015年とても詰まった1年でした♡色んな人と遊べて素敵な人と出会えて毎日遊んでアクティブな1年でした☺︎思い出も写真もいっぱいありすぎて幸せです♡ https://t.co/tPQR1mtymA
そしてあけましておめでとうございます✨今年はパリピに囲まれて年明けました（笑）今年もよろしくお願いします☺️
今日で🎅帽子かぶるの最後や〜😂めっちゃ楽しも✨
@kasumi7328 遊ぼ〜♡ふみなとか三宅とか誘って遊ぼ遊ぼ〜！！
@oha_mari あなたと結構遊んでたよね♡さすが同期やわ（笑）
@yukki373 いますよ〜✨
@_amisuuke_ 汚い、、、。（笑）
@_amisuuke_ うっせ（笑）今日何時にくんの？
@mana06ch 朝の7:15〜入ってます😪
@_amisuuke_ うっせ（笑） 間違えてファボしたやろ？（笑） ギリギリかおけ！
一回でいいから中で見たかったな〜😭事前に買っておけばよかったよね😔
スタバの新作のホットはホワイトチョコのほうがおいしい♡ https://t.co/7lZZ0bt6dz
誰やこれ書いたのは（笑） https://t.co/IOGsohZxll
iPhone6Sに変えました〜♡画面でか😮128GBにしたから容量には困らんはず（笑）
@310ichigo509 いただきます（笑）
@_amisuuke_ 行きたいー😭
成人式明日とか信じられへん（笑）親のほうがはりきっとるし（笑）
@__nzms3 @knmroo やめとけ。
朝から眠いね（笑） 皆いっぱい写真とろーね♡
@knmroo @__nzms3 こっちもなかなかやと思うねんけどな（笑） https://t.co/30Km9yTH7X
@825Mm 変顔で送りつけるわ（笑）
@yukki373 任せてください✨☺️
眠いね😪明日学校皆行くん？（笑）一限のためだけに行きたないわ（笑）
今起きたわ（笑）課題しよ（笑）
昨日成人式でした！！久々に会った人とかといっぱい写真撮れてすごい楽しかった✨昨日1日で200枚撮りました（笑）式のあとは阪急ホテルのブュッフェにいって美味しいご飯も食べれて楽しい1日でした♡山川との写真がある方送ってくださ〜い！！ https://t.co/Rtlv6yvRu0
#成人式 #はたち #ふりそでーしょん #20160111 https://t.co/n6Ds5AYEMS
@825Mm ありがとうぅぅぅ♡
