@023cg 明日はとびっきりの写メ撮ってね♪ うちのは、なかなかしゃべらないかもだけど、娘をよろしく頼みます(笑)
@a_kp_CG_T ねー怒濤だったから、ぽっかり穴が開くようだけど…拓哉に話せなそうだから手紙書く～(T-T)
@a_kp_CG_T だよね～(T-T)もう帰っちゃうかと思うと…みんなに手紙書く～(T-T)
@a_kp_CG_T うん！みんなに書く～(T-T)そして、拓哉とシン君に通訳を💦
@a_kp_CG_T ハングルではちょっとかけないので～(T-T)すいませんが💦(笑)
@aquarius216b そんなこと言うとあの子調子乗りますよ(爆)いいですねっ！そしたら、頭に斜めに被ってもらえば顔も見えますよ～♡縁日スタイルww
@023cg みゆきちゃんに任せたっ！！真のうぉのﾍﾟﾝにしてやってください！！
@mcyupemu せよんはしょうがないけどね💦私もﾖﾝｿｸに書いてもらった～！
@takumiochan また声かけさせてもらうね♪そうそう(笑)ｻﾝﾐﾝに歌手になろっ！って言われてるのにﾖﾝｿｸから名前呼ばれてそっちが勝ったと言うね(笑)
@mypace_gene りかちゃんすごいねっ！！そして、いつも息子を構ってくれてありがとう♪息子はりかちゃんを見つけるとデレるよ♡
@CROSS_GENE すっごく楽しみ～♡無茶ぶりwwデート気分になれるってことかぁー！妄想しちゃうよwww
RT @CROSS_GENE: [投票受付中]エントリーNo.3  写メ会「君とデートする日の僕のベストコーディネート」メンバー私服　  気に入ったコーデをリツイートしてください。結果発表は10:40頃。 http://t.co/Bz6rZUEAzO
私服で撮れるなんて嬉しすぎるっ！！最終日全員と撮ればよかった(T-T)買い増しができないのが残念っ💦
@momosan2014cg 爆笑したよ～(笑)さすがのんちゃん(*´艸`*)私も同意するよ(笑)
@tomonono3104 私もひやひやしてたよ(笑)ウォーリーとか、マックのドナルドとか(笑)
う～ん…2はｷｬｽ、5はシン君っぽいんだけど拓哉はやっぱり1？？3はﾖﾝｿｸ、4はｻﾝﾐﾝっぽいんだけどなぁーちょっと合わせていきたいー！！はっ！！娘シン君と合わせなきゃっ！どう合わせるよ…(๑*д*๑)
@tomonono3104 それだったら私もってボーダーを着ていく気満々だったよ(笑)拓哉はたぶん全身黒コーデかな？！と予想っ！！
@mypace_gene 今日行くでしょ？？一部だけだけどいるよ～♪今日のはウキウキでヤバイよっ！！
@tomonono3104 たぶんあの帽子といい、Tシャツといいそうかなーって(笑)
@CROSS_GENE やっぱりﾖﾝｿｸだったのね♪おめでとう～！カッコイイ♡
@tomonono3104 そうだねっ！！二の腕拝める～♡
@tomosato_sori はじめまして！フォローありがとうございます♪気づかなくてごめんなさい💦こちらこそ！よろしくお願いしますっ♪
@Amo_Shin_Wonho ともさん何部に行くの？？私これから向かうから、一足お先に見てくるよ～♪
@Amo_Shin_Wonho そうなんだね！！私も朝必死に服変更したけど、合うものがわからず同じストライプ選んでみた(笑) うぉのさんはたぶん5番よね！！
@Amo_Shin_Wonho 今日は一回だからその一発に賭けなきゃっ！！拓哉と話せるかなぁー∑(✘Д✘๑ )話せるように頑張ってくるね！！
@mcyupemu ゆずちゃん、しんくん、ﾖﾝｿｸの一筆嬉しいねー♪そして、ｻﾝﾐﾝフィーバーは笑ったよね(笑)まさか続くとは思わなかった～♡
@kwk_jyd ちぃちゃんどう？？もう行ったの？？
@kwk_jyd やばっ！！私電車間違えて受付ぎりなんだけど～(T-T)
@CROSS_GENE 拓哉の私服かっこよかったよ～♪最後に写真とれて嬉しかった♡でも、拓哉えいとに釘付けだったよー(T-T)母にも興味持ってください(笑)
@tomonono3104 すっごい優しい顔～♡ののかちゃん、シン君といい拓哉といい愛されてる～♪ そんなしぐさを出したともちゃんナイスっ！！さすがです♪
@CROSS_GENE カッコイイ～♡とさあやが言ってる！シン君の前ではなにも言えずな照れ屋の娘だけど、これからも応援するからね！！きょうでまた一段とシン君を好きになったって！！
@kwk_jyd ちぃちゃーん！会えてよかったよ～♪そして、ギリ間に合って本当によかったよ～(T-T)ここ何年ぶりにダッシュしただろう(笑)本当に貴重な体験だったよね…楽しい夢のような時間を本当にありがとうって思った～！！
@CROSS_GENE 右っ！！っていうか、チンパンジーじゃなくてゴリラじゃなかった？！(笑)
@CROSS_GENE ｷｬｽﾊﾟ衣装チェンジしたの？！
@a_kp_CG_T ひゃー(*/ω＼*)♡♡♡♡カップルじゃん！！！
@tomonono3104 あっ！そこはシン君ファンと自覚されてたのね(笑)でも、優しいお兄ちゃん～♡
@mcyupemu ゆずちゃんお疲れさま♪今日はデートと言うより、家族写真になっちゃったよ(笑)そして、私より子供たちメインだったわ～💦
@kwk_jyd 幸せだったんだけどさー私の心残り聞いてもらってもいい？？(笑)拓哉とまた握手できなかった～💦拓哉とえいとががっつりタッチしててさ～(笑)私そのあと握手してもらおうって思ったらバイバイって～(T-T)それだけが唯一の心残り～(笑)
@a_kp_CG_T みんなのアイデアなの？？すごい羨ましいよ～♪赤と黒でコーデもバッチリ～♡私やっぱり拓哉の前ではなにも話せなくなるわ(笑)今回も反省した～💦
@takumiochan 可愛すぎる♡もう、普通にデートしてるところを撮ってもらった感出てる～♪
@tomonono3104 Σ(ﾟ艸ﾟ*)まっまさか…ともちゃんつけちゃった？！wwww
@CROSS_GENE  怒濤のｲﾍﾞﾝﾄお疲れさま！とっても楽しく素敵な時間をありがとう♡貴重な体験もできて幸せ者です♪そして、終わったらゆっくり身体休めてください(&gt;人&lt;;)また、次のｲﾍﾞﾝﾄ楽しみにしてるね♡一緒に撮った写真は宝物です♪スタッフの方もありがとうございました
@a_kp_CG_T ほんとよね～そして今日も握手できなかった～💦ほっぺにつんってのんちゃんありがたやー！机に伏せるのも可愛いよ～♪どちらも至近距離～♡
ε=(´ο`*)))すっかり気が抜けた～💦もう、携帯見てニヤニヤしてる変態になってるよ～(；´ω`A またこんな素敵な企画やってくれないかなぁ～♡9月10月もｲﾍﾞあるなら、それまでまた頑張るっ！！早くまた会いたいな～、それまでにﾒﾝﾊﾞｰとちゃんと話せるようになりたい(切実)
最終日crossぺんの母親参加！息子と一緒に行ってもらったら、名札してないのに、えいと～！！って出迎えてもらった！！嬉しすぎる( ´╥ω╥`)あれ？ママは？？と何回も私の居場所を確認したらしい(笑)私は娘の付き添いでシン君とこにいたよ http://t.co/NLZxdV903i
@mkdancecross まごたんさん！素敵な写メだー！！シン君泣かせる男だね！泣けるようなことを言ってくれる～♡
@mypace_gene リカちゃんお疲れさま♪昨日もりかちゃんに会えたって言ってたよ～！そんなに連呼してくれてたの？！(笑)びっくり(笑)
@milkymoco777 子供の特権ですよね(笑)ポーズどうする？って聞かれて前回シン君がお膝の上にのせてくれて撮ったから、抱っこしてもらいなよ～ってばあばが言ったらしく、スタッフさんもそうだよ～って言ってくれたそうでﾖﾝｿｸがじゃあそうしよってこのポーズになりました♪
@sangunwoo のんちゃん昨日会えて嬉かったー！！のんちゃんさすがっ！！面白いっ！！そして、誰もしないポーズだよ～♡サンチャンマニアっ(*´ω`σ)σ
@Kkorepo ありがとうございます♪
@kwk_jyd ちぃちゃんwwwwやっぱり何もかも同じだね～♪私、ちぃちゃんの思いを代弁したよっ！！(笑)
@tomonono3104 うふふふっ♪首筋にっ♡♡♡♡これシール？？
@an_625_84 ちずさーん！１年に１回って…ちずさんに会えないの辛いです( ´╥ω╥`)娘さんにもなかなか会えなくなりますよね？？もう少し話し合いで上京できる回数を増やしてもらえたらいいですよね！！ずっと待ってますからね(*´╰╯`๓)少しでもちずさんの願いが叶いますように
@tomonono3104 吸ったっ(爆)そうだね、大人の時間にはまだ早い？！(笑) ともちゃんにエロい顔したのねwwwカメラ目線に変えてくれてよかったよかった(笑)
@mypace_gene 声をかければいいのにね(笑)目線だけじゃなく💦可愛いのは今だけで、もう何年もすればかわいくなくなるから、今のうちいっぱい可愛がってあげて～♪
@an_625_84 待ってますよ♪私ちずさんともっと話したりできたらお茶とか一緒にいきたいですもん(&gt;人&lt;;)💦そうですよね！パワーをもらえるcrossやcrossﾍﾟﾝさん達に会えるように、希望をもってください！！私も祈ることしかできず歯がゆいですけど、화이팅！！
@sangunwoo 面白いよ～♪のんちゃんが考えるポーズどれも新鮮でいいよっ！！あすなちゃんのも聞いたよ♪やるねぇ(o´罒`o)ﾆﾋﾋ♡私ものんちゃんに伝授してもらっておけばよかったなぁ～♡
@kwk_jyd 私も～♡意味なくﾌｫﾙﾀﾞ開いたりしてね(笑)も～💦今度こそ覚えてもらおうとか変な欲が出てきちゃってヤバイね～💦
@2502nkym なるちゃん！この拓哉可愛すぎるっ(๑´ㅂ`๑)♡*.+゜保存していい？？なんて素敵な笑顔なの～♡はぁ～♡ため息しか出ない(笑)
@2502nkym なるちゃんおはよっ！何何？自分で言ったの？？拓哉のおまかせ？(*&gt;∀&lt;)ﾉ♪嬉しいねー♪
@tomonono3104 いいねっ！！私も飲みたい～♡
@CROSS_GENE シン君おめでとう～♪
@nanagene0717 ななちゃーん！！お帰り～！！ラジオ聴けたかな？？シン君30日、原宿だって～♪会いに行ける？？私は行けないけど💦
@nanagene0717 だよね(笑)私も起きてられなかった～💦そっかぁ…でもでも！！9月10月と何かしらあるって言ってるから、すぐに会えるよっ！！
@nanagene0717 うんっ！私も同じくがむしゃらに働くっ！！一緒に頑張ろう！！
@nanagene0717 ﾌﾞ━｡:+((*´艸`))+:｡━ッ!!!!!(爆)その勢いなら、変更してくれるはずっ！！
@swh1023b_d2014 今年も親子で参加したいです♪よろしくお願いします～♪
RT @swh1023b_d2014: 今年もシン・ウォノ君のお誕生日を一緒にお祝いしませんか? 月末にBD SUPPORTブログに詳細をupしますのでご確認の上、参加して下さる方はリプライ願います。昨年はシュガーケーキ、91年産のワイン、ヘッドホン、アルバムを贈りました♡ h…
@eijisan0000 フォローありがとうございます！一応拓哉よりのおるﾍﾟﾝのゆかです！こちらこそ仲良くしてください～♪よろしくお願いします♪
@nanagene0717 それ私も疑問～💦みんな帰ったのかと思ってたけど、まだいるのかな？？ シン君だけ残ってるの？？
@eijisan0000 ごめんなさい～(T-T)AIさんは私知らないと思います～💦
@eijisan0000 りりさんのフォロワーさんですか？？
@eijisan0000 そうだったのかぁ…ごめんなさい💦お力になれなくて…(´^｀;)でも、crossﾍﾟﾝなら誰かしら繋がってると思うので、またお会いできればいいですねっ！
@eijisan0000 私もリツイとかで回ってきたとき気を付けて見ておきまーす♪
@nanagene0717 そうなの？！しばらく…いつだ？！確かに知名度上がったから、空港サジンとか必ず上がりそうだよね♪あっ！でも、cross忍者だからなぁー(笑)
@nanagene0717 そうなんだ！写メ会でみんないろいろと話してるのね～💦私全然話せない💦 そうそう、ニンニンジャーでいろんな忍術教えてもらってパワーアップしたかもよ(笑)
@nanagene0717 だよね～(๑*д*๑)本当に普通に会話してるって私もそうなれるように毎日ポスターに話しかけようかな(笑)緊張しないように(笑)日本から出るのってあんまり撮っちゃダメな雰囲気なのかなー！
@nanagene0717 いっしょにやろっ！！でも、くれぐれも周りに見られないようにねっ(๑•̀ㅂ•́)و✧
そーいえば、昨日BBQ行ったんだけど涼しくて快適でみんなで持ち寄りだったからかなりの量あって、ばくばく食べてたら今日胃もたれして気持ち悪い(笑)やっぱ、歳には勝てないなぁ～(T-T)昔は、飲んで食べても平気だったのに～💦 http://t.co/h9HpB5lMKf
@nanagene0717 そうそう、見られたら家族がなんて思うか…(笑)うちの子供たちは遂にお母さんがバカになったと笑うだろうから(笑)
@snoopy0905 美味しかったですよ～♪こってりなものからさっぱりなものまでバラエティにとんでました！あはっ(￣▽￣;)そうなのですよ…三十路を何年か過ぎまして💦脂っこいものが残るようになりました～💦
@nanagene0717 いやいや、私も冷たい目でなにしてんの？？と言われるよ(笑)特に娘には！
@nanagene0717 娘もシン君の前で全然話せないし、live行っても名前一切呼べないからね(笑)練習させようかな(笑)
@snoopy0905 BBQって誰かしらやりたいって言う友達が何人かいないと、実現しないですよね～(T-T)それに、機材とか持ってる子がいたりしないと💦なので、私も何年かぶりでした(笑) るるさんも？！そんなお年頃なんですか？？
@swh1023b_d2014 こちらこそよろしくお願いします♪さあやも、毎年楽しみにしてるんですよ♪
@tomosato_sori 何でお呼びすればいいですか？？私のことは好きなように呼んでください～❤
@tomosato_sori かずよさんですね！はいっ！Twitter低浮上するかと思いますが、忘れないでやってください(笑)かずよさんは誰ﾍﾟﾝですか？？
@tomosato_sori わかります～！みんなそれぞれ個性があって可愛くてグループで好きですよね～❤私も拓哉寄りのおるﾍﾟﾝですし♪
@nanagene0717 ななちゃんおはよっ！ 写メ会のときも、ほら何か話なよ～って言ったのにシン君目の前にしてハニカミながらえっ！あっ！って絵に描いたようにもじもじしてたよ(笑)
@ChocominY ゆうちゃんあんにょん！ちょっと急だったよね💦ゆうちゃんも行けないんだね( ´╥ω╥`)
@nanagene0717 いやいや💦どっちかと言うと、シン君タジタジだったよ(笑)どうしていいか二人ともわからない感じ(笑)それを横でニヤニヤ笑う私|o´艸)
@ogu94n きょうちゃん大丈夫？？仕事場の環境酷なのかな？？
@CROSS_GENE セヨンおかえり！！まだまだ大変だと思うけど、最高の作品を届けてくれようと頑張ってるんだね！私も全力で迎える準備するから、今度は笑顔で会おうね！！
@momosan2014cg むつみさん…(╥﹏╥)痩せてますよね…体調心配です。精神的にも…。でも、笑顔で迎えてあげてください！少しでもﾍﾟﾝちゃんの元気をむつみさんの元気をセヨンにわけてあげましょ！ｲｲｺｲｲｺ( ´・ω・)ﾉ(´ﾉД；｀)
RT @hanuru21: s**t kingz「CROSSGENE」 ⇒ http://t.co/guLn3z69yk
@nanagene0717 振り付けしてる方のアメブロに載ってて、その人は今日の夜中？！あげてたから昨日じゃない？？
@2502nkym うん！火曜に行ってきた～♡楽しかったよ～♪主婦がいたから食材が大量で、食べきるのに大変だった～💦子供たちもいたんだけどあんまり食べなくて💦そうなのよ～！外だからやっぱりビールもおいしくて(*＞∇＜)ﾉ ♪
@momosan2014cg って私も言い聞かせてますけど、実際目の前にしたら、泣いちゃうかもです(T-T)実行できなくとも、心では笑顔で、元気をわけてあげようって気でいましょう(´&gt;ω&lt;｀)
@nanagene0717 いえいえ～♪私もちょっと気になったから(ﾉ≧ڡ≦)
@momosan2014cg 辛いときこそ笑顔で迎えてあげましょうね♡
@tomosato_sori 娘も息子もアーティストのliveってcrossが初めてで、曲もいいものばかりなのと私がいつも聞いているから、自然と好きになってるんですよ(笑)はいっ！次は拓哉とがっちり握手して見せます(笑)
またもやコンビニで見つけたので買ってみた♪そんな感じの味のような？！そうでないような？！わからないけど、ビールに合うしくせになるから止まらない(笑)また遭遇したら買おうかな♪でも、私はこの前の牛のたたきぽん酢味の方が好き～♡ http://t.co/QosYkKfT8S
@noyan20 のやんさん見つけちゃいました？？(笑)息子のウィザードと鎧武でポテチを支えてます(笑)
@noyan20 さりげなーくだし、通常バージョンじゃないからね～💦息子はこのウィザードが好きなんだって～(笑)
@noyan20 そうなのよね～(笑)
@noyan20 そんなやつを好きな息子(笑)変わり者かなぁー！
@an_625_84 美味しそう～♡娘さんあたたかい職場で働いていてよかったですね♪そして、なんておしゃれなレストラン？！私も東京に行ったときにいってみたいですー！
@an_625_84 ｱｯﾄﾎｰﾑ♪なんていい響き～♡素敵ですが、期間限定なんですね(T-T)でも！新店舗でも、きっと同じようにｱｯﾄﾎｰﾑな雰囲気で働けますよ♪
@an_625_84 行きたいです～♡ともちゃんも(笑)ですね♪勝手にメンバーに入れちゃいましょう(o´罒`o)ﾆﾋﾋ♡
@katayose8029 あんちゃんもバンタン好きなんだ～❤私もちょいと好き！！
@noyan20 確かに(笑)ちょっと王様っぽい♪
@katayose8029 私は、ｼﾞｮﾝｸﾞｸ君が好きなんだけど、今はちょっとジミンちゃんとVくんも気になるから…ってみんな好き～♡
@katayose8029 あんちゃんも？？そうだよね～❤みんな可愛いよね～❤そして、顔整ってるよね～❤最近は大体crossの載ってる雑誌買うとバンタンも載ってるから得した気分(笑)
@tomonono3104 @an_625_84 あっ！聞こえた？！(*´艸`*)ともちゃんとちずさんと美味しい料理にお酒なんて私すっごい贅沢～❤ってことで、よろしくお願い致しますﾍﾟｺﾘ( っ*_ _)っ
@CROSS_GENE サンミン可愛い♡拓哉のやわらかい声に萌える♡ぬれせん食べたんだね♪私はぬれせん苦手だよ(笑)
@snoopy0905 るるさんすごいっ！！ぜひ私を誘ってください～♪
@katayose8029 誰が一番とかcrossもそうだけどバンタンも決められないよね～💦絶対と言っていいほどバンタン載ってるから、ニヤニヤしながら買うんだ～♡←変態(笑)
@an_625_84 @tomonono3104 わぁ～♡楽しみですね♪絶対実現したいです♪
@ChocominY ゆうちゃん帰ってきたのかな？？おかえりなさい～♪旅行どうでした？！
@TAKU___YAYA れいちゃんえらいねー！！私今日は、一回も外出てない💦10時から仕事なんだけど、それまで引きこもりだわ(笑)
日程が出てる！！ありがたいっ！！もう少し詳細が出たら検討しよっ♪
@mkdancecross まごたんさんあんにょん！ これって、また写メ会をやるってことかな？と文章から考えてみたんだけど…💦違うのかなぁ？？
@an_625_84 行けるように懇願してしましょ！！どれか一日だけでも…！！
@katayose8029 ニヤニヤするよ～♪でも、liveとか会いに行くのは、crossだけ💦バンタンは年齢的に浮いちゃいそうで💦
@mkdancecross たぶん💦そう勝手に解釈しちゃいましたが…(；´ω`Aまた、完売しちゃいそうですよね～💦私もどうしようか迷います～💦
@an_625_84 慣れなきゃって思うちずさんの気持ちもわかりますが、行きたいものは行きたいですよね！！(๑و•̀Δ•́)وうんうん！準備万端にしておきましょっ！東京より大阪の方が出やすいですか？？
@MaCoto_02 同感！！貯まるかなぁ？？って不安だけど💦そして、CDの置く場所も確保しなきゃっ！！
@an_625_84 そうなんですね💦1%でも可能性があるなら、賭けてみましょっ！！ 少しでもちずさんがCROSSGENEに、あっ！シン君に会えますように！！
@MaCoto_02 そうそう。10月来たらCD乱雑に置かなきゃいけなくなっちゃう～💦 そして、イベントは写メ会かな？？それとも握手やサイン会かなぁ？？
@tomonono3104 @an_625_84 約束っ！！( *˘╰╯˘)๗✧๒(˘╰╯˘* )
@MaCoto_02 ほんとだねー！！何でもいいから詳細早くでてほしいわ～💦
@ChocominY 楽しかったですか？？それはよかったですね(о´∀`о)❤でも、やっぱ日本が一番ですねっ！！
@katayose8029 仕事場とかでバンタン好きって言う子がほとんど10代なの💦だから、あんまり歳上いないのかな？？って💦crossはかなり年齢層広いよね(笑)私のところですでに、子供たちと私の母がﾍﾟﾝだしね(笑)
@momosan2014cg 10月は、子供の運動会があるので、私もどうやったら行けるのか？？画策してますよ(笑)
@ChocominY そこですよね(笑)9月10月もクロスに会えるって嬉しいですよね～❤そーいえば、ゆうさんとご挨拶してないですよね？お会いできたら嬉しいですっ♪
@momosan2014cg そうなんですよ…💦でも、行きたいですよね～(T-T)うちは、息子の幼稚園の運動会が重なってるっぽくて💦
@ChocominY あっ！！帰りに会いましたね💦ごめんなさいっ！！
@katayose8029 そうなんです♪ 親子三代でﾍﾟﾝなんですけど、liveとか行くのに子供たちの分もチケットとらないとなので、これからチケットとりずらくなったら大変です💦
@katayose8029 私の母、私、私の子供たちなので3代です(笑)crossﾍﾟﾝちゃんと一緒にとかじゃないんですか？？
RT @BTS_jp_official: 今日は #防弾少年団 黄金の末っ子JUNG KOOKの誕生日！おめでとうございま〜す🎂🎉  #꾸기생일ㅊㅋ  #GoldenKooKday http://t.co/l0sSjyH7WC
朝から三浦大知の生歌テレビで見れるなんて嬉しい～♡やっぱ、すごいなぁ♪live行きたいなぁ～💦
写メ会…行きたいなぁ…でも、娘に話したらこれ以上CD増えたら、パパに怒られるよ？！って言われた…💦確かにそうだよね…今回は我慢しよう。ごめんなさいCROSSGENE( ´╥ω╥`)
@eko34429061 ekoさんあんにょん！そうなんですよ💦お金もったいないよって怒られました💦10月は子供たちの運動会とガッツリ被ってるので、まだ写メ会でよかったです(；´ω`Aこれが、liveだったら泣いてました(笑)11月とか12月のliveあったらいいですよねー
@tomonono3104 ともちゃん、それは辛いね💦 日帰りの次の日とは…うちは、どうするー？！なんて軽く聞いたら、お金もったいないよもういっぱい買ったでしょ？？ってすごい剣幕で怒られた😨ちょっとへこんだよ…(T-T)10月は運動会と日程がもろかぶりだし今回はダメだ～💦
@tomonono3104 おー！！それは、体力的にも辛いね💦移動だけでも疲れるもんね•́ε•̀٥ 確かに(笑)お金ないのは、反論できない(笑) うん！！今回は潔く諦めて、年内のliveがあればいいなと期待しとく！！
@nanagene0717 そのあと、お金もったいないんだよ！！ってキレられて…どっちが親だかわからないよね( ﾟ∀ﾟ；)ﾀﾗｰ
@ogu94n ねー💦子供はズバッと言うわ(笑) liveだったらねー(T-T)でも、10月は運動会と被ってるから、liveじゃなくてよかったけど💦
今日は、息子の誕生日♪頼んでたケーキ届いた！！写真ケーキ可愛い♪写真はこの前の七五三の前撮りの時に一緒に撮った写真！ http://t.co/2RNJoFbdeF
@an_625_84 ちずさん❤ありがとうございます♪写真ケーキ結構思ってたより綺麗でした！携帯の写真を送ったんですけど、画像がそんなに荒くならなくて(*&gt;∀&lt;)ﾉ♪先程お祝いしたんですが、半分も食べずにお腹いっぱいとプレゼントで遊んでます(笑)
@mkdancecross まごたんさん♪ケーキすごいですよね♪味も美味しかったですよ～♪ ありがとうございます！
@eko34429061 エコさんありがとうございます♪そうなんですよ！マカロンは娘が好きなので一石二鳥です(笑)
@kamukky ゆっちー！！ありがとう♪♪♪
@nanagene0717 ちょっと親らしく頑張ります💦
@tomonono3104 年末あるのかなぁ？？あることを信じて、お金貯めておきます！！
@cg_palm ありがとうございます！！
@mcyupemu ゆずちゃんも我慢？？そうだね！！liveがあることを願って、その分のお金貯めておこうっ！！
@mcyupemu ありがとう～❤ケーキ可愛くてどうやってナイフ入れようか迷ったよ(笑)結局写真を取ってからケーキ切った(笑)
@hanuru21 はるぬさん！ありがとうございます！！小さくて可愛いケーキなので、もったいなかったですが食べました(笑)
@uezulandhia ミカンさんありがとうございます！！可愛いけども、最近言うことを聞かず手をやいてます(笑)はいっ！楽しい思い出をいっぱい作ってあげたいと思います♪
@ogu94n そうだね！！結果オーライってことで！！
@noyan20 ありがとう～❤いつも、当日にあっ！って買いに行ってたんだけど、可愛いケーキがいいなぁって言われて、今年はこれにしたの(笑)そしたら、お姉ちゃんが来年は私もこれっ！って言われて焦ってます(笑)
@mkdancecross @tomonono3104 まごたんさんの予想が当たりますように！！
@tomonono3104 ともちゃんありがとう～❤可愛いのも今のうちだよね…💦なので、ハグチューやらいっぱいしておく(笑)ヨンソクみたいになったら、私ウハウハだよ♪
@an_625_84 そうなんです！びっくりしました♪ずっと遊んでます❤そうなんですっ！！あの子クロスとやっぱり何かと縁があるみたいです(ﾉ*´∀`)ﾉ•*¨*•.¸¸♪♡
@cotton31318 ことちゃんありがとう～❤
@noyan20 自分の顔のケーキだからね～(笑)
@an_625_84 こんな小さいうちからクロスを見てたら、どんな風になりますかね～♡そんなっ♪クロスの弟分とかで出てたら面白いですよね♪
@noyan20 写真の部分を取り除いて切りました(笑)
@tomonono3104 TAKUYAなら、なおさらウハウハだわ❤大きくなったら親離れだけされて、子離れができなそう私(笑)ハグチューはやだって言われるまでやる～(笑)
@koocasper くーさん！！お久しぶりです♪ありがとうございます！！ケーキ可愛いだけじゃなく、美味しかったです♪
@nanagene0717 そうだね💦無理のないように、応援する～❤
@cotton31318 もったいないと思いつつ、食べました(笑)
@kwk_jyd さすがだよねうちの娘(笑)我慢することも大切だもんねっ！！ごめんねと思いつつ、次会えるときまで待とうっ！！
@nanagene0717 あっ！ななちゃんありがとう♪ちょっとお笑いチックに寄ってるけど、かっこよく育ってもらえるように頑張ります♪
@hanuru21 はいっ♪かっこいい男の子になってくれるといいんですけどね～(笑)
@mcyupemu そうだねっ！私も9月10月我慢して、年末までにあるであろうliveにかけようっ！！
@Casparadise たまちゃんありがとー♪写メ会での写真をケーキにすればよかった！！たまちゃんの見て思った(笑)
@koocasper えー！！私も一部居たんですよ！！会えませんでしたね(T-T)息子、喜びましたよ！！でも、自分の顔の部分はお姉ちゃんに食べられました(笑)
@Casparadise ねー！ヨンソクとのツーショットがよかった～💦今度はお姉ちゃんのでリベンジするっ！！
@nanagene0717 ひょっとこ～(笑)プリキュアも落ちてきてるのかな？？というか、ひょっとこのアニメとかあるのかな？(笑)
@an_625_84 もっともっと磨いておきます♪
@mypace_gene りかちゃんありがとー♪この前写真とって、真っ白のスーツ来たときのケーキなの(笑)馬子にも衣装ってやつ？！(笑)りかちゃんから、ラブラブメッセージもらったよ♡と伝えておくねー♪
@kwk_jyd うんっ！ちぃちゃん、待とう！待ったらきっといいことあるはず！！神席とかね♪
@syn_28 みれいちゃんありがとう！！私がネットで見つけちゃったの～♡かわいすぎたからちょっとお値段張っちゃったんだけど、頼んじゃった♪味もとっても美味しかったよ～！！
@CROSS_GENE SPECIAL MOVIE泣きました。ありがとうございます！プラネットの誕生日と私の息子の誕生日が一緒なので感動も倍です！！CROSSGENE大好きな息子にとって、とても素敵なお誕生日プレゼントになりました！ありがとうございました♪私もずっとそばにいます
@snoopy0905 るるさん大丈夫ですか？？
@sangunwoo ちゃんと、スタッフさんがプラカード持って写真撮影禁止ですって、回ってたよ！ 私一部しかいかなかったから、二部はわからないけど許可は今回シン君はしてなかったよー！
@aquarius216b まやさん！ありがとうございます～❤
@Casparadise 息子はヨンソクﾍﾟﾝなのよ♪お姉ちゃんの時は、シン君との写真にしてやるっ♪たまちゃんも、ぜひｷｬｽﾊﾟのを作って～❤
今回はリリイベ全滅な感じ…💦うー(T-T)
@an_625_84 ちずさん～💦今回は平日ってことだから、夜っぽいですよね～( ´╥ω╥`)あと、写メ会の日にちが運動会で今回はいけなくて…💦どこか一日だけでも行けたらいいなぁって思っておきます！
@an_625_84 ありがとうございます！ ちずさんに祈ってもらったら、どこか行けそうな気がします♪
@tomonono3104 @an_625_84 ともちゃーん！ありがとう～( ´╥ω╥`)10月立て続けに運動会で…💦そして、平日のリリイベ😨今度こそ大宮でやってくれないかなぁー(T-T)
@tomonono3104 @mkdancecross @an_625_84 最強の二人に祈ってもらって、まごたんさんから行くって気力をもらって頑張って調整してみるっ♪ってその前に詳細pleaseだけど(笑)
@tomonono3104 @keikomio @an_625_84 あっ！そうだった！私も菖蒲に取りに行かなきゃっ！！
@tomonono3104 @an_625_84 @mkdancecross うんうん！！みんなで行けますように(&gt;人&lt;;)
@keikomio @tomonono3104 @an_625_84 えー！！そうなの？！送料書いてあった気が💦
@keikomio @tomonono3104 @an_625_84 そうだったのか～(´&gt;ω&lt;｀)ちゃんと確認しとけばよかった(笑)まぁ、行けなくはないから取りに行ってくるね(笑)
@an_625_84 @tomonono3104 @mkdancecross 大阪行けるんですね♪よかった♪♪ウォノ君も待ってますよ～♥
@mkdancecross うちは見たとき、予想外～！って笑ってたら、隣で娘も笑ってたよ！！およげたいやきくんみたいって(笑)
@Casparadise たまちゃん、すごい雨だよね…これからそっちはピークらしいから気を付けてね！！
@Casparadise たまちゃんお疲れさま～♪こっちは、しとしとずーっと雨が降ってるよ💦近くに川あるけど、まだ大丈夫そう…たまちゃん、近くで避難してるなら夜とか気を付けないとね💦大丈夫そうならよかったけど💦
@Casparadise ひゃぁーΣ(ﾟ艸ﾟ*)勧告出ちゃったんだね…(  ；∀；)暗くなってから氾濫したら身動きとれないもんね…早めに行動した方がいいかもだね、、、
@astage_ent  「CROSS GENE 「Asian STAR」希望」 インタビュー記事うきうきしながら読みました！メンバーの可愛い写真もありがとうございます！サイン入りのAsian STAR欲しいです！よろしくお願いします！！
@an_625_84 ちずさん！うぉのくん着けてくれてるんですね❗こーやって、確認できると嬉しいですよね♪このアンクレットスッゴク素敵ですっ！！センスいいですねーやっぱり！！私センスないので、渡ったｿﾝﾑﾙはどーなってるのかわからずじまいです(笑)
