#中原くんと井上緑と共演しよう  参加したい〜〜😭😭
@Nakahara_Kun 条件は弾き語りでしたが、ピアノじゃむりですか？？😭 https://t.co/cE5AbrSEvE
RT @Nakahara_Kun: それちょっと気になってた。公式さんいかがでしょう！ https://t.co/2OcMi24jpC
@ozk_crn めちゃかわですよね！！！
@ozk_crn 近くで見ても美形すぎてやばいです女装したら可愛いしメイクのけてもイケメンやし半端なかったです😂
小林くんまじ可愛いとかイケメンとかはもちろんやけどそんなん超えてまじ美形
@butyukmsn 宿見つかりましたか？？今日はお話できて嬉しかったです！ありがとうございました！
RT @ryokkun_ryokkun: 長い一日でした！！！ 本当にありがとうございます。 楽しかったです！！
@suimintyudoku たにかわさんお声かけてくれて嬉しかったです写真撮りたかった...！ありがとうございました😢😢💕
RT @Nakahara_Kun: 言葉はあってないかもしれない。 でも  また、戦おう。 俺も負けねーぞ。  音楽をしながら生活する人間として、今日という日が特別な日になりました。ハッピーゴールデンウイーク #中原くんと井上緑と共演しよう https://t.co/yeW1n…
RT @myonmyon65: 今回のこれは合成じゃないです https://t.co/hQSl7NP27V
RT @myonmyon65: サイン！ #中原くんと井上緑と共演しよう https://t.co/NAwwUbdST3
RT @sakunano: 今日は1日、新しい試みでした。 みなさんの笑顔が物語っている楽しい1日でした。 昼に出演してくれたみなさん、そしてお客さんありがとうございました。 またカバー企画と座って歌う日、やろうかね〜！(笑) https://t.co/08AYjXMbM7
RT @anko_sing: @shi_no_ta_ お疲れ様でした！弾く人歌う人によってはあんなにオシャレな曲になるんだなーと新鮮でした！歌うっまいし声かっこいいし、これからも応援してます！
@anko_sing あんこさん！！！ありがとうございますほんとに😭😭うわ〜めっちゃ嬉しいです、、またお会いできますように😢💕
@chipp999 きゃあ！恥ずかしい😳😳めちゃ近かったですね！（笑）嬉しいです、ありがとうございます😻✨体調大丈夫ですか？ゆっくり休んでくださいね！！
@kikka_rabbit さあやさん！！💕😭めちゃくちゃ楽しかったです、ありがとうございます😻💖
@butyukmsn シノダさーん！！ありがとうございます😆🙌💞ひや〜ちゃるけんさん中原くんと同じ曲でほんとどうしようってなってたんですけど、そう言って頂けると救われます、、楽しんでくれてありがとうございました😭💞
@ev9_o ありがとうございます！！いつかお会いしたいです、生で聴いていただけた時に少しでも良いなと思ってもらえるように精進します😂😂🙌✨
RT @myonmyon65: しのみさんのサインわし専用のがあるからちょっとレアよ
@myonmyon65 「し」のみ！！ありがとうございました！
@chipp999 あの位置見えました？（笑）わー、褒めてもらえて嬉しいです😂秋深しほんとに大好きなので余計嬉しい！！ありがとうございます（ ;  ; ）💕
@myonmyon65 いや、おかげでみょんさん専用サインできました！！、笑 ありがとうございます😹😹
RT @rnanoha_project: 昼・夜と共に本当にありがとうございました。そして長丁場お疲れ様でした。皆さんのおかげで今日も最高な一日になりました。また楽しいことしましょう。おやすみなさい。  #中原くんと井上緑と共演しよう  #井上緑が座って歌う日 https://…
@chipp999 もーけいさん優しい！！！😭😭ありがとうございます！！
そしてやっとサイン入りの中原清文といばしょ買えた😹🍦iPhoneにも中原くんのサインもらえた！！ので壊れてもうどうしようもなくなってもこのiPhoneは下取りにも出さないし捨てません。♡ https://t.co/bE8OfDl218
中原くんの君のことが彼女より〜ってやつハマってずっと口ずさんでるんだけどどっか聴けるとこないの...？タイトル何や...録画キャスとかで見れるとこない...？音源化まだ...？最低なの最高
@ozk_crn ありがとうございますお家帰ったら聞きます...ほんとありがとうございます😭😭君カノってタイトルですか？？🙂💕
@ozk_crn めちゃ長いんでもう君カノってタイトルかと思いました（笑）ありがとうございます！！！ほんとめちゃ好きですこの曲、、Twitterの保存できないシステムうらめしや😞😞
@soradesu_nano あ！私の中原くん！！
@soradesu_nano 私の中原くんじゃない、私の写真の中原くんwww
@soradesu_nano いやいや！！乱用（笑）してください！！
@YFL_411 よしえさーん！！携帯治ってよかった、昨日お会いできて嬉しかったです美しかったです😢😢❤️
RT @YFL_411: @shi_no_ta_ しのみちゃん！！！！ 携帯全取り換えしましたよ…もう……泣きそう しのみちゃん写真とか載せてないし昨日初めて認識しましたけどめちゃめちゃ可愛かったし歌とっても上手でした！しあわせ！！！♡
@YFL_411 よしえさーーん😭せっかく便器に手突っ込んだのに...笑 えええ、とんでもないですもったいないお言葉😢😢よしえさんめちゃめちゃ美しいし、やのに気取ってないし会ってからもう更にめっちゃ好きになりました！！！ありがとうございます😭😭❤️
@haru08_20 @suimintyudoku みんな撮りたかった（；＿；）
@YFL_411 迷いなく突っ込むそんなよしえさんがすきです🤤💖可愛い要素ゼロですよ、、そんなん言ってくれるの本当よしえさんだけ...こちらこそめちゃめちゃ嬉しいありがとうございます😭💖
RT @YFL_411: @shi_no_ta_ 便器に真顔で両手突っ込みましたからね（＾Ｏ＾）笑 歌聴いて想像してたかっこよさとお会いした可愛さのギャップがもう…じゅるり… とっても嬉しい💓ありがとです💓✨✨💓
@nanase_c 七彩さんお誕生日おめでとうございます！！😻🍦🙌
@koba_maegami 適当すぎわろた笑
りょっくんについての記事。 わかります。  https://t.co/0rzW9Qhelt https://t.co/aoxRUjw2gs
@haru08_20 @suimintyudoku そうですたにかわさんお美しいから大丈夫です！！！！
RT @rxl_jp: 5/3 「中原くん井上緑と共演しよう」 素敵な企画に呼んでいただきました。 出演者の方々がみんないい人でほんまに楽しかったです！お客さんが暖かかったなぁ…☺️ 思い出がいっぱいで、、 本当にありがとうございました！！  クロニカル！！  #中原くんと井上…
@haru08_20 @suimintyudoku しのみん滅相もございません、、 えっいつかしたいですー！！！世界のたにかわさま...😻
はつみつ...ベイベ？ https://t.co/AprOWNp8Im
#中原くんと井上緑と共演しようの日、最後の集合のときに このままじゃまだ死ねない(@madamada_)さんがお着替えか何かでちょっと来るの遅くて、そのときのなのはさんが「クロニカルチームは？」って、それに応じて誰かが「遅ニカル〜！」って叫んでたの思い出してひとりでにやっとした
中原清文ほんと名盤すぎませんか、リピートしすぎてCDすりきれそう🙂🙂🙂🙌❤️
「オソニカル ハヤニカル〜！」 （訳：クロニカル早くして）だと思うんだけど多分クロニカルくんじゃなくて小林くんのお着替えだよねって思ってほんとにおかしかった
@okka0323 @madamada_ 懐かしい、色々生まれましたね笑 育さんフォローありがとうございます(Ｔ＿Ｔ)！！！
RT @koba_maegami: 僕ニカルだったので遅林とかにしてください
最終集合 なのはさん「クロニカルチームは？」 ？？？「多分メイクか着替え？だと...」 サムワン「オソニカル〜！！」 サムワン「オソニカル、ハヤニカル〜！！！！！」 サムワン「ボタニカルー！！！！！」 一同「ｗｗｗｗｗ」  なお現場に本人たち居ない、みたいな
ライブ中に「クロニカル〜！」って呼ばれたとき小林くんが「こいつなんもできないんでやめてあげてください」みたいなの言ってたのも面白かった、すっかりファンだわクロニカルチーム
RT @koba_maegami: た だ の 陰 口 https://t.co/VRIllZVvtX
@koba_maegami ごめん！！！！このままじゃまだ死ねない大好きだから！！！許してください！！！！😢😢😢😢😢😢❤️❤️❤️❤️❤️❤️❤️
@koba_maegami もーーーほんとだよぉ😂😂😂あ、り、が、とっ💕💕😌🌶
@vzy_k おかえりなさーい！💖
@vzy_k しのびざん（笑）いつぐらいに着きました？？最初から見れなかったのは残念ですけど間に合って良かったです😢😢❤️えええ探してくれたのにすいません！！めちゃくちゃお話したかったです、、ほんとですか〜😭？勿体無いお言葉、、ありがとうございます😭😭💕💕
@vzy_k 忍びさん...🚵🏻🌶✨お！！よかった、りょっくんも中原くんも見れましたか！😻🙌お疲れ様でした、、それは笑いますね（笑）皆さんとちょこちょこお話ししながら中原くん列とりょっくん列並んでそのあとは大体お座敷らへんの椅子座ってましたww惜しい、、、
@chipp999 @vzy_k あ！！あのご親切に教えて頂いた、、！あの節はありがとうございました😹😹
そらちゃん前から思ってたけどかわゆい https://t.co/G3ARZrwdyt
@chipp999 @vzy_k 迷ってる時に助けてくれた人はめっちゃ印象に残ります笑 ふええ、お話ししたかったです！！！
@soradesu_nano めっちゃかわいい、、
しのみさんなすび！ｗｗｗｗ
@chipp999 @vzy_k お願いします！！！もうなすびやとおもって話しかけてください！！！😫✨でもわからずとはいえお話？できてよかったです〜！
@soradesu_nano まってかわいいい 今のアイコンも可愛いしこれまでの印象も相まってかわいい♡
#いいねされた数だけフォロワーさんが知らなさそうな情報を明かす
@soradesu_nano 非常に お可愛い、、うるさいって言われてるのは知ってる！！！アイコンほんとそっくりですねこれ笑笑
ちょ、わたしあれよこんなタグしたけどそんな隠し玉みたいなのあんまない...
精度の低い絶対音感ある   #いいねされた数だけフォロワーさんが知らなさそうな情報を明かす
⑵相対音感は確実にある   #いいねされた数だけフォロワーさんが知らなさそうな情報を明かす
⑶たいぴんぐ 日本一になったことあります   #いいねされた数だけフォロワーさんが知らなさそうな情報を明かす
⑷女子力が限りなく低い。料理とか家事全般なにもできない🤤💖   #いいねされた数だけフォロワーさんが知らなさそうな情報を明かす
⑸ピアノはずっとクラシックやってたのでポップスアレンジはへたくそですぅ、、   #いいねされた数だけフォロワーさんが知らなさそうな情報を明かす
⑹冷たいとか感情が読めないとかよく言われます   #いいねされた数だけフォロワーさんが知らなさそうな情報を明かす
@trdtrhk むりにきまってる💖
@soradesu_nano できたの？笑
⑺お肉が好きじゃないです🍖軽いベジタリアンです、、魚は食べます(え？)  #いいねされた数だけフォロワーさんが知らなさそうな情報を明かす
@soradesu_nano え、すごいそらちゃん...
⑻BMIは15とか、のはず   #いいねされた数だけフォロワーさんが知らなさそうな情報を明かす
⑼握力は12程度   #いいねされた数だけフォロワーさんが知らなさそうな情報を明かす
⑽基本すっぴん   #いいねされた数だけフォロワーさんが知らなさそうな情報を明かす
(11)1ヶ月に20冊くらい本読みます   #いいねされた数だけフォロワーさんが知らなさそうな情報を明かす
(12)小学校の時は独身処女が将来の夢だった  #いいねされた数だけフォロワーさんが知らなさそうな情報を明かす
(13)花より団子。ほんとに。  #いいねされた数だけフォロワーさんが知らなさそうな情報を明かす
(14)語感フェチ？ 声フェチ  #いいねされた数だけフォロワーさんが知らなさそうな情報を考える
@trdtrhk 作るんじゃない、作ってくれる人を見つけるの。(ブルゾン)
あっ、、 https://t.co/soFHtXv5w5
@YFL_411 綺麗、、、
いのみでぇす
@trdtrhk そして既に見つけました、完全勝利(35億の感じて)
@trdtrhk で
(15)炭酸飲んだことなくて、一回間違えて飲んだ時にあの舌が痺れる感覚を知らず死を覚悟しました   #いいねされた数だけフォロワーさんが知らなさそうな情報を明かす
RT @soradesu_nano: .@shi_no_ta_  1番尊敬してます！ピアノ弾けて歌も上手いなんて！！ ほんとに尊敬です！
@soradesu_nano えーそれは嬉しい、、そらちゃんいい子ですね、、🤤🤤
@YFL_411 綺麗やし美人やしもうごめんなさいよしえさんのお顔大好きすぎて、、
@trdtrhk 仏壇には...仏壇にはキュウリを...
@kikka_rabbit 私が弱すぎますよね...でも普通に握力以外の時やと握力強いとおもうんです(いみふ) えっ全く関係ないですけどさあやさんみかん県なんですか！！！
@haru08_20 えへえへ٩( 'ω' )و♡
@haru08_20 ほんまに炭酸知らない人が炭酸飲んだら精神的に死にますね（笑）
はぁかっこいい〜自分がうまくぼやけてくれんけどかっこいい〜すぐ消すけどこのりょっくんのかっこよさ誰かわかってほしい〜 https://t.co/xzy0qh72D8
@kmrura_587 ええ、、せーちゃん優しい😢りょっくんやばくない、この目と口と手の感じ？？なんて言えばいい？（笑）
(16)足のサイズ26.5cm〜27cmです   #いいねされた数だけフォロワーさんが知らなさそうな情報を明かす
(17)免許取得中(どうでもいい)   #いいねされた数だけフォロワーさんが知らなさそうな情報を明かす
(18)白米より玄米派(くそどうでもいい)   #いいねされた数だけフォロワーさんが知らなさそうな情報を明かす
(19)好きなタイプは、幸せな気分で１日を終えさせてくれる人です。   #いいねされた数だけフォロワーさんが知らなさそうな情報を明かす
@tmfrstadst ええええええええ(言葉に！言葉にしてください！！お願いします！！！)
@kmrura_587 わかるよねわかるよね？？？(ただの繰り返し) えー嬉しい！！ぜひ保存して！！😹💖(え)
(20)手の親指より足の親指が長い (ほんとにどうでもいい)   #いいねされた数だけフォロワーさんが知らなさそうな情報を明かす https://t.co/6DPd9JZw9e
@miya_walt ほんとそこらへんの男の人よりおっきくてですね...靴がないんですよね〜www
@soradesu_nano そーなの！！！24cmが理想...
@kmrura_587 わたしもすきー！！！！！して！！！りょくさまを眺めて！！！
@soradesu_nano ええ！！そらちゃん！！！かわろう！！
これは愛する中原さまに近づくのが恐れ多くて離れてしまって後悔している写真です清文さまのこの笑顔をお納めください。 https://t.co/vfwmeDs1ZV
@soradesu_nano なるほど！！！バスケかあ、私スポーツ何もしてないのに足だけおっきくなって、もうなんともいえない、、
@tmfrstadst しのみさんですよー！！！😂💖もう隣に並ぶの恐れ多かったですけどこのチャンスを逃すまいと写真撮ってもらいました（笑）
RT @kmrura_587: てゆか、しのみんの指細いし長いし超絶綺麗じゃね？？？
@kmrura_587 指は長いってよくいわれる（笑）綺麗とかうれち♡ https://t.co/gdmCceZstL
@soradesu_nano そーなんです！！ヒールとか履けない、、
@kmrura_587 保存用やで！！ https://t.co/AYG0MPLWNp
@tmfrstadst しのみさんこんな奴です、、（ ;  ; ）💔感動してくれて感動、、！ほんと３日会いたかったですー！！！
約半年くらい付き合って初めて彼氏とデートしました、普通に考えて笑う
@umeboshi_3115 んんん！？私スペック高くないですよ！？
RT @umeboshi_3115: しのみさんのスペック高すぎて あぁ、やっぱり世の中不公平なんだって実感させられた
否定しながらも嬉しいのでRTしていくスタイルしのみん
(21)明日これを売る   #いいねされた数だけフォロワーさんが知らなさそうな情報を明かす https://t.co/qXn8ds4CwF
@7akusaskua7 嗚呼、アコナンってなにかなと思った自分にうけました。笑 コナン全巻売っちゃいます、、、
@7akusaskua7 @suimintyudoku しのみちゃん現代小説多めですけど最近読んだのだとこんな感じですね、、！ https://t.co/t5oV1XQRzz
@7akusaskua7 小学校の時に終わりを予想して集め始めてたんですけど終わらなさすぎてもう...いや終わってほしくないけど...うーん、みたいな（笑）お仲間でしたか！！🤤💕みつかりますように、、
@7akusaskua7 都会のトムソーヤ！！！
@tmfrstadst えーもうお上手///笑 ぜひ！！！こちらこそお願い致します！！！撮りたい！！😭❤️
@umeboshi_3115 ピアノはもう習ったもん勝ちみたいなとこありますよね...綺麗じゃないですよ！！？？だがしかし嬉しいです！！！😢
【お知らせ】うめ☆さんの好感度が500000上がった！  #RPG https://t.co/UxmSDk7RWD
@7akusaskua7 @suimintyudoku ボトルネック皆さん読んでらっしゃる！！読むの結構早いので分厚いの買っちゃいます、、心理系けっこう多めですね！DaiGoさんがまた多い笑 https://t.co/MYLW7e6Vhk
@7akusaskua7 ですよね！！！小さい頃ハマって読んでた本って今どうなってるか気になって最新刊を本屋に行った時にチェックするんですけどまだ終わってない時とか おい！！ってなっちゃいます！！
@umeboshi_3115 いや私結構ひねくれててあまり人への好感度高めな人じゃないんで（笑）努力とかでどうにかできない顔面を褒めてくれる方の好感度は激高です(単純)
@umeboshi_3115 私も中学でやめちゃったんですけどね、どれぐらいのレベルになってやめるかって後々重要な問題になってきますね、、
@7akusaskua7 それです！！子供の頃に読んでた本はせめて未成年のうちに完結していただきたいというか...なんか続きすぎると挿絵の印象とか変わったり、その本への執着薄れたりするんで同じ時代に終わらせてほしい...うっ...
乾くるみさんはイニシエーションラブ面白いですけどスリープとリピートとセカンドラブらへんおすすめですね！私的にはスリープとセカンドラブ超すき
そういえばMC？じゃないけどステージ上がったら 私で取り置きしてくれた方にお礼言おうと思ってたのにブッ飛んでた
@umeboshi_3115 えへへー、私もやったね！です🙂🙌
@Edamameyu_sha ごめんなさいコナンくん、、
@umeboshi_3115 ですよね〜適当になんでも弾けるようにしておけばまた始められたりもしますけど、でも何年か経ってみないと自分がどれくらいのレベルを求めてたのかもわからないし難しい、、
@haru08_20 よし！！！ ほんとにありがとうございましたハルピョンさん！！😂
@umeboshi_3115 ですね...あぁ沁みる...
#曲名の一部をもやしにすると弱い  Stand by もやし 東京もやし横丁 タミフルもやしダスト もやし少女 売れないもやしのうた もやしコトバ
@kikka_rabbit いいなあ〜😢体育の先生に何お前みたいな目で見られるので嫌なんですこれ（笑）あの！あの！私カツオ県です！！！！🐟
@YFL_411 いや可愛いです可愛いと綺麗を兼ね備えててほんと美人です！！
@tmfrstadst しのみファンとかもう〜さーさんだいすき！！！！😢💖私も楽しみにしてます！！
@miya_walt ふえーん😭😭
ひとに言われてどうこう、ってほとんど意味が無いと思うし多分貫けないと思う、ちゃんと自分の意識が根本から変わってからじゃないと。やっと変わったし、自分の意思でそうしたいなあって思えるようになりました
自分もできてないことを相手に求めるのは違うよね、ってちゃんと割り切れる人間になろう
反則金納めたら刑事処分にならない、ってほんとこの世の中お金で回ってるなーと車校の講習を受けながら思いました
@ju_ri_1227 珠李さんおめでとうございます！！！
結局私も同じことしてたからだめなんだ 相殺だー！！
@YFL_411 私好きやと思った人とか物とかお顔には好きって言わないと気が済まないので許してください😹幸せならよかったです♡♡♡笑 歴代彼氏うらやましい...付き合いたい...
(22)歴代彼氏と10ヶ月持ったことありません🙂🙂🙂💞（笑）   #いいねされた数だけフォロワーさんが知らなさそうな情報を明かす
平本悠山さん(@yuzanhiramoto)がライブ来て下さって、CD「みんなのうた」頂いたのでお家帰ってから聞いてていやぁ...ってなってる(語彙力) 「思い出よ、愛に続け」は切ない歌詞を明るめのメロディーに乗せてるとこ、「渚」は全体的に、「君の手」のサビとか特に好き！！
.@yuzanhiramoto ありがとうございました😹😹✨🙌
RT @Nkhrkn_official: #中原くん 本日21:00にドドドっと解禁情報がございますので！見逃さぬよう！ツイッターに張り付いていてください〜〜〜っ☺️!(マネージャーなのは
@rxl_jp 🤤チラッ
@rnanoha_project ガッキーより可愛いし優しいししっかりしてるし好感度やばいしだいすきですなのは様！！！！
RT @sakunano: 出演者さんにプレゼントする動画編集を徹夜でしていたようです！ 出演者、なのはに感謝👏👏👏 https://t.co/xNw8UpJANz
@rnanoha_project 育さんより先にゲットだぜー！！😂
これこの段階ではめっちゃ内輪ネタやけどここで使ってくるのねあらをさん！！とか思ったけどみんな笑ってたし東京は優しかったしクロニカル半端なかった🤤🍦もう今やこのネタ知らない人いないし普及率やばいな... https://t.co/kgoCaRucgV
@YFL_411 いや全然、、これまでの人生で一番性格褒められたことは無に等しいです笑 ほんとに男やったらよしえさんに一目惚れしてお話してまた好きになって付き合ってもらえるまで告白したいけど友達の距離感がいいかなとか悩んでる自分が想像できました！付き合います！！！😭😭😭😭💕💕💕💕
@rxl_jp 私も９ヶ月と２日が最高です！！！(詳細) 難しいですよねえ、、（笑）
わたし長澤まさみになりたい https://t.co/zff7PXdseP
@myonmyon65 そこは しまのみ でお願いします！！！
@myonmyon65 ストライプ希望です！
可愛い彼女できました😌😌❤️❤️ https://t.co/F8JO0o5dfU
@myonmyon65 長澤まさみはどこへいったんだー！！！
@myonmyon65 くるしゅうない！
@rxl_jp 最高記録と最低記録は覚えておきたいタイプです（笑）なんでこんな続かない、ってなります！！んんっ...😌😌😌上手そうなのに...😊
幽明遥けく隔つとも、僕の心は１日も民子の上を去らぬ
@koba_maegami 似てると思ってた！！！！！
RT @Nakahara_Kun: 僕は悪い大人なので16日にお披露目する新曲の雰囲気が他の演者さん(ノブさんとかノブさんとか)と被んないように先手を打つ。  新曲「♠︎」の1番です。フルは16日までお待ち下さい。来週は天窓で会いましょう。 https://t.co/ZRbkQ…
@koba_maegami あと小池徹平とか！？(ウエンツに殺される)
最近誰かに似てるってあまり言われないのでみなさん何かしら考えてください
@rxl_jp なんでしょうね...やっぱ９ヶ月がだめですかね？？😫（笑）お会いした感じ個人的にはモテそうやなこの人〜！！って思ってました！！
@koba_maegami いや！！こばさまは愛くるしさ全開のイケメンですよ！！
@kikka_rabbit えっ飛躍がすごい！！ めちゃ近ですよね！！！😹💕💕運命感じる///
@kikka_rabbit 私も小学校の時9でした！ぽてんしゃるは、、ありますね、、？笑 やばい！会える距離ですね！！😻😻
蝸牛 / 中原くん (@Nakahara_Kun)  共演企画でこのままじゃまだ死ねない(@madamada_)さんが歌ってて再度ハマった🤤🍦✨ふぉろーみー！！！ https://t.co/VvL51qwulI
@soradesu_nano いや違うごめん私のあげた動画の話笑
@soradesu_nano  https://t.co/pcr4XEW2iz
@soradesu_nano ごめんね...😭😭😭
よく見たらあまり誤字をしないことで有名な私が そらちゃん ちゃん になってたからそらちゃんはヤバい
RT @Nkhrkn_official: 📢＜6/18(日)「井上緑VS中原くん〜勝つのは僕ですbyちゃるけん〜３」にご来場予定の皆さまへ‼️  ポスター配布&amp;数量限定Tシャツ発売決定！ (Design by カモハラタツヤ@kmhr710 )  ◎チケット購入・詳細 http…
@trdtrhk どう？ https://t.co/oKBkAIwvLR
さあ私の200人目のフォロワーはだれだー！😊😊🍦
マツイクゥ！
@renkrn04 はじめましてー！！🙋
夢の四谷天窓と中原くん 共演企画での出会い かれぴ👼❤️   #おまえらのGWを三行で振り返れ
@renkrn04 知ってくれてたんですか！！🤤💖こちらこそお願いします！！！
@rxl_jp ９ヶ月乗り越えれた時はお互い報告ですね？笑 え、うれしい！🙋お話できてよかったです！！あらをさんのライブめちゃ楽しかった、、😢あの〜仲良くなれそうついでにお願いがあるんですが、、(チラッ)
@renkrn04 うれしいー😹もちろんですこちらこそ！！！
@rxl_jp いや、わからないですよ〜？（笑）めちゃめちゃ楽しかった、、😫💞なのはさんが送ってくれる動画、あらをさんのやつ欲しいです...送って...欲しいです...(チラッ)
@eaaoaio ありがとう、ふぉーゆー💞🙋
@kikka_rabbit よし自分に期待だぁ(°▽°)🙌え、ほんとにいつか会いたいですね！！🤤💖
はい38.1℃〜〜😶😶😶😶😶
関節痛目眩火照りはこれか、、
あー回る回るめまぐるしくー
@trdtrhk 髪型完璧だねこれ
@suimintyudoku めちゃわかります
@ju_ri_1227 珠李さん何回聞いてもめちゃ良いです（ ;  ; ）♡
@hiroki_bn かみさーーん😢ありがとうございます、、ちょっとやばい笑
@trdtrhk 多分一票よ、、
@trdtrhk アンケート取ろうか笑
@hiroki_bn ありがとう〜来て〜案外遠いけど遠くないのだ！🙋✨
@hiroki_bn こーちだよ（＾ω＾）
@trdtrhk 画像付きでアンケートとれなかった、、
私も5/3の動画載せようかなー！さっそく載せようかなー！なのはさんありがとうございました😭😭😭❤️
@hiroki_bn やろ？(๑･̑◡･̑๑)まあまあ近い！！
2017.5/3 #中原くんと井上緑と共演しよう #1 秋深し / 中原くん https://t.co/q6dgRnQxwl
RT @8Happo: しのみさんの秋深しくるなぁ
@8Happo うれしいなぁ...😢
@8Happo 嬉しいです😢😢💕 いつか生で聞いてくださいね、、！
@8Happo いつか私にも柿崎さんの秋深し聞かせてくださいね！！
2017.5/3 #中原くんと井上緑と共演しよう #2 禁断少女 そのいち  みなさんの優しさを感じた５分間でした... https://t.co/OYkj5doauy
#中原くんと井上緑と共演しよう  #2 禁断少女 そのに  ほんとにテクマクマヤコンありがとうございました！！楽しかった！！ https://t.co/EbzlaHZjY9
@hiroki_bn ほんとありがとうー！！ずっと寝てたらだいぶましになってきた！早く治すね😹😹🙌
@itonoa0511 えええうれしい乃亜ちゃんありがとう😹😹
@hiroki_bn ありがとう！！！優しいねもう！！😫😫✨✨
@15_peace いやこちらこそすみません！！フォロバありがとうございます、よろしくお願いします🙋✨
@morimoritakuta 童夢ー！！！！💁🏻💁🏻‍♂️❤️❤️
@hiroki_bn もー顔も知らんのにそんなことゆってー！めっ！😌😌🍦
@hiroki_bn それはめちゃわかるよ笑
@hiroki_bn 控えるんかーい！！🤣🤣
@hiroki_bn 引かんよ笑
@hiroki_bn おー、よろよろ😌😌🍦✨ 喜ばせて！笑笑
@__ri__23__music こちらこそフォロバありがとうございます！！ え、めっちゃ嬉しいです😭😭❤️❤️ よろしくお願いします〜！
@hiroki_bn まかした🤤
RT @Nakahara_Kun: 秋深し、結構いろんな方に気に入ってもらえてるけど禁断少女とかできる前のカブトムシの幼虫にも満たないような頃の自分が作った曲なので恥ずかしかったり嬉しかったりでドキドキする
@Nakahara_Kun めちゃめちゃめちゃめちゃいい曲(語彙力)です大好きです（ ;  ; ）中原くんの前でカバーさせてもらえて幸せでした本当にありがとうございました！！
@__ri__23__music こちらこそです〜！！😢❤️ りおなさんのTwitterの雰囲気かわいい好み、、
RT @Nakahara_Kun: 時系列はこんな感じです  -7年前- 秋深し -6年前- 禁断少女、没落、がっこう大好き -5年前- 日記 -4年前- いまじねーしょん -3年前- 近所迷惑シリーズ全般 -2年前- カラきゃん全般、蝸牛、東京 -去年今年- それ以外  5年…
#怒りませんので第一印象と今の印象を引用RTで言ってみてください
第一印象 かわいい妹ポジ 今の印象 鈴木奈々的な...？そらちゃんがいたらTLが明るくなるよね！！！ https://t.co/zO4xFQr8dR
第一印象 絡みやすい！ 今の印象 妹😊かわいい💞 https://t.co/GF14n8Qw6E
@soradesu_nano メルティーキッスなつかしい！！初期！！ありがとうそらちゃん🤣💕
@yuusha_0826 雌豚でした🐖！❤️❤️ ありがとうございます😭😭
@itonoa0511 トプ画めっちゃ言ってくれるねありがとう！！！😭💕
第一印象 れもん...？どんな人だ...？🍋 今の印象 お会いできた！かわいい！話しやすい！感じ良い！れもん！！！ https://t.co/i4N1neVXAR
第一印象 中原くんの列教えてくれた親切な人！！！ 今の印象 そんな人に後からTwitterで巡り会える奇跡 https://t.co/JQqN45IOU1
@sasakure1983 嬉しかったです！！！えー、ありがとうございます😢😢優しい😢❤️
@chipp999 いやちゃんと教えてくれましたよwww bknbお好きですか！？！？🤤🤤💞
えっ、さきさんけいさんお付き合いされてるの今初めて知ったんだけど......しのみは進化した
RT @kmrura_587: 第一印象→可愛い優しいしのみさん 今の印象→歌うま！！！綺麗！！！しのみん！！！ https://t.co/RSyAcDwaZx
@kmrura_587 せーちゃんいい子すぎてやばい❤️❤️しのみん調子乗る(๑･̑◡･̑๑)
@7akusaskua7 わーいありがとうございます🤣💕まちトム！！！！
RT @7akusaskua7: 第一印象→ピアノ！お歌がお上手。 今の印象→本読まれる方！尊敬。まちトム！！！ https://t.co/zSlEIWoaw7
@chipp999 中原くんの列ですよね？って言ってくれた！気がします！！！なるほど、誤字女王にしのびさーんって呼ばれましたこないだ😻💕またばくなんアップしますね！！！
@chipp999 @vzy_k 早く教えてくださいよう、、
私この人に似てますか！？！？ 友達と10票入ると1票も入らない、 で賭けてます🤐🤐 https://t.co/wDK5nrB5fD
@chipp999 真っ正面で聞いてくれたんですもんね！！😌❤️
@yuusha_0826 えっ！！！ありがとうございます😭😭😭😢
どうか... ちなみに私は似てない派です
RT @vzy_k: 第1印象 しのみざざざざああん！！！ もうむりだめかっこいいいいいい ぴあの！！ああああ！！！すきです！！！！ああああああ  今 なすび https://t.co/DVZlNUrNlQ
@vzy_k 逆がよかった、、とても逆がよかった、、かなちみ、、
まってまってまって 国民的美少女コンテストだぜぇ...よく見て！見て！！！！！ https://t.co/cqwoGHRjBa
@trdtrhk これ元帥がアカウント増やして10票入れたとかないですよね？？
@ch1kq0821 です！！です！！
@chipp999 秋深し好きな人に褒めてもらえるの嬉しいです、、
@vzy_k あいしてます
@kmrura_587 ほんと？？もう乗ってくる🤤🤤🤤らぶ
@trdtrhk 89%も、、
@ch1kq0821 ですよね！！コンテストグランプリだし大河ドラマとかも出てるし時かけのドラマでも見ました！！えええほんまですか恐れ多い、、😢
RT @myonmyon65: ピアノですごいな声かっこいいな  国民的美少女 https://t.co/mdokUuuZZr
@myonmyon65 わぁい🤤🤤❤️❤️
@trdtrhk この写真めっちゃ言うよね！！
@koba_maegami 多方面のセンスある  福山雅治+小池徹平÷2
@koba_maegami あなた文句なしに綺麗よ...
RT @Nakahara_Kun: 今年インターネットで流行ったコンテンツで 「2016年ヒットソングメドレー」 https://t.co/oFc9c7AEfS
