のぶくんミニアルバム発売きたー(oﾟ▽ﾟ)oこれは買おう♡♡
RT @nyalan_jalan: ね、ねむいにゃ… http://t.co/RpSCOcQnxA
[エムブロ更新]くすみま洗顔！ http://t.co/GeEXZEFgQi #mblg
[エムブロ更新]愛用パック http://t.co/GeEXZEFgQi #mblg
[エムブロ更新]コメントお返事 http://t.co/GeEXZEFgQi #mblg
[エムブロ更新]購入品＊ダイソー http://t.co/GeEXZEFgQi #mblg
[エムブロ更新]PMSについて＊まとめ http://t.co/GeEXZEFgQi #mblg
@kix3cdh 私も一瞬、(°Д°)ｴｯ?ってなったわwwww
最近抜け毛が本当に酷いので、カロヤンを買おうかガチで悩んでる(-.-)
カロヤンって男女関係なく使えるのだろうか…
@kix3cdh 野外で台風！！浪川さんは本物の雨男だわ／(^o^)＼wwww
ほんまもんの雨男やないか！！！！ &gt;RT
[エムブロ更新]コメントお返事 http://t.co/GeEXZEFgQi #mblg
[エムブロ更新]来年の手帳 http://t.co/GeEXZEFgQi #mblg
[エムブロ更新]アイメイク http://t.co/GeEXZEFgQi #mblg
[エムブロ更新]コメントお返事 http://t.co/GeEXZEFgQi #mblg
今年のKinKiコン、30日は無しで大晦日と元旦かYO／(^o^)＼去年大晦日無かったから今年も30日に参戦するつもりで予定立てちゃったYO／(^o^)＼ﾅﾝﾃｺｯﾀｲ／(^o^)＼
仕方ない、一生に一度の記念日にするんだから今年はお留守番かな…どうしようかな(  ；∀；)
さすが、期待をとことん裏切るJ事務所←
うーん、思い切って大阪か… いやでもそんなことしてる場合じゃないぞ(´▽｀；)
[エムブロ更新]編み物 http://t.co/GeEXZEFgQi #mblg
今から陰陽師見る！(まだ見てなかった人←)
光一さんイイネ！晴明さんに手のひらで転がされてる感じ(笑)
ドラマでもっとftrの姿を見たいな～(´・ω・`)
激おこな博雅さま可愛いわぁヽ(・∀・)ノ💓笑
花巻にいるうちに藤原の郷に行きたいな(’-’*)盛岡からじゃ遠いし💦
RT @nijimen: 【200RT】浪川大輔さんと一緒にエクササイズしよう！「スマイルエクササイズ」動画が再び期間限定で公開中 http://t.co/REmkD6f9UP http://t.co/bycjvqKyRg
ダイスケダイスキwwww &gt;RT
明日の野外、晴れそうで安心した…神谷さんのお陰です＼(^^)／
嵐すごいなぁ…KinKiさんも是非東北に！！
@YxKxKxT 私はNanakのネコ展に来たけど、こっちも激混みだよ…やっぱりどこも激混みみたいだね(*_*)
浪川さんのライブに行く方々、神谷さんのグッズを持ってる人が多くて吹いたwwwww晴れて良かった、ありがとうございますww
RT @mwamjapan: 五郎丸ゴッコ(｢ﾟДﾟ)｢ｶﾞｳｶﾞｳ http://t.co/vlZfnu422M
マンウィズさん、岩手公園で何してるんですかwwwwwwww &gt; RT
あ、いしがきフェスか！
RT @sxx524jk: 本日の浪川節炸裂ハイライトは 全曲歌うというセトリであと歌ってないのがUTAOのみという流れで  浪川「最後みんなでこの曲のタイトル言おっか！わかる？3文字しかないからね！ローマ字にすると4文字だけど。なんでだろ？不思議！」  関係者席の神谷吉野江口…
じわじわくるwwwww &gt;RT
@colorful0v0 私も笑いましたwwwwお腹痛いですww←
@colorful0v0 昨日のX JAPANさんの素晴らしい歌とのギャップがあり過ぎて…私も思い出して笑ってしまいますww
昨日からふとオレオが食べたくなって、オレオを探すものの見つからず、コンビニ3件ハシゴしてやっと見つけた…！！
いったい私は何やってるんだろう／(^o^)＼
@kix3cdh 全部神谷さんのお陰だよ！本当にありがとう＼(^^)／💓笑
@colorful0v0 オレオ美味しかったですwwww
[エムブロ更新]コメントお返事 http://t.co/GeEXZEFgQi #mblg
@kk_kdbot 氷室警視うpありがとうございます！大好きです💓またリモート見たくなってきました(*≧∀≦*)
ぬぉー実況ツイートを見るだけで泣ける…もらい泣き(´；ω；`)#KinKiKidsのブンブブーン
[エムブロ更新]購入品＊DHC http://t.co/GeEXZEFgQi #mblg
剛さんがパパになる、というからてっきり結婚するのかと思った(笑)ひよこクラブの連載楽しみだな～( ´∀｀)
@YxKxKxT 遅くまでお仕事お疲れ様です(´；ω；`)お家でゆっくり休んでね(。´Д⊂)
「林檎」くまモン電池ウィジェット https://t.co/TCbqr5nnDq #くまモン電池　#くまモン
[エムブロ更新]スキンケア http://t.co/GeEXZEFgQi #mblg
[エムブロ更新]コメントお返事 http://t.co/GeEXZEFgQi #mblg
例えば目上の人から自分の意見と違う意見を言われたりした時に、すぐ「批判された！これだから老害は…」って突っぱねるのは違う気がする。「相手がどんな気持ちで言っているんだろう？」って一呼吸置いて考えることも大事だなと。全てにおいて当てはまる訳ではないけども。
アンリーの相方批判や解散活動、過激な発言はちょっと受け入れ難いけれど「今のKinKiの活動に対して疑問を抱いている」という点に限っては考え方の方向性こそ違えどftr至上主義の図書委員と同じだなと思うとなかなか興味深い←
だからと言ってありもしないことを妄想して、いかにも現実で起こったかのように捏造してあからさまな所で相方批判をするのは人として嫌だな(´・ω・`)
ﾜﾀｼﾊﾅﾆｦｲｯﾃｲﾙﾝﾀﾞ(´・ω・`)
[エムブロ更新]PMS対策サプリ http://t.co/GeEXZEFgQi #mblg
@kk_kdbot お身体、大丈夫ですか？ 私も2年前のSHOCK期間中に入院していて毎日ベッドの上で泣いてました…辛いですよね(;＿q)少しでも早い退院をお祈りしています。
@drmccoy100 このお茶、くまモンに惹かれて買ったことあります！香ばしくて美味しいお茶ですよ＼(^^)／
@drmccoy100 次は是非ご購入を！(￣ー￣)b
@drmccoy100 連続リプ失礼いたしますm(_ _)mお誕生日おめでとうございます！素敵な1年をお過ごしください☆
[エムブロ更新]久しぶりのくまモン http://t.co/GeEXZEFgQi #mblg
[エムブロ更新]スノービューティ http://t.co/GeEXZEFgQi #mblg
アゴにニキビ？虫刺され？ができて、めっちゃ痛い・・・なんだこれは(；´Д｀)
ムヒを塗ったら、しみて悶えた＼(~ロ＼)(／ロ~)／ マジで痛かった…
@kix3cdh 温泉いいね！行きたい＼(^o^)／四国と九州担当になったのかな？
RT @otaINF0: 浪川大輔が監督　「クレヨンしんちゃん」テーマの感動ドラマ、主演・加藤憲史郎のPV完成　https://t.co/u4qUYarDtl https://t.co/VXpc6LIgPh
なんだとー！！&gt;RT
@colorful0v0 (゜ロ゜)非常に羨ましいです！！(笑)
小喜利のグッズ、今回も良いネーミングセンスw
[エムブロ更新]購入品＊ORBIS https://t.co/GeEXZEFgQi #mblg
[エムブロ更新]お気に入りチーク https://t.co/GeEXZEFgQi #mblg
@kix3cdh なんだこれwwwww そして江口さんやっぱり大きい←
私は、とっても幸せです。
幸せすぎて恐いくらい＼(゜ロ＼)(／ロ゜)／
@kotatsu287 @kix3cdh ありがとーう＼(^o^)／❤いずれちゃんとご報告します！
なんでもかんでもftr至上主義ってのはどうかね～(´・c_・`)
ちゃんと場をわきまえて棲み分けしないと(´・c_・`)
@kix3cdh おめでとう( ^o^)ノ∠※。.:*:・'°☆
RT @mappy_pipipi: クレープ屋で働く私のどうでもいい話10月後半まとめ 「最初はグー」でじゃんけんすると、チョキ出す人多すぎ https://t.co/Tggv6CKhwC
[エムブロ更新]コメントお返事 https://t.co/GeEXZEFgQi #mblg
[エムブロ更新]えがおの黒酢生姜 https://t.co/GeEXZEFgQi #mblg
ちびまる子ちゃんに惹かれて初めてスクラッチくじを買ってみたけど、当たらなかった(；´∀｀)一攫千金を夢見てはみたものの、やっぱり現実は厳しい…(；´∀｀)
[エムブロ更新]ニット帽完成！ https://t.co/GeEXZEFgQi #mblg
@YxKxKxT おぉー！！それはおめでとう＼(^o^)／友達申請しても良いかな？
@YxKxKxT こちらこそありがとう！Facebook共々よろしくです(*´-`)♪
RT @scene_wanwano: 今学校へ行こう！見て楽しんでる世代は  小学校前半の時にたまごっちとかだんご三兄弟ブームで 小学校全体を通してポケモン最強でゲームキューブとプレステ２で遊びまくって 中学ん時DSとPSP出て 高校から空前のオタブームで  今は昔のリメイクで…
星？ハート？
なるほどね！ ついっぷるは☆のままですよー( ・ω・)
もしかしてついっぷる民、少ない…？  私はTwitter始めた時からずっと使ってるけど人気ないのかな(´・ω・`)
@colorful0v0 すごいタグですね！wくまモンも光一さんも大好きな私にとっては一粒で二度美味しいタグです(^q^)wwww
#くまモンの画像をアップすると近い構図の堂本光一の画像が送られてくる まとめ - Togetterまとめ https://t.co/D7joCUM48c
RT @moco_391: #くまモンの画像をアップすると近い構図の堂本光一の画像が送られてくる https://t.co/cmIZjuxFmC
RT @imymee_: #くまモンの画像をアップすると近い構図の堂本光一の画像が送られてくる https://t.co/KWjIJUcfRd
よくあったな画像wwwwww RT
RT @imymee_: #ポムポムプリンの画像をアップすると近い構図の堂本剛の画像が送られてくる https://t.co/dkYHWfDoWl
剛さんのもあったwwwwかわいいw &gt;RT
お気に入りのケイトの黒いマスカラ下地が廃盤…かなりリピートしてたのに(´；ω；`)
とりあえずキャンメイクの下地でいっか(´・ω・`)
なんだか今日は微妙にツイてない～明日は良いことあるといいな(´・ω・`)
[エムブロ更新]コメントお返事 https://t.co/GeEXZEFgQi #mblg
[エムブロ更新]購入品 https://t.co/GeEXZEnFYK #mblg
式場の勧誘しつこすぎワロタw
相手も仕事だから仕方ないんだろうけど…そこらへん上手い人と下手な人とでは、こっち側(お客さん)に与える印象にすごく差が出ることが分かった←
[エムブロ更新]マスカラ＆まつ毛美容液 https://t.co/GeEXZEFgQi #mblg
インスタ始めてみよーっと＼(^o^)／
どうしよう、ライブ行きたい。笑
あ、KinKiさん新曲フラゲしましたー＼(^o^)／
インスタすごい…色んな写真が見られるからROM専にはたまらない＼(^o^)／笑
芸能人とハイブランドのインスタ見るの楽しい、、、目の保養になる(⌒‐⌒)
くまモンの画像探すのも楽しい(笑)ハマった(笑)
RT @kk_kdbot: テレガイ2015.11.27③ https://t.co/vU4wK7wSNs
光一さんwwwwどしたのw &gt;RT
RT @kakorukatkv: 友人の元芸能マネージャーの話。おまけ。 芸能界といえどすっぴん、実際に見たら大してオーラがない人も沢山いる。出会った中で一番オーラやパワーがあったのは女では松田聖子（聖子ちゃんは違う！と力説）男は郷ひろみ。 この世で一番綺麗な顔の男と思ったのが…
こんなRTの流れでアレだけど、ライブで超至近距離で見た光一さんはマジで彫刻みたいな綺麗な顔をしてたからビビったのを覚えてる &gt;RT
@kk_kdbot 光一さんの表情いいですねwテレガイチェックしてきます(*￣∇￣*)笑
@kix3cdh まじでか！まだ始めたばかりで何もないけれど「tomo.51」で検索すれば出てくると思う(*・∀・*)ノ
[エムブロ更新]アイメイク https://t.co/GeEXZEFgQi #mblg
[エムブロ更新]お知らせ＊インスタ始めました https://t.co/GeEXZEFgQi #mblg
[エムブロ更新]コメントお返事 https://t.co/GeEXZEFgQi #mblg
@kotatsu287 @kix3cdh  二人ともフォローありがとう💓私もフォローさせて頂きました！初心者だけどよろしくです＼(^^)／
あれ？SHOCKチケ代値上がりしてる(|| ゜Д゜)
キスマイの新曲良いなー(⌒‐⌒)
SHOCK行くべきか… ツアーやるような噂もチラホラあるし迷う／(^o^)＼
ツアーやるなら、盛岡とは言わないので仙台、東北に1ヶ所は来てください。よろしくお願いします。笑
Androidアプデしたら、微妙に使いづらくなった…orz
やたら文字がデカい(*_*) #androidアプデ
めざましジャンケン あいこでしたァァァ！！！
光一さん、痩せすぎじゃない？頬が痩けてるよ(|| ゜Д゜)
「レインツリーの国」観に行きたいな～
キスマイの玉森くんと生まれ年が同じで、なおかつ誕生日が1ヶ月くらいしか違わないことに軽く衝撃を受けている←
@kix3cdh ふむふむ(*´-`)近いうちに見てみよう！
@kix3cdh あ、スペルは合ってるみたいだから大丈夫！←
モバイルSuicaログイン失敗してロックかかっちゃった(*_*)
紙の切符を買うしかない…(*_*)
@YxKxKxT ほんと？Σ(゜Д゜)確かに1ヶ月ぶりくらいにアプリ開いたからなぁ(苦笑)まだロック解除できてないから、明日さっそく駅員さんに聞いてみる！情報ありがとう☆
@YxKxKxT そうなんだ(*_*)モバイルSuicaって意外とめんどくさいのね← 私もカード式のSuicaにしたいけど、新幹線に乗る時に使いたいからなぁ(。´Д⊂)
RT @pref_iwate: 盛岡で初雪 盛岡地方気象台は、盛岡で初雪を観測したと発表しました。平年より15日遅く、昨年より10日遅い観測とのことです。 #初雪
とうとう冬だーーー　&gt;RT
@YxKxKxT 今日はめっちゃ寒かったね(´・ω・`)それとモバイルSuicaの件、駅員さんに聞いたら無事にロック解除してもらえたよ～！ゆきちゃんのお陰です、どうもありがとう☆
みそ味のお鍋を作ったら、ただの味噌汁になったぞ、、、？
ただの具だくさん味噌汁だ、失敗orz
みりんとお酒を入れるの忘れたwまぁいいか味噌汁でも＼(^o^)／wwww
RT @55_kumamon: 大学プロジェクトで近畿大学さんにいってきたモン☆ https://t.co/mmReuXpFNI
えっ(゜Д゜≡゜Д゜)?田口くん？
@colorful0v0 あまりにも突然すぎて、私も意味が分からず戸惑っています(*_*)
いったい何がどうなってんだ(｀Д´≡｀Д´)??
@colorful0v0 ですよね…なにもこの歌番組で発表しなくても良いのでは？と思ってしまいます(;´д｀)
RT @takizawakankou: スイカのガスタンク！ 登場！！ in滝沢市  　#盛岡ガス https://t.co/Acp0Hv8YoY
おっ！新しくなってる！&gt;RT
ってか頭いたいいいー低気圧よ早く過ぎ去ってくれ(´；ω；`)
RT @sumikko_335: 📖【すみっコぐらしのごはん&amp;スイーツ】本日発売❗ 1冊まるごとすみっコ尽くしのレシビブックです🍴✨ 表紙のごはんは、ポタージュ温泉「すみっコの湯」♪ 詳細はコチラ→https://t.co/afc2ttr4bE ＃すみっコ情報 https://…
RT @sumikko_335: しろくまたまご、ぺんぎん？ぐんかん、とかげロール…などなど すみっコたちの「なりきりおすし」もレシピブックに載っています🍣✨ ＃おすしの会　＃すみっコ情報 https://t.co/CR9nfpg9lJ
かわいい！&gt;RT
@colorful0v0 えっ、そうなんですかΣ(゜Д゜)今年一番の衝撃ニュースですwwwww
@colorful0v0 ですよねw隠さないとwwww←
[エムブロ更新]購入品その1＊Amazon https://t.co/GeEXZEFgQi #mblg
[エムブロ更新]購入品その2＊Amazon https://t.co/GeEXZEFgQi #mblg
@kix3cdh やったね!!!!楽しみd=(^o^)=b!!!!
早くオルビスの会報誌届かないかな～毎月の楽しみ＼(^^)／
イライライライライライラ半端ないー(*｀Д´)ノ！！！
(ノ-_-)ノ~┻━┻
もうどうにでもなれ(ノ-_-)ノ~┻━┻
@colorful0v0 今さらですが私もインスタやってます！よろしければフォローさせて頂いても良いですか？(о´∀`о)
[エムブロ更新]コメントお返事 https://t.co/GeEXZEFgQi #mblg
オルビスで色々頼んだ！届くの楽しみ～( ´∀｀)
@colorful0v0 ありがとうございます(^^)💓さっそくフォローさせて頂きますね！
PMSがなんとも辛いなー(´；ω；`)生理中も辛いっちゃ辛いけど、こっちの方が辛い(´；ω；`)
色々研究してはいるけど、これと言って効果が実感できない(´；ω；`)
じわじわくるwwwwwwww &gt;RT
今日休みで良かった…なんかソワソワして落ち着かない(;つД｀)
とりあえずガムを噛んで落ち着かせる。大丈夫か私(´・c_・`)
KinKiコンのグッズ情報まだー？(；・∀・)
代行お願いしようと思ってたから、そろそろ情報解禁してもらわないと困るなぁ(；・∀・)
RT @namidai0402: 晴れ男に挟まれた。オセロ期待。
[エムブロ更新]購入品＊オルビス https://t.co/GeEXZEFgQi #mblg
くまモンが！！盛岡に来る！wwww  #くまモン #熊本 #盛岡 #ジョイス #行きたいけど #今日は仕事 #くやしいですっ #去年は行った #夢未来みかん #おいしいよ https://t.co/6o9ziuoUU7
くまモンに会いたかったな～(´；ω；`)
[エムブロ更新]アイメイク https://t.co/GeEXZEFgQi #mblg
@kotatsu287 お姉さんっぽくて似合うー(*´∀｀)❤食事会行ってらっしゃーい！
@kotatsu287 おっ！それは良かった～(*´∀｀)💓
@kix3cdh なに？！そりゃー買うしかないね！＼(^o^)／←
@plumeriamorioka お久しぶりです！マスク気になりますね～今度行きますので楽しみにしてます(*´∀｀)
指輪楽しみ！
ぬおおお今年もあと2週間しかない…
歳を取るにつれて、なんやかんや忙しくて時間がないように感じる( ´△｀)
@YxKxKxT もうグッズ画像見れるの?!ちょっと私も見てきますヽ(・∀・)ノ
@YxKxKxT 早とちりしてごめんね(´д｀|||)苦笑 レポを読む限り、キーホルダーとバッグ良さげだね！明後日のこともあるし、詳しくは明日LINEします！←
RT @estrella_1013: KinKi Kidsさんコンサート初日おめでとうございます グッズのキーホルダーがこの飴にしか見えなくて困ってます(これ美味しいよね) https://t.co/DuDTkoYx3P
懐かしすぎて禿げそうw　&gt;RT
グッズどうしようかなーーー
フォトセットの中に笑顔の光一さんがいると聞いて心が揺らぐw
RT @Dino5124k: KinKiコン名称(Φ以降) Φコン 緊急コン Jコン Kコン 15コン Lコン Mコン 乙コン←new
休憩時間の半分をグッズ画像探しに使ってしまった／(^o^)＼
@kotatsu287 おめでとうーヽ(・∀・)ノ💓
[エムブロ更新]小顔になりたい https://t.co/GeEXZEFgQi #mblg
@kotatsu287 いーなー！！うらやましいぞ！このー❤笑 ライブ楽しんできてね(゜▽゜*)
KinKiさんがトロンボーンにハマっている…！元Tb吹きだった私としては嬉しいことこの上ない(笑)
東京でも是非お披露目して欲しい！そして映像化希望！笑
@kix3cdh まじでwwwwwwww
RT @shimamuramusic: あとオンラインストアの商品ページでは、その商品の取り扱い店舗もチェックすることができますので、こちらもご利用くださいね(｀･ω･´)ゞ  https://t.co/ikCQD8XLHB https://t.co/f934KUYMQe
どうしよう、元Tb吹きの血が騒ぐwwww 普通のより断然安いし、買おうか真剣に迷う　&gt;RT
RT @akiyukis: 岩手の名物ってなった時に ・南部せんべい ・かもめの玉子 ・石割桜（お菓子） とかまあいくつか出ては来るんだけど県外に持っていく時はかもめの玉子一択なのである。
わかる &gt;RT
あれっ来年厄年じゃん自分／(^o^)＼
すっかり忘れてた／(^o^;)＼
でも来年は木星人(+)は最高の1年になるって書いてあったから、大丈夫だよね＼(^o^;)／
@kix3cdh 本厄ではないけど、地元の神社で「2016年に厄払いすべき人一覧」的な看板に平成2年生まれも載ってた←
@kix3cdh 地域によって厄年って違うのかも？／(^o^;)＼
@kotatsu287 @kix3cdh みんなで厄払いしよう！←
@kotatsu287 @kix3cdh  私も住みたい😳💓笑
[エムブロ更新]コメントお返事 https://t.co/GeEXZEFgQi #mblg
中居くんマジかーーーー((((；゜Д゜))) #ガキ使
あけましておめでとうございます！  個人的な報告になりますが 2016年1月1日 入籍しました❤  結婚しても今まで通り変わらずよろしくお願いします😊✨  #結婚 #入籍 #元旦入籍… https://t.co/niMvqnImV9
RT @___K_51: 「僕が光一くんの一番の理解者でありたいし最後まで彼への愛を諦めずに生きていきたい」 「(結婚は)光一くん以上の理解者を探さないと」 ってトーチュウに泣かされる日が来るとは https://t.co/vZywQqhH23
なにこれ泣ける。元日早々涙が止まらん・゜・(つД｀)・゜・&gt;RT
元旦婚参戦される方々ー！！逝ってらっしゃいませー！！←
KinKi Kids尊い。私も夫婦としてそんな関係になれたらな。  光一さん誕生日おめでとうございます！！あなたは世界一の幸せ者です( ^-^)ノ∠※。.:*:・'°☆
@kix3cdh ありがとう！！！！！私も待ってる＼(^o^)／❤
[エムブロ更新]ご報告 https://t.co/GeEXZEFgQi #mblg
@YxKxKxT ありがとう！ゆきちゃんもおめでとう＼(^o^)／近々お祝いしなきゃだね～💓
@YxKxKxT あれ、もしかして私の移った？w
@YxKxKxT おかえりなさい(*´ー｀)ﾉゆっくり休んでね(*´ー｀)ﾉ
[エムブロ更新]コメントお返事 https://t.co/GeEXZEFgQi #mblg
[エムブロ更新]初売り戦利品 https://t.co/GeEXZEFgQi #mblg
RT @skskcham: もうさ、キンキグッズでさトロンボーン出せば？
RT @K75_es: トロンボーンについては、こーさんの方がちゃんと吹けてる感じでした。つよしは、このままほっぺた膨らます吹き方してると耳もアカンくなるので、そろそろどなたか指摘してください( •̀ㅁ•́;) これは割と本気で…
グッズでトロンボーン出たら買います。真面目に。&gt;RT
金管楽器はほっぺ膨らまして吹いたらアカンですよーヽ(・∀・)ノ
@orange_cheri 遅くなりましたが、あけましておめでとうございます！今年はKinKiの活動が多くなると良いですね♪今年も素敵な1年を過ごせますように☆
今度スマホ契約更新するとき、格安SIMにしようか迷う(´・ω・`)月々の料金が今使っているやつの半額になるのは魅力的…！
@nanasedapyoo あけおめことよろー！ラジオ頑張ってね＼(^^)／こっちでも聞きたかったなー😭❤
新年早々やらかした…(  ；∀；)
快速で花巻まで行く予定が、寝過ごして釜石まで来ちゃった／(^o^)＼
なにげに釜石初上陸。暗い←
でも、盛岡より暖かいかも？
なんとか花巻着いた。旦那よごめんなさい😣
@YxKxKxT 心配ありがとう← 今度は昼間に来てみたいなp(^^)q
@kotatsu287 新居はまだ少し先だけど、今は旦那が単身赴任みたいな感じで花巻に居るよー( ・∇・)
[エムブロ更新]コメントお返事 https://t.co/GeEXZEFgQi #mblg
@kix3cdh 私も行きたい(* ﾟ∀ﾟ)!!笑
RT @doggyjam1986: SMAP解散を要約すると飯島さんがジャニーズ辞める意思を固める→ついていきます、が中居稲垣草なぎ香取、チョ待てよ！今の俺がいるのはジャニーさんのおかげ、裏切れねぇだろ→キムタク。分裂で事実上解散、という図式。
なになになになになにマジかよ((((；゜Д゜))) &gt;RT
んー、だから剛さんがライブで「KinKi Kids派」の話をしたのかな。とか勘ぐってしまう。
RT @___K_51: SMAPで世間が賑わしい朝、うちのKinKiも週刊誌に載ってるぞ！やばい何事だ！！…トロンボーン？？？  ＿人人人人人＿ ＞　平和か　＜ ￣Y^Y^Y^Y￣ https://t.co/irEOJVWVUA
どれもかわいい(´・∀・)❤ &gt;RT
RT @daizu1977: ＳＭＡＰといえば音松くんも忘れてはいけない。おそ松さんよりも２０年以上前に「イケメン６人集めればおそ松くんって女子向けによくね？」とおそ松の破壊力に気づいていたのは慧眼。当時は６人だったしな！！（黒歴史） https://t.co/iarNjrJe…
そうそうこれを探してたのよwwww &gt; RT
@___268t 懐かしいですね！ftrが尊すぎて、ケータイを握りしめて泣いた自分を思い出しました←
盛岡寒すぎィ…(； _ ；)
[エムブロ更新]購入品＊雑誌 https://t.co/GeEXZEFgQi #mblg
[エムブロ更新]購入品＊ドラッグストア https://t.co/GeEXZEFgQi #mblg
[エムブロ更新]青汁デビュー https://t.co/GeEXZEFgQi #mblg
RT @aliokismyft2: 私たちが望んだSMAP解散しないでって首輪つけて犬になれって意味じゃなかったはずだが
@kix3cdh かわいいwこれは欲しいwwww
RT @BotPandaman31: おそ松さん診断 https://t.co/B4M3zLaNv2
わたしチョロ松！ &gt;RT
明日あんまり雪降らないと良いなー
[エムブロ更新]コメントお返事 https://t.co/GeEXZEFgQi #mblg
あれ、変な名前…でも言えない(((((゜゜;)
読めるかーーーー／(#^o^)／
RT @nameko_nnf: んふんふ（イチゴの先っぽだけ食べて捨てる奴は） んふんふ！！（このなめこが許さない！！） https://t.co/ddKS4DieJG https://t.co/6nat0AaMr2
@kix3cdh 神谷さん誕生日なのか！おめでとうございます～＼(^o^)／❤
RT @ori_suta: 3月25日売(4／4号)を持ちまして、雑誌『オリ★スタ』をお休みすることになりました。創刊以来37年、本当にありがとうございました。残り、約２ヶ月！全力で編集していきますので、何卒よろしくお願い致します。　オリ★スタ編集長　吉田知子 https://…
オリスタも休刊なの？(´；ω；`) &gt;RT
今度から何処のコンレポに頼ろうか…orz
@kix3cdh この2誌だけは無くなって欲しくないね(´；ω；`)
@kk_kdbot お父様の体調が心配ですね(;_;)主さんもお身体の調子は崩されていませんか？Twitterはいつでも大丈夫ですよ☆また落ち着いたら戻ってきてくださいね(^^)
RT @ide_P_: 【情報解禁】特番『ガム彼！新撰組　如月編～寒い夜も君と居たい～』神谷浩史・鈴村健一・下野紘が出演！コメントゲストに福山潤！2月10日(水)19時から文化放送にて放送！ https://t.co/ZWMyUBFg9R #joqr https://t.co/…
RT @nkmyxxxs2: ガム彼の声優豪華すぎる件  https://t.co/L6wRT6aYi8
ガム彼、いいなこれ← &lt;RT
普段ガムはアクオオンリーですw
これからガム食べるとき緊張するなーw
RT @yunika_rm: 【SHOCK2/4初日】ダブルカテコの挨拶で光一さんがまだ70公演以上あるから短めに…と言ったら客席が「えー！！」光一さん「うるせー馬鹿野郎！もう値段分やったんだよ！」ｗ
光一さん最高！！&gt;RT
RT @kikutomatu: 現在七十歳の人は敗戦時生まれたばかり、八十才の人が十歳この人たちは敗戦の焼け野原から日本を復興させた世代ではありません。もっと上の世代、九十歳から上の世代が敗戦後の復興に尽くしたのです。高齢者＝戦後日本の復興に尽くした人というのは三十年前なら当た…
それな &gt;RT
これはずーっと思ってた
@___268t 全然大丈夫ですよー＼(^^)／私はほぼ毎日身に覚えの無い最終通告をされていますが、今までに実際に法的措置とか取られたことは全くありませんw無事ですww
RT @midori080: ジュディオングに扮した堂本光一美人すぎて泣いた https://t.co/lUQjX2RWrk
あぁ美しい…(´；ω；`)これっていつのだろう？&gt;RT
女装なのにオネエ感も無いし違和感も無いw
@YxKxKxT くまモンと光一さんが好きな私、歓喜の渦＼(^o^)／wwww
RT @em762ksat: ◯◯の画像をアップすると近い構図の□□の画像が送られてくる  シリーズ 壇蜜→亀梨和也 トリッピー→中丸雄一 木の実ナナ→坂本昌行 ドアラ→長野博 シャバーニ→岡田准一 くまモン→堂本光一 ポムポムプリン→堂本剛  タグ、盛り上がりすぎww
こんなにあるのねwwww &gt; RT
RT @boju_panda: @greeeeenest もっとあるのでこっちも見て頂きたいです…(*・▽・)っ くまモンの画像をアップすると近い構図の堂本光一の画像が送られてくる まとめ https://t.co/3IssakATUF
ちょwwwwwwww &gt; RT
宙吊りと階段落ちのやつ笑ったw
RT @takeyuki_honda: 今日も無事に終わりました。  昨日のくまもんのやつ本人に見せるの忘れてました(笑)
まじかwwwwwwwwもしご本人が見たらどんなリアクションするのだろうか…w &gt;RT
RT @doS_meigen: 「世の中は絶えず進歩し続ける！その進歩に付いていけず、変わることを恐れて自分の中にある価値観にしがみつき！あまつさえそれを他者にまで強制する！それを老害というのです！」(入巣蒔菜/グリザイアの果実) https://t.co/xmqHCBzjOa
それな でも殺人はイカン…　&gt;RT
RT @biki203: 彫りました青森。 https://t.co/uwSjVeUejm
RT @biki203: ワッショイ！青森 https://t.co/KRjise9wlZ
これいいなw &gt; RT
フランフランで家具見るの楽しい＼(^^)／
お皿だけでも欲しいな～(._.)
RT @sumikko_335: 今日は猫の日🐱ねこが主役！🐾 でも、すみっコのねこは目立ちたくないから今日もすみっこにいるみたい… ＃ねこの日 https://t.co/v6Gsz47jkd
RT @sumikko_335: 2月23日は(つ・つ・み)で風呂敷の日。 つつむ以外にも活用法はたくさん♪ ＃風呂敷の日 https://t.co/jMtnhiISuc
ほぉ～🐻🎶 &gt;RT
定期預金の金利がどこも下がっとるやないかーーい(｀Δ´)
これなら普通預金と大差ないじゃん( ｀д´)
うーん、次はどこに預けようか…
これは新商品(キャンペーン対象商品)が入荷する前に予め陳列スペースを「わざと」空けてるから何も知らないお客さんは勘違いしちゃうんだよね…販促物も事前につけることになってるし。&gt;RT
コンビニはお弁当とかは日中も入荷するけどお菓子は夜中に入荷するはず。商品の量が多いから一般的にお客さんの来店数が少ない夜の時間帯に入荷して店員さんがその商品を陳列するの。つまり何が言いたいかというと、コンビニにも事情があってですね…ゴニョゴニョ←
今年の春のトレンド“タッキースタイル”ってなに?? Shopic https://t.co/u0u4tlMDT5 #SHOPIC
想像してたのと違ったw
滝沢さんのタッキーかと…wwww
RT @maronyan8: 【ブンブブーン2/28】 お台場で人気スポット巡り 『ホストとキャバクラ嬢になるための面接を受けるアトラクションにチャレンジ❗️』  ・・このブロマイドヤバい✨  KinKi Kids https://t.co/SEEXN06NgE
こんなホストいたら貢ぐわ← &gt;RT
遅すぎたアフター侍がマイブーム！笑
