お腹痛い(´;ω;`)冷たいものの一気飲みは良くないね(´;ω;`)
サイフ盗られたっぽい(´;ω;`)最悪(´;ω;`)
@namy_nyan  大丈夫じゃないよー(´;ω;`) 定期もカードもお金も全部入ってるから、とりあえずカード止めて警察行ってくる(´;ω;`)
@namy_nyan  クレジットカードの再発行すぐ出来るから、それで何とかする(&gt;_&lt;)
@432ytu  まじ最悪だよー(´;ω;`)
@hirokijr2525  もう本当にドンマイすぎる(´;ω;`)
@hitoshi0513  えっ、まじか。 ドンマイとか言っときながら、心の中ではうちのことあざ笑ってたのか…。 やばい、心折れるわ…。
@namy_nyan  なんかねもうお金はなくてもいいから、それ以外は返してくれって感じ(´;ω;`)
@enchan13  えんちゃんも盗られたことあるのか(´;ω;`) まじ本当にそう思う(´;ω;`)
@s_m_0728  正直言うと、大丈夫じゃないっす(´･_･`) 府中駅から渋谷駅までの電車の中だと思われる(´･_･`)
@s_m_0728  まじ現金以外は戻ってきてほしい(´;ω;`)♡
@Morima_18  まじか(´Д` )！これから気をつけるわ(´;ω;`)
@hitoshi0513  こわいねー(´;ω;`)笑 えっ、就職出来たの？笑
本田きたーーーーーーーっ(((o(*ﾟ▽ﾟ*)o)))♡
ワールドカップ出場決定ーーーー (=´∀｀)人(´∀｀=)！！！
今日から再び教習所通い始めるよー！ 期限が9/4までだから、全力で頑張らなくては(°_°)！
メガネケースだけ持ってきても意味なやん(´Д` )！
眠すぎて、勉強に集中できない。
@AIxLabo  わたしはアリだと思うー♪(´ε｀ )
なう♡ http://t.co/uTkRuAWqN8
@Miho_Sakai  とりあえず11時から新体であるよー！笑 ってか、ダンス部みんな来るの?? みんなに会いたい♡♡
@Miho_Sakai  あっ、あとね、前庭で15:33からもあるよー(^^)！
@Miho_Sakai  みんなもう着いた👀？ わたし学食なう！笑
@Miho_Sakai  了解。笑 じゃあ、すみれたちに連絡してみる！ 相変わらず、希望ヶ丘はきたないよー。笑 でも、去年から教室にエアコン着いたらしい。笑
えっ、今日晴れじゃないの(´Д` )⁇ めっちゃ雨降ってるやーん(´Д` ) 傘、持ってきてないよー(´；ω；｀)
さっ！これから飲みっ（｀・ω・´）！
やってしまった。明日からしばらく栄養ドリンクとトマトだけにしよう。
@taaaaamy726  えっ、めっちゃ可愛い(°_°)♡ さわちゃん、どうしたの(°_°)⁇笑
@taaaaamy726  気分上がる、それ重要（｀・ω・´）！ ってことで、注意されないっしょ！笑
【募集中】南青山にあるAQUAとゆう美容院でカットモデル募集中＊。バッサリ切らなくても大丈夫みたいなので、興味ある方は返事下さい(^-^)/
@taaaaamy726  あら(´Д` )バッサリいっちゃいます？笑 ってか、今は伸ばし中なの〜？
何も食べないのは良くないと思って、無理に食べたら気持ち悪い〜(´Д` )！ トマト2つとかいわれ大根と豆乳だけなのにー。笑
@taaaaamy726  んー、よく分からない(´･_･`) えっ、わたしも会いたいよ(´･_･`)？ 会おうぜー（｀・ω・´）！
@taaaaamy726  たしかに！笑 1年記念でお祝いしなきゃ♡
@taaaaamy726  なぜ笑う(´-ω-｀) 大切なことだぞ！笑
@bigten7  えっ、左の人、いくみはん(°_°)⁉
頭痛い(´Д` )！ これが噂のじわじわ型熱中症ってやつ(´Д` )？
@tokotoko_88  その運の良さで、次はMAKIDAIね！←
定期忘れた（ ;  ; ）昨日着てたジャケットに入れっぱなしだぁ（ ;  ; ）
@AYAs0405  あっ、気付いてくれた（´-`）？ あやかからもらった写メにしたんだぁ♡ めっちゃ気に入ってるー♪(´ε｀ )
@ReikoIde  素敵すぎる(((o(*ﾟ▽ﾟ*)o)))♡ 脚めっちゃキレイ（ ;  ; ）♡  来月のMajestyが楽しみです（´-`）♡
本当に月曜日なのかな(ﾟoﾟ;;？ ってゆう1日でした。笑
@JJ2101MAYBEKITT  わたしですけども、何か？笑
あー、最近食べ過ぎ＆飲み過ぎだ(&gt;_&lt;) 少し引き締まったのが台無しになってまうヽ(；▽；)ノ 今日からカーヴィーダンス再開！
@JJ2101MAYBEKITT  いやいや、脱いでないでしょ(ﾟoﾟ;;！
@JJ2101MAYBEKITT  友達にまつエクやってもらって、その後に友達が撮影した写真ー！ 良い感じに撮れてたから、もらっただけですよー！  辞めてませんから！笑
@tokotoko_88  えーっ(ﾟoﾟ;; すごい若返ってるやん(°_°)‼
落雷の影響で東横線運転見合わせだから、湘南新宿ラインで横浜向かってるのだが、人が多すぎてストレス溜まるー(´Д` )！ しかも、大雨の影響で湘南新宿ライン遅れてるし…(´Д` ) もー早くこの空間から開放されたい(´Д` )！
@taaaaamy726  はい（｀・ω・´）！ わたし中学生のときに顎関節症になった！笑
@taaaaamy726  マウスピース作ったけど、あんまり使わなかった。笑 でも、使っておけば、もう少し歯並び良くなってたのかなぁと後悔してる（´-`）.｡oO（笑
@taaaaamy726  えっ、わたし悪いよ(´；ω；｀)？ 前歯ひっこんでるし、下の歯1本飛び出てるし…(´;ω;`)
定期を迎えに横浜まで行ってきます(´Д` )！
@taaaaamy726  いや、電車に置いてきただけ。笑
@taaaaamy726  はい＼(^o^)／
これから風立ちぬ観るよー♡
@taaaaamy726  えっ、わたしまだ死にたくない(°_°)‼← 9月には免許取れるはずだから、10月ドライブ行こ♡？
お腹いっぱいー(´Д` )♡ 明日から金曜日までは食べるのもお酒飲むのも控える（｀・ω・´）！
ちょー久々にやなぎともっちー先輩に 会った(((o(*ﾟ▽ﾟ*)o)))♡
具体的なものはまだ分からないけど、色々と学びたい。わたしと同い年の友達、年下の友達を見て思った。彼女達から色々と話聞きたいな。
@bigten7  そうそう。年下の一人は君だよ、君。 朝まで語り明かしますかー（´-`）.｡oO（  って、あなたはわたしの妹(°_°)！←
今日、明日の希望ヶ丘のOG戦行く人 誰かいないのー(°_°)??
新幹線で座れないとか最悪だ(´;ω;`) 次のやつにすれば良かった(´;ω;`) 次からは早めに行って、並ぼ(´;ω;`)
@taaaaamy726  進撃の巨人！ アニメでもやってるし、漫画もあるよ！ わたし弟の影響ではまったw
バスケ楽しかったぁ♡ 昨日今日と高校の合宿のOG戦に 行ってきました＼(^o^)／ 昨日はボロボロだったけど、今日はシュート決めれて満足♡！笑
今日は海行くっ♡♡ たーのーしーみー(((o(*ﾟ▽ﾟ*)o)))♡♡
@taaaaamy726  沖縄の海行こう♡！笑
@bigten7  わたしが言わなかったら、気付かなかったね(￣ー￣)良かったね、わたしと同じバスで(￣ー￣)笑
昨日は海楽しかったぁ♡ めっちゃ遊んだぜ＼(^o^)／ http://t.co/UKMz9KmBHx
@bigten7  遅刻ではないぞ(￣ー￣)？ だって、相手も同じぐらいの時間に着くからさ(￣ー￣)笑
@bigten7  まぁ、結果そうなるね。笑 ありがとーうっ（｀・ω・´）！
ボーリングなう＼(^o^)／ めっちゃ調子良かった♡ ほぼ2倍の点数で勝った＼(^o^)／ http://t.co/j7lK2dIR8r
ターキー(((o(*ﾟ▽ﾟ*)o)))♡ 最後意識しすぎて、ボロボロだった。笑 でも、2連勝したぜ（｀・ω・´）！ http://t.co/H3ypsP5M6f
最近、甘いもの食べすぎてる(°_°)‼ 節約しなきゃだし、食べるの控える！
会社終わって、寄り道せずに お家帰るの久々な気がする。笑 今日は早く寝る！
SUMMER NUDEやばすぎっ(°_°)！ まさかの展開(°_°)！
@ReikoIde  オシャレなお店ですね\(//∇//)\♡ 何ていうお店ですか👀？
これから先が楽しみ\(//∇//)\♡
今日から2日間は確実泊まりなのに、充電器忘れた…(´Д` )💔
発ガンする人のほとんどが体温が35℃台なんだって(°_°)！やばい、わたし35℃台だよ。そして、逆に36.5℃以上の人は発ガン率が低いらしい！
@hirokijr2525  まじだよー(´Д` )！ 平熱35℃台。笑 36.5℃とか微熱。笑
@s_m_0728  発ガンの心配ないね。笑 健康体質うらやましすぎる（´-`）.｡oO（♡
@hirokijr2525  女の子で低体温の子は多いと思う(´･_･`) まじか。笑
@hitoshi0513  おはよ＊。久しぶりだね(((o(*ﾟ▽ﾟ*)o))) でぶくん、元気？笑
@JJ2101MAYBEKITT @s_m_0728  わたし平熱低いから、大丈夫か（´-`）.｡oO（ じゅんじゅんは？笑
@hitoshi0513  えっ、だって、自分ででぶって言ってたからさ(´･_･`)←
六本木から渋谷まで歩き切ったぜ！ 最初、逆方向に歩いてたから← 1時間弱歩いた（｀・ω・´）！
@AYAs0405  いや、方向間違えてなかったら 40分ぐらいで着くよー！
RT @ionnnabot_eng: It's better to be deceived after trusting him than to regret doubting.  (疑って後悔するくらいなら、信じきって騙されよう。)
RT @ionnnabot_eng: A success is an option of making an effort. (成功とは努力についてくるオプション。)
30分経って、まだ2駅先(°_°)！ 相鉄線がんばって(´Д` )♡
やっと横浜(´Д` )♡ 相鉄線に2時間も乗ってたよ。笑
遊びたい！自分のミスだから注意されるのは当たり前だけど、ストレスが…。
@taaaaamy726  もう地元の電車乗ってしまったよー（ ;  ; ）
@taaaaamy726  あっ、そうなの？w
@taaaaamy726  はーい(´･_･`)
@taaaaamy726  わたしも会いたい(´･_･`)♡
昨日、今日と負のスパイラルだわ。 しかも、どっちも自分が原因。 明日、卒検だし← 気持ち入れ替えなくては(´Д` )！
@GenkiIguchi  行ってるよー＼(^o^)／
めーっちゃ楽しかった\(//∇//)\♡♡ 1年ぶりぐらいに電話きて話したけど、楽しすぎて気付いたら1時間も経ってた。笑
70点とゆうギリギリな点数だったけど 卒検合格ー(((o(*ﾟ▽ﾟ*)o)))♡♡ あとは学科試験のみ（｀・ω・´）！
@AYAs0405  ありがとー♡♡
@GenkiIguchi  横浜だよー(^-^)/
@ReikoIde  久々に返信します。 レイコちゃんのTwitterを荒らすなんて、信じられない(&gt;_&lt;) レイコちゃんはわたしの中で一番大好きなモデルさんでもあり、目標としているモデルさんです！ これからもつぶやき楽しみにしてるので、荒らしなんかに負けないでください！
@tokotoko_88  うちもカーディガン欲しい(°_°)！ 両方ともええやーん♡♡ ところで、どこにOPENしたの??
@tokotoko_88  まじか(°_°)！ 今度行ってみよ！
@tokotoko_88  おう（｀・ω・´）！ 今日は三重、明日と明後日は京都に行ってくる（｀・ω・´）！笑
@ReikoIde  えーっ(꒪.̸̸̸̸̸̸̸̸̸̸̸̸̸̸̸̸̸̸̸̸̸̸̸̸̨̨̨̨̨̨̨̨̨̨̨̨.̸̸̨̨꒪ )可愛すぎるヽ(；▽；)ノ♡  顔も写ってる、全身の写真が見たいです!!!
@JJ2101MAYBEKITT  わたしこんなんじゃないわー！ もっとマシです！←
思いやりのある人になる。
@JJ2101MAYBEKITT  絶対違うーo͡͡͡͡͡͡͡͡͡͡͡͡͡͡╮( ꒪⌓꒪)╭o͡͡͡͡͡͡͡͡͡͡͡͡͡͡ “ まだ復活してないー笑
@Miho_Sakai  わたし、この前の土日に京都行ってきた ＼(^o^)／
@JJ2101MAYBEKITT  えっ、わたしの勤務先ってブラックなの(°_°)??  もちろん続けてますよっ！よよっ！ なんとかね。笑
Twitterアップデートしてから、やりとり？が見にくくなった気がする。 水色のライン何なんだ(°_°)！ 前のほうが見やすかったよー(´･_･`)
@JJ2101MAYBEKITT  言ってたっけ？笑 定時で帰れるよd(￣ ￣)  まぁ、部署によっては仕事が忙しい時期だと残業あるけど(&gt;_&lt;)💦
マップが3Dになるのが嫌だという理由でアップデートしてなかったけど、今回はそっこーアップデートした。 デザインかっこよすぎる。 http://t.co/x3JEnDM6Jx
RT @ionnnabot_eng: FB限定投稿♡ https://t.co/W6tLTaReqT
@ReikoIde  レイコちゃんのお祖母様、お誕生日おめでとうございます♡！ まさかのわたしのおばあちゃんも昨日が誕生日で、誕生日会やりました*\(^o^)/*
明日空いてる人募集中！
今のわたしにぴったりの言葉。 “@ionnnabot: 大切にしてくれない彼が悪いのではなく、大切にれされないあなたが悪い。自分を磨くチャンスととらえて自己成長すること。”
明日の11:30〜13:30で赤坂見附でスキンケアセミナーがあるのですが、誰か一緒に行きませんかー*\(^o^)/*⁇
今日受けたスキンケアセミナー 色々と勉強になった♡ 美肌目指して、日々頑張るぞっ！
@tokotoko_88  えっ、iPhoneでできるの(°_°)⁉︎ わたしもやりたいー(((o(*ﾟ▽ﾟ*)o)))
@tokotoko_88  やり方教えて(((o(*ﾟ▽ﾟ*)o)))！
@tokotoko_88  了解（｀・ω・´）！ じゃあ、家帰ったら教えてね♡！
今日から毎日アボカド 食べることにした（｀・ω・´）！  美肌！
なう♡ 六本木のオシャレなカフェでブランチ♡ http://t.co/KWqCvjG9I8
@taaaaamy726  行こっ♡ ここのカフェ、店員がイケメンしかいない♡笑
@taaaaamy726  えっ、わたしも会いたい♡ 空いてる日LINEして♡
昼寝しすぎたからか、寝れない(._.) 明日、仕事なのに(´;ω;`)
@08jinjin908  金融系の会社で働いてるよ＊。 わたしの部署、保険と全く関係ない仕事だけど笑
寒いと思って冬物コート着たのに、普通に暑いっ！先取りしすぎた！← 昨日はちょうど良かったのになぁ(._.)♡ 最近、暑かったり寒かったり、コーディネート難しい(._.)
cancamのオーディションに挑戦中＊。 1日で一番多く+1を集めた1人が1次審査を通過！ 皆様、+1お願いします！ 皆様、最終日の10/30まであと少しですが、応援宜しくお願いします*\(^o^)/* https://t.co/eZ7mQZScpi
渋谷ガールズフェスタのミスコンオーディションにも挑戦中（｀・ω・´）！ こちらは積み重ねで順位が決まります！ 投票お願いします♡！  http://t.co/Awh07SSbwp
こんにちは＊。 cancamオーディション2日目！  皆さん、今日も+1＆シェア お願い致しますヾ(＠⌒ー⌒＠)ノ   https://t.co/7r8CxPpDFP
渋谷ガールズフェスタ ミスコンオーディション2日目＊。  皆様、投票お願いします♡！ http://t.co/Awh07SSbwp
おはようございます*\(^o^)/* cancamオーディション3日目！  皆様、+1＆シェアお願いします♡ 絶対1次審査通過するっ！ https://t.co/VDSqBN6KPf
お昼休憩なう＊。 cancamオーディション挑戦中*\(^o^)/*  +1＆シェアお願いします♡！ https://t.co/VDSqBN6KPf
渋谷ガールズフェスタ ミスコンオーディションにも挑戦中♡！  こちらも投票＆シェアお願いします *\(^o^)/* http://t.co/Awh07SSbwp
こんにちは＊。 cancamオーディション挑戦中♡  ★10月24日投票用★↓↓ https://t.co/f88TR7Mcpl  皆様、+1＆シェアお願いします(*^^*)  Please push +1 and share it:)  #cancam #新世代モデル
渋谷ガールズフェスタ ミスコンオーディションにも挑戦中＊。  こちらも投票＆シェアお願いします (*^^*)  Please vote me and share it:) http://t.co/Awh07SSbwp  #渋谷ガールズフェスタ
こんばんは＊。 毎日続けると決めたから こんな時間だけど 投稿させていただきます！ ♡10月25日投票用♡ https://t.co/cVjZGvZVGD  1日で1番多く+1を集めた1人が 1次審査通過します！ 皆様、+1＆シェアお願いします♡
急に雨強くなったー(°_°)！ そんな中、西麻布なう♡ http://t.co/5kWidnXnRZ
昨日は青山で食べて飲んで 西麻布で飲んでカラオケ♡ 昨日のメンバーは、すごい尊敬できるメンバー。 一緒にいると色々な刺激がある♡ cancamオーディション ★10月26日投票用★ https://t.co/jqIByTX1Yb http://t.co/4EqhNbi38u
昨日は初のヒルトン東京飲み♡ とっても雰囲気良かった♡  cancamオーディション ★10月27日投票用★ https://t.co/95qe3OqhVU  1日で1番多くの+1を集めた1人が 一次審査通過になります！ 皆様、本日も+1＆シェア お願いします(*^^*)
昨日はほとんど寝てた(°_°) 寝過ぎて腰痛い…´д` ;
おはようございます＊。 cancamオーディションも 残すところあと3日！  1日で1番多くの+1を集めた1人が 一次審査通過になります！ 皆様、本日も+1＆シェア お願いします(*^_^*) https://t.co/nqLcgYInm3
こんばんは＊。 cancamオーディション、あと2日&gt;_&lt;  一次審査通過するっとこと まだまだ諦めてません（｀・ω・´）！  1日で1番多くの+1を集めた1人が 一次審査通過！ 皆様、本日も+1＆シェア お願いします(*^^*) https://t.co/wX0wQ6I5zS
おはようございます＊。 cancamオーディション最終日&gt;_&lt;  1日で1番多くの+1を集めた1人が 一次審査通過になります！ 皆様！！ +1＆シェア、お願いします。  Please push +1 and share it:)  https://t.co/fKSv1C6gZx
Happy Halloween♡ http://t.co/bCWdCXPNYs
RT @ionnnabot_eng: A person notices the importance after losing a important thing. (人は大切なものをなくしてから、その大切さに気付く。)
RT @ionnnabot: 同い年の友達と仲良くすること。しかし、圧倒的に成長したい場合は、その輪の中から脱出すること。
RT @ionnnabot: 自分がなりたいような人がたくさんいる場所に、自分で身を投じていくこと。
RT @ionnnabot_eng: Do your best than someone doing its best if you want to support someone. So the words carry weight. (応援したいなら、頑張っている人より頑張…
RT @ionnnabot: 大切にしてくれない彼が悪いのではなく、大切にれされないあなたが悪い。自分を磨くチャンスととらえて自己成長すること。
RT @ionnnabot: 他人の美しさを讃えられる人は、自分の美しさも上手に見せられる人。
RT @ionnnabot: 間違いを指摘されたら、とりあえず「ありがとう」ということ。ありがとうと言うことで、脳が勝手に有難い理由を探しはじめる。感謝できる自分になる練習をしよう。
RT @ionnnabot_eng: I choose a comer , and I don't refuse a person who wants to leave. (来る者選んで、去る者拒まず。)
RT @ionnnabot_eng: Let him have the first experience. (彼に、はじめての経験をさせてあげよう。)
RT @hanjikurumi: 横浜人なのに今知った人リツイート。 http://t.co/mnlqFJjafn
@ReikoIde  可愛い(´Д` )♡
予定ないと、ほとんど寝て1日を過ごしてしまう。なんとかせねば。
@taaaaamy726  さわちゃんのせいじゃないから、大丈夫よ´д` ;♡ ってか、体調良くなった&gt;_&lt;？
@taaaaamy726  良かった♡ 日本酒呑んだのか&gt;_&lt;
@taaaaamy726  あらら&gt;_&lt; わたしも会いたかったぞー(._.) 次はわたしと会う前日に呑んじゃダメだよー笑
@taaaaamy726  えっ、それはもうやばいやん(°_°)！ 早くわたしを補わないと！←
間違いない。 “@BlackGbot: 要するにお金と時間がほしいの。この二つは裏切らない”
@taaaaamy726  平日の夜、大丈夫よ♡ 今週は色々と予定があるので、 来週が良いな*\(^o^)/*
複雑。もやもや。
@rihye_1202  It's nothing to speak of... I'll send to message on LINE!!
@rihye_1202  I'm going home:) What's up??
@rihye_1202  Did you just ask?? Really??haha I think you wanna meet me,right(￣▽￣)？
@rihye_1202  That's exactly what I thought:)haha If you asked me earlier,we might meet:(
RT @ionnnabot_eng: The worth of woman is decided with quantity of inner reserves. (女の価値は、余裕の量で決まる。)
11月11日は靴下の日＊。 恋人同士が靴下を送り合う日らしい(^^) 靴下を2足並べた時の形が11 11に見えることから由来。  気になったから、調べてみた*\(^o^)/*
ちょっとテンション上がった♡
お風呂入ってこよ( ^ω^ ) なんかこれからのこと考えたら、ワクワクしてきた♡Going my way♡
RT @BLENDA_jp: 今年もあと50日になりました！BLENDAを読んでおしゃれしてステキな年末を迎えてくださいね☆BLENDA読者の皆さんに幸せな出来事が沢山訪れますように♡
志村家最高♡♡ http://t.co/zPnyOF57MA
Today's breakfast♡ http://t.co/57WB2uJhGR
@taaaaamy726  オシャレだよね♡ 六本木のHYATTのすぐ近く*\(^o^)/*
@rihye_1202  わたしも明日受けに行く*\(^o^)/*
ついに免許手に入れたぜ*\(^o^)/* 早速、駅まで運転した。笑 命知らずな弟よ、ありがと←
RT @MeikakuGen: 男になんて期待しちゃだめ。 男のやることにいちいち傷ついたりしちゃだめ。 男に人生を左右されたりしちゃだめなんだよ。 by 砂の上のあなた、白石一文
RT @ionnnabot: 飲み過ぎに気をつけること。
@taaaaamy726  色々と思い当たる節がありますね笑
新幹線で品川、品川から山手線で渋谷向かうつもりが寝過ごして東京駅に。 駅員さんに言ったら、金額同じなのでその切符で大丈夫ですよーって言われた！ 金額同じなら、大丈夫なんだ笑 これから寝過ごしても、変な心配しなくて済む♡←
“@BlackGbot: 誰かがあの人嫌いって言ったらだいたい女は私も嫌いって言う。聞いてるだけイライラする。嫌いならそいつの話すんなよ。” 同感(･･)嫌いな人の話とかしたくない！ ってか、時間の無駄や。
ブログを更新しました。 「Beautyシェアハウス＊。」→http://t.co/4jgrohnnTt
ブログを更新しました。 「Beautyシェアハウス♡1日目」→http://t.co/RuXwPFNyNQ
ブログを更新しました。 「「菌活」とは。」→http://t.co/gFXB9waM8p
ブログを更新しました。 「2つのBeauty…」→http://t.co/k1HGa5TVFP
ブログを更新しました。 「菌活レシピ♡1日目」→http://t.co/s207zRQfBT
ブログを更新しました。 「菌活レシピ♡2日目」→http://t.co/Jd06sPrazN
RT @ionnnabot: 傷つくとは、磨かれているということ。心が傷ついたとき、自分は磨かれた と思える女性になろう。
腰痛くなってきた(´;ω;`) 昨日、階段ですべって、腰思いっきり打ったのが原因なんだけど…。 病院行ったほうがいいのかしら(._.)？
シングルの部屋を予約したのに、ホテル側の理由でグレードアップした♡♡ 理由言われたけど、忘れちゃった笑 http://t.co/JAnJvqvByc
えっ、すごい。 "@gazo_takuhai: ワンピースのモデルらしい http://t.co/8rycv7KWTD _eternitatiamo"”
RT @matubokkuri0929: 心に不満がある人ほど、甘いものをたくさん食べてしまうという。 欲求不満や緊張によって、人間の血液中ではアドレナリン分泌が多くなる。 アドレナリンは糖分をエネルギーとして消費してしまうので、不満や怒りが多いほど糖分が欲しくなるらしい。
RT @ionnnabot_eng: Become a woman who can say thank you when you are dropped. (フられても、ありがとうと言える女になろう。)
天狗舞の旨吟*\(^o^)/* 初めて一人でお酒飲む。笑 料理楽しみ♡！ http://t.co/vcZJv5nkwA
こんな時間に目が覚めてしまった。 土日寝込むとか、つらたん。 明日から仕事ー(._.)頑張れ、自分。 気緩めたらダメだね。 常に気張っとかないとな。
しっかりしなくては。
親に足の太さ負けてる気がする(*_*) やばい。
RT @ionnnabot_eng: Become an attractive woman like regretting that your ex-boyfriend dropped you. And get him back. (あなたを振った彼が後悔するような素敵な女性に…
昨日、今日と食べ過ぎた(°_°) お正月そんなに食べなかったのに(;_;) とりあえず金曜日まで、短期集中ダイエット！！
@arapi_  ハクーーー(;_;) 起きたら夜だったの…(;_;) ほぼ1日寝てたみたい…。 普段の寝不足が一気にきたのかも(´･_･`) まじごめんね…&gt;_&lt;…
@arapi_  ごめんなさい(;_;) ハクが良ければ、今度ご飯行こ♡  これからはオニ電宜しく♡笑  仕事始まってから、余計に寝不足…(;_;)
母上、父上、弟2と室内スノボに 行く予定ができた*\(^o^)/*♡♡ 初の室内！！！楽しみ！！！
@taaaaamy726  おいw なんちゅー写真載せてるねんw
久々のさわちゃん家＆多摩センター♡ 安定した落ち着き感でした。笑 これから久々におばあちゃん家 *\(^o^)/* 歌いまくるぜ！！！笑
またメイクしたまま寝てしまった(*_*) そして、昨日は早く帰ってきたのにグダグダしてしまった…。 って、過去振り返ってもしょうがないから今日色々とやる！！
25,26泊まりでスノボ行きたい女子！ 募集中*\(^o^)/*
@taaaaamy726  その日ね、ボードじゃなかったみたい(°_°) だから、普通に飲もうかって話になってる！
@taaaaamy726  いや、たぶん違うと思う！ ってか、25，26日でスノボ行きたい友達紹介して！！笑
@taaaaamy726  お願いします！！がちで！！← LINEに詳細的なの送るね！！
タイトスカートかっこよく着こなす！ そのためにも下半身痩せ！！ 特に腰〜膝上…。 毎日の積み重ねが大事（｀・ω・´）！
RT @ionnnabot_eng: Take anything greedily. The growth stops when you're satisfied with the present situation. (何でも貪欲に吸収すること。もう大丈夫と満足した時点で、成…
@enchan13  わたしある気がする！
@enchan13  了解！帰宅したら、探してみます！
@r12023  いかつー(*_*) 語学学校の授業は、慣れてきた(*^^*)？
RT @bigten7: 姉上といろいろ合わないが恋愛観だけは全く一緒だったww盛り上がったわww
@pocopon_jasmine  Congratulations♡！
RT @ionnnabot_eng: Threw yourself into the place where there're many people whom you want to become. (自分がなりたいような人がたくさんいる場所に、自分で身を投じていくこと。)
RT @ionnnabot: 外見に差があっても、楽しんでいる人が１番美しい。 http://t.co/q6hi7HpeaE
RT @ionnnabot_eng: A dream comes closer to reality by talking about it. (夢を語ることで、夢は現実に近づく。)
RT @ionnnabot: [ご報告]プロのミュージシャンの方から曲の作詞のオファーを頂きました！Twitterを見ていて下さったそうです(^^)いつも支えてくださった26万人の方々のおかげです♡本当にありがとうございます！愛が溢れた曲になりますように。
@hirokijr2525  何があったの(*_*)？？
@hirokijr2525  久しぶり*\(^o^)/* 熊本で大雪(*_*)⁉︎ 東京、神奈川も2週連続で週末に大雪だったし、日本異常気象やん(*_*)  それは散々だね(･_･;
@hirokijr2525  泣いていいよ♡笑 明日、明後日も雪の予報だからね(*_*)  まじか*\(^o^)/* ってか、就職先決まったの知らなかった！笑
@r12023  LINE返せや！笑
RT @ionnnabot_eng: Be No.1 in something. A small thing is enough for it. (何かで一番になる。小さいことで良い。)
中田島砂丘。 日本三大砂丘のひとつとも言われている、静岡県浜松市にある砂丘。 初めて砂丘というものに行ってきた！ 風すごい強かったけど、天気良くて気持ち良かった*\(^o^)/* 心スッキリする〜( ´ ▽ ` )♡ http://t.co/GtKPgGC4po
下北沢のスープカレー屋さん。『心』 牛すじカレーの11辛食べた*\(^o^)/* 全然辛くなかったから、今度は20辛ぐらいにしようかな。笑 牛すじはもちろん、ジャガイモがホクホクしてて美味しかった♡ http://t.co/S94sIdlQ8g
@hirokijr2525  100まで辛さあるから、11は全然辛くなかったよ？笑
@hirokijr2525  でしょ？笑
お父さん、誕生日おめでとー♡ 妹はバイトで参加できなかったけど、 残りのみんなでお祝い*\(^o^)/* http://t.co/wm80ILRDfA
@bigten7  今日、誕生日なんだから お祝いするに決まってるやーん！ 迎えこいやって、どこまで迎え行けば良いのー？？
@bigten7  帰ってきたら、すればええやんか！ 何時に着くの？？
RT @ionnnabot: "愛してる"という言葉をたくさん使おう。幸せになるためにはまず、幸せな言葉をたくさん使うこと。 http://t.co/6VSvPZKfWz
RT @ionnnabot: まずは、彼と幸せになると 決めること。よそ見をしながら、幸せというゴールへは辿り着けない。
@taaaaamy726  ウェアさ、3/1に持って行ってもいい？笑
@taaaaamy726  えー、本当にダメ(._.)♡？笑
昨日はカットモデルしてきたよー♡ 久々の前髪！！ そして、毛先も15cm弱ぐらいかな？？ ばっさり切った( ^ω^ )♡ http://t.co/5KuU4qAaVJ
一昨日3本目の親知らずを抜いたのだけど、最初の2本すんなり抜けすぎて痛みとか全くなかったのに、今回のは激痛すぎる。熟睡できないし、痛み止め切れると仕事集中できないし…。痛み止め飲み過ぎ良くないの分かってるけど、こんな激痛耐えられないー(´;ω;`) 早く痛みなくなって…。
RT @ionnnabot_eng: An attractive woman is expressive. (魅力的な女性は、表情豊か。)
@pocopon_jasmine  ありがと(*^◯^*) 早くジャスミンに会いたい〜♡
筋肉つけよう。引き締める！！
RT @ionnnabot_eng: A person who doesn't have confidence speaks ill. When you find that person,you should think so. (自信がないから悪口を言う。悪口を言っている人が…
RT @ionnnabot: 寂しかったら、正直に甘えればいい。 [ご報告]2/17~本日までの呟きが、ひとつの恋愛を題材とした曲になります♡近日公開予定!！
RT @ionnnabot: 私は悩んでいたとき、沢山の言葉に助けられた。だから、私は呟きたい。誰かの勇気になる言葉を。
@ionnnabotin  おめでとー♡！
@ribbonmouse  おめでとー♡ 来週か再来週、会いたい*\(^o^)/*
朝から大の大人がバカバカしい。 本当に迷惑だった。
【楽天スーパーSALE】スーパースロット #楽天スーパースロット  はずれた(*_*) [楽天] http://t.co/2nE4RIPQth http://t.co/TyzyiaLMif
@AYAs0405  起きてるー(*_*) 髪の毛乾かしたら、寝る！！！
@AYAs0405  ってか、返信早すぎでしょ。笑 びっくりしたわ。笑
@AYAs0405  そうなんだ＊。 良い奥さんや(ノω・｀)♡←  わたしは寝る！！おやすみ！！
@AYAs0405  えっ(*_*)それは、何か食べた方が良いのでは(*_*)？  うむ！！
RT @ionnnabot: 他人を変える努力の前に、自分を変える努力をすること。
わたしの友達が参加してます！！みんな投票お願いします！！ “@ribbonmouse: マスク美人コンテストいよいよ最終..！みんな投票お願いします♡いいね！押すだけーʕ•̫͡•ʔ♬✧https://t.co/6LNVaj4LfG http://t.co/yRyYblDm8E”
