@lovejuna1111 @AkinariFlower  絶対浮気しないってよじゅなちゃん♡ てかしたらあたしがあきなりをけりにいくよ
あちーーー体育館30℃くらいになってそう〜😱😱😱 今日めっちゃプールいきたい〜
RT @gudetama_sanrio: GWってぐでぐでうぃーくの略じゃないの？ https://t.co/vDsNA618jL
明日授業ないのにネクステ提出とかまじいじめ〜👎🏼 Beもとかもっといじめ〜👎🏼👎🏼
@hokka2408  いつ？？？？？
@hokka2408  ほーほー ところで武蔵丘って何駅？
@hokka2408  ほーほーありがと！！！ 駅から近い？
はぁかっこよかった、、😻😻💓 いつみてもかっこいい💫
@miko_pooh35  Be？
@miko_pooh35  あ！それ忘れてた！！！！ でも明日じゃないんだよねたぶん！？
【@ryukanabun52 】 🎉🎂Happy Birthday🎂🎉 にっしいりっりゅうかっ！！！ んーとくにいうことないな。 あ、あかえもん。👹 ステキな1年にしてね〜💫
@ryukanabun52  なんかかわいそうになってきたから画像あげちゃう🤘🏻 https://t.co/qQx1JfqUWW
@SatsukiMare1028  え！まじか笑 似てない笑
@SatsukiMare1028 @okurachan120  目とかほんと似てない笑 前のすずちゃんの髪型になら似てるけど笑
@kainuu_soccer  広瀬すずちゃんをもーちょいつぶして縦長にしておでこ広くしたら似てるかも！！
やっときた〜✨ 安く買えたしシアワセだ〜(´∠_｀*) #adidas#originals#パーカー#メルカリ https://t.co/lYxYCpY7f2
@kainuu_soccer  それはきみだ。
RT @Edataro_Katsura: 小平高校。芸術観賞会。みんな良い生徒さんです。知性があって観賞態度が素晴らしい。春風亭柳橋師匠の車人形コラボ「死神」。面白かったです。落語は色んな可能性がある。 https://t.co/jFIOiG78c5
We are the worldの合唱むずくてびびった、、 こんなん歌詞覚えられる自信ないし発音もこんなうまくできなさそう😱😱😱
風むかつく〜〜〜 ちゃり重いしなんでいつも向かい風なの〜😞
もーやだーーーーバランス力ほしい〜 3回目だわ右足首の捻挫〜😞 遠足までには治れ〜🙏🏻🙏🏻
いーなーくらやみ祭り〜 今年はしたいことも行きたいとこも食べたい物も買いたい物もたくさんある〜💫
RT @tiger_poem: 誰かかまってほしい
RT @tiger_poem: なかなか 思うようにいかない
RT @Morisuke08: カップル共同アカウントを 見ている人々。  #カップル共同垢  #カップル共同アカウント https://t.co/tCF7yRRHX1
【@RaShi0504 】 🎉🎂Happy Birthday🎂🎉 初めましてなのに急にごめんね！🙇🏼 テニスで活躍しててずっとすごいなぁて思ってた！ 機会があればぜひお話ししたいな💭 ステキな1年にしてね〜💫
快晴すぎてむかつく〜〜 武蔵丘行きたかった粉屋も行きたかった まじで昨日の捻挫うらむ〜🖕🏻🖕🏻☠
妹が女子力高くてあせる〜😳😳😳 #lunch#Frenchtoast#gilrspower https://t.co/zJEcEzR364
【@saEXOtvxqBTS 】 🎉🎂Happy Birthday🎂🎉です！！ 八小のときから先輩のことは知ってました🌟 駅でみるたびに肌が白くてうらやましいなぁて思います💭 ラストJK楽しんでください！
え、りさこついにTwitter始めちゃったの。依存症になってしまえ〜〜🙃 https://t.co/fIOhSJADuj
RT @NS_WP10969: Twitter始めてみました😆🌟 分かんないこと色々教えてください🙇✨
@NS_WP10969  りさこがリプしてきた、。 にやけた笑
え、ちょっとまじで今日デートしてるカップル多くね笑笑 5組もいるよびびる笑
@Lisa03887912  りさとこのみんとふっかとじゅなてぃと元中の子 風強かったけど快晴だったからデート日和だったのね😒😒
@lita0517 @Lisa03887912  あ、ふかやは違うか！
@Lisa03887912 @lita0517  ソーリーソーリー深谷のツイートに騙された
@lita0517 @Lisa03887912  これ、 https://t.co/ZjlaHyqzuS
@lita0517  あ、これ僻みね！！！！ てか僻みって漢字読めたよ！すごいわたし！
【@0505BASKEPAFF 】 🎉🎂Happy Birthday🎂🎉 まなてぃー！！！！ 久しぶりすぎて感動、。 がちでほんとに全然会わないね… まなてぃの何事にも全力なとこが大好きだった〜♡ 会えたら会おうね！ ステキな1年にしてね〜💫
@NS_WP10969  それはきっと機械音痴
京王線と京王新線まぎらわしいわーー めっちゃ迷子だったやんか恥ずかしい
あーーーーもーーーーー 新宿ーーー広いーーーーーー 何回迷子にさせるんですかね😵😵😵
腹痛つらいつらい絶対腸がねじれてるよ激痛
RT @B7md6LBQiVfWA3a: 角田龍一さんに歌ってもらいました！レイニーブルー半端ないって！ #うまいと思ったらRT https://t.co/WrggetUYQx
清瀬の31はやってないからおこだね。誰よりも31に近い自信あるのに、。 https://t.co/8TSo6Nd8Zv
@AGdxF0H2Sh5LoXw  店舗情報みたらやらないってかいてあった〜
@X__Xi  清瀬はやらないんだって〜
@M_rmaglk723  てってれーーーー https://t.co/mG8PwSEIqB
@M_rmaglk723  うわっ！！！！！ ずるいぞ！！ 通り道にも高校付近にもないわ😱
RT @SexyGirlsaki: 彼女が1年間留学に行っちゃうカップルのインスタが素敵すぎた😢❣ https://t.co/WXlcdcUHDZ
@8317Clover  ワタナベだと思ったらハシモトってどゆこと？ 粉屋混んでたの？
調べたらめっちゃ良さげなとこたくさん出てきて早く行きたくなった〜〜〜🌟 ワクワクたのしみ(´∠_｀*)
【@Love59Kitty 】 🎉🎂Happy Birthday🎂🎉 おめおめ〜！！！ まだそんなにちゃんと話したことないから話してみたいなぁ💭 あ、でも会ったとき手振ってくれたりありがと！^ ^ ステキな1年にしてね〜💫
【@maikook0613 】 🎉🎂Happy Birthday🎂🎉 まいこ©はよく英表のときに話すね！笑 物語説明するやつの絵が可愛くて、いつもシンプルでわかりやすい👍🏼 ダンス部がんばってね〜！！ ステキな1年にしてね^ ^
@maikook0613  いーえー^ ^ お菓子何が好き！！？！嫌いなものは？！
【@annannbo 】 🎉🎂Happy Birthday🎂🎉 あんなちゃん！！！久しぶりだね！！ あ、ファミマの前で会ったか笑笑 部活は何してるのかな〜バド続けてたりする？？ また一緒にバドしたいな！！ ステキな1年にしてね〜💫
RT @greeeenotp: かじれ ! ! 青春 ! ! GReeeeN 10周年×ガリガリ君 35周年 「ガリガリ君リッチ ほとばしる青春の味 」 ２０１６年５月１７日（火）より発売！ コラボ青春タオルマフラーが当たる！ #GReeeeN #ガリガリ君 https://t…
【@nasusho 】 🎉🎂Happy Birthday🎂🎉 ひっさしぶりん！！！ お元気？？？？ なほさ、写真とかプリとかみるとめっちゃJKしてんのわかる。笑良い意味だよ？！ 今度遊びたいな〜〜〜〜♡ ステキな1年にしてね〜💫
RT @Eating: Strawberry-filled Donuts ❤️🍓🍩 https://t.co/coWXovjrwz
Yokohamaえんそく〜🌞 朝早い〜遠い〜やだ〜とか思ってたけどまじでめっちゃ楽しめた^… https://t.co/3OUEBJSANG
RT @tatumtwiraga: 【速報】まだ赤ちゃんだった頃の猫が可愛いすぎる【速報】まだ赤ちゃんだった頃の猫が可愛いすぎる【速報】まだ赤ちゃんだった頃の猫が可愛いすぎる【速報】まだ赤ちゃんだった頃の猫が可愛いすぎるhttps://t.co/Ddk8mmtt8t
RT @Eating: Tacos are amazing 😍❤️🌮 https://t.co/9GuKMqFb2r
【@lita0517 】 🎉🎂Happy Birthday🎂🎉 深谷の大好きなものを買ってあげたよ感謝してね💗 あ、この前のリプ返し忘れてたのそいえば。笑ごめん笑 数学と指揮者頑張ってね(*＾＾*) ステキな1年を〜💫
@mscyl_123  通勤急行じゃね？笑
@mscyl_123  あるあるー いきなり田無くらいにとぶ笑 友達それ乗っちゃってた子いたわ笑
RT @greeeenotp: 「ガリガリ君リッチ ほとばしる青春の味 」本日より発売！！ ガリガリ君 35周年とGReeeeN 10周年でのコラボ商品！！ かじれ ! ! 青春 ! ! 「当たり」が出ると、もれなくオリジナルデザインのタオルマフラープレゼント！！ https:…
@hokka2408 @kotohana0213  どこの？
@0c33613fcceb469  なんの投票？
@0c33613fcceb469  デザートだけ？
@0c33613fcceb469 @Lisa03887912  ワッフルとクレープとチュロス迷う！
@yui_badminton  来週私1人だからそのぶん
@yui_badminton  どゆこと？ あ、金曜日私1人だからそのぶん。
@mi_dis_0101  木村沙織かわいいよね！！
@mi_dis_0101  わかる〜〜〜〜〜〜 かっこいいしかわいいしほんとうらやましい…✨ 木村沙織はだんとつでいちばんすき
@mi_dis_0101  さすがキャプテン😍 みんなスタイルイイよね笑 バレー選手みんなショートヘアー似合うからかっこかわいいうっちーもショートにせよ
@yui_badminton  今日の朝もあなた1人よ。
@yui_badminton  朝練始まったからもう朝会えないね♡
【@mikansuikaoisii 】 🎉🎂Happy Birthday🎂🎉 遅くなった！ちゃんと昨日までは覚えてたの！だから許して！！ 書道のときのみっちゃん暗いけどけっこーすき。😁 お菓子楽しみにしてて〜^ ^ ステキな1年にしてね〜💫
@E_roma_kmt2  ごめんもういく人見つけちった😋😋
@manami11262 @tatsubon4143221  元小っす👍🏼
【@momo_0521_ 】 🎉🎂Happy Birthday🎂🎉 ももかちゃん！！！！呼んでみただけ😁 ももかちゃんはちっちゃくてかわいくてすばしっこくてバド上手でフェイントも上手😎😎 部活がんばろ〜ね！ ステキな1年にしてね〜💫
@DjjZHLwZUovge0k  火曜日テスト真っ最中で試写会いってくるね😉💘
@h10r36m  当たっちゃったの！！！！！ まじで奇跡だと思った！！！ でも試写会って言ってもお金払わないで先に見れるだけだから本人には会えないよ😢
@kainuu_soccer  昨日も今日も当たってしまったよわたし😋😋
@kainuu_soccer  20円分のポイント使わずにさよならするわきっと
@kainuu_soccer  え、きもやば どーやったら売れるの〜2個出品してるけど売れる気配がない
@h10r36m  会えることなら会いたいね… でも先に見れるしお金かかんないからうれしい😋😋😋😋😋
@_new_lights ぶどうって漢字で書けた方がいいのかなぁ、
@_new_lights  16ページのプリンとの写メもらえたりしない…？
@_new_lights  Dの部分が知りたかったの！ありがと！
@hokka2408  いやあたしは真面目に勉強してるから笑 ほっちゃん入ったら絶対盛り上がると思うんだわうん。
@yui_badminton  いやぁとっても共感10ページから頭に入ってこない
@yui_badminton  いやなにごと。笑 それテストで書いたらまじぶっころだからね笑
@moon_mggx  ねぇそれ！すっごいわかる！！！1ページ目しかできなかったんだけど！！！！
@E_roma_kmt2  始めの方なんかびみょだなって思ったけどめっちゃよかった！！！ テスト終わったら見に行くのおすすめ！
@iamchihirot  え！まって！！！ ちひろちゃんいたの！！？！ オリーブのとこ！！？！
@iamchihirot  おおお久しぶり！！笑 え、席は真ん中らへん？はじ？
@iamchihirot  まじかー！！！ あたし後ろめのど真ん中座ってた笑 映画よかったよね💘👍🏼
@iamchihirot  全然だいじょぶよん^ ^ んね！！！！二階堂ふみ可愛すぎ山崎賢人かっこよすぎまじ惚れた😍😍
【@Ank3Yu 】 🎉🎂Happy Birthday🎂🎉 あんま話したことなくてなんか初めましてみたいな感じだけどおめでと！！ 女ハンの誰かが滝川クリステルって言ってて、あ、地味に似てる、とか最近思った^ ^ 今度話してみたい！♡ ステキな1年にしてね〜💫
RT @kafuka_monchi: 【プレゼント企画】   おかげさまで拙著『だから、そばにいて』が7回目の増刷決定です  感謝の気持ちを込めましてサイン本を抽選で5名様にプレゼント！  ＊応募方法はこのツイートをRTで完了 （画像の注意事項をよく読んで応募して下さい htt…
@Akihito121321  ありがと笑
@MSbRcClCM4yXDrc  ありがと〜！♡ 部活頑張ろう💪🏼
【@takoyaki_mochi 】 🎉🎂Happy Birthday🎂🎉 全然話したことないのに急にごめんね！😂 学校ではちょくちょく見かける👀👀 今度お話ししてみたい！！！ これからも吹部頑張ってね🎌 ステキな1年を〜💫
【@io89169631 】 🎉🎂Happy Birthday🎂🎉 初めまして！急にごめんね！！🙇🏼 いつか忘れちゃったけど、前にGにいるときりのちゃんがあみと話してるのきいてて面白い人だなぁて思ってた！！ 機会があれば話したい😬 ステキな1年にしてね〜💫
@hokka2408  えー今年浴衣姿のほっちゃんいないのー。
@hokka2408  今年30と31なのか！！ 抜け出してきて〜
@hokka2408  何県？群馬県？
【@h10r36m 】 🎉🎂Happy Birthday🎂🎉 今日誕生日だったのか！！知らなかった！！ はるはほんとに可愛くて可愛くて癒される😍 好きなお菓子何！！？！嫌いなものとかも教えてほしい！！ ハンドふぁいと〜^ ^ ステキな1年にしてね〜💫
@h10r36m  おっけーおっけー！ 明後日まってて！笑
RT @Eating: Crepes and Ice Cream https://t.co/jJSHZrErfW
【@lfk0613 】 🎉🎂Happy Birthday🎂🎉 みんみんみーーーん とりあえずかわいい。とりあえず癒される。とりあえず毒舌なとこがすき。 このみんの女子力分けてくださいほんとに。 サカまねふぁーいと🎌 ステキな1年にしてね〜💫
@mscyl_123  なにこれ！！ めっちゃおいしそう！！、！
RT @greeeenotp: 「キセキ -あの日のソビト-」映画化決定！  公式サイト https://t.co/5iyqlvOVIZ  プロデューサーJINを松坂桃李、GReeeeNのHIDEを菅田将暉が演じる。 ある兄弟、家族、そして仲間との青春ストーリー。 https:…
RT @Eating: RT if you could finish this 🍔🍔🍔 https://t.co/drHHYjXqvZ
えー明後日なのにこのできはやばいと思う。 やっぱ歌いながらきくよりもふつうにきいた方がいい感じになってないのめっちゃわかる😳😳
@lita0517  そそそ なんかメロディより違うパートがめっちゃきこえてきてなんかアンバランス
@lita0517  DMで送る？
@lita0517  え、ねぇ30秒区切りはだるい笑
RT @TDRsns: 今日６/９はドナルド・ダックのスクリーンデビュー（誕生日）だよ♡ みんなでお祝いRTしよー♡ 1934年6月9日『かしこいメンドリ』で初登場。 本名はドナルド・フォントルロイ・ダックっていうんだよ♡ https://t.co/rwsfI5sjo4
RT @mr_kuronekocafe: ホッとホッとホットケーキ ウエスト青山ガーデン  愛と涙と感動のウエストホットケーキ3枚重ねw この後がもっと大興奮･･･  ホカホカふかふか～ この間で寝たいにゃーฅ^._.^ฅ https://t.co/jCew9AHK7p
RT @greeeenotp: 映画「キセキ -あの日のソビト-」エキストラ募集！！！ ↓↓詳細はこちら↓↓ https://t.co/jJZj5MdYcn https://t.co/CPxyRAzKa7
*合唱コーン* めっちゃ楽しかった！もうめっちゃ酸欠だった！ この曲大好きFで歌うこの曲がもう大好き！！ とりあえず楽しかったし精一杯歌えたし入賞できたしちょっと悔しいけどとっても満足！！ #T… https://t.co/jxv7onhCRX
RT @yuki_01_snow: 合唱コンお疲れ様でした〜！ 入賞すると思ってなかったから2位でびっくりしたけど、今は正直悔しい… でも私の中では今までで1番みんな楽しそうで良かったし、優勝だよ！！！！ Top of the world楽しかった！2Fありがとう✨ https…
RT @natsu_au_luv: 合唱祭！2位を頂けました😂💕 2Fのみんなと歌ったからこの歌がもっと大好きになった！要はわたし2F大好きです😁今回が最後の全員での行事、残りの日々を大切にしよう😝💗💗💗 https://t.co/LveY42o3uo
RT @2214Mu: 合唱祭楽しかったです👊 賞とれて良かったです✨ 責任者の2人と指揮者と委員の方に感謝です👏🙇 夜はリハでした。 とりあえず今は最高に幸せ者です。笑 勉強もダンスも自分のやりたい事も！ 妥協せずに腐らず努力していこうと思います。 https://t.co/…
みっちゃとすずとこころが先にのっけちゃったけどまじできれいって思ったからたくさん練習した2番！💫 やっぱみんな緊張するとはやくなっちゃってたけど朝に指摘されたとこが直っててメゾの人達すごい！って… https://t.co/x8SyDv84n4
RT @Rapunzel_Tw: デイジーとたくさん キスしたかったんだ💙  それだけドナルドが デイジーのことを 大好きってことだよね💛  これからも ドナルドとデイジーが  たくさんキス できますように✨  そう思った人はRT❤💕 https://t.co/IwsEwCQw…
@2727_10  2F？
クラス順位悪くて夜の10〜12時の間携帯没収なんで返信遅くなります🙇🏼
【@tatsubon4143221 】 🎉🎂Happy Birthday🎂🎉 ぼうずめがねー！ バスケがんばれーい🎌🎌
【@hypeoutR 】 🎉🎂Happy Birthday🎂🎉 ええええりお今日誕生日だったのう！！？！ 知らんかったよ😂😂 りおはちっちゃくてショート似合っててかわいい♡ 好きなお菓子何！！？！ 遅くなってごめんよ、、 ステキな1年にしてね〜💫
RT @yuruja_: エサの奪い合いに負けた モルモットの顔ww めちゃくちゃ悲しそうww エサをあげたくなるww https://t.co/cWpFPVJL2v
RT @backnumberstaff: #ミラーボールとシャンデリア #backnumber #幕張 https://t.co/mYRH6PYutk
もー少しだ〜〜〜💘💘 #backnumber #ミラーボールとシャンデリア #LIVE #幕張メッセ @ 幕張メッセ (Makuhari Messe) https://t.co/zRNvjqYvDQ
RT @backnumberstaff: あと40分 #ミラーボールとシャンデリア #backnumber #幕張 https://t.co/324LL9FNgP
@swmer_k  🎉🎂Happy Birthday🎂🎉 誕生日なのは知ってたの！言い逃しちゃったの！ごめん！！ 好きなお菓子なに！！？！食べれないものとかある！！？！ プール部がんばー！ ステキな1年にしてね💫
RT @83Xx_8: 10回ゲーム🗣  むっちゃおもろいバカ笑った（笑） https://t.co/7fW1EZPqGb
RT @_whiteeeen_: やっと報告できます💓映画「青空エール」の主題歌に私達が歌う「キセキ〜未来へ〜」が決定しました✨GReeeeNさんの「キセキ」カヴァーになります。リリースは8月17日🎵映画公開は8月20日です😆🌟ゼヒ！ゼヒ！予告編はコチラ👉https://t.c…
@yui_badminton  ワタシノオカゲダナ。
@yui_badminton  オ カ シ ダ ナ コ レ ハ
@yui_badminton  ミミクサッテンダロコノヤロ
@yui_badminton  出たよこれ解読に時間かかるやつ
@Koushien0624  話したことないけど 🎉🎂Happy Birthday🎂🎉
@Koushien0624  あ、あれもりとくんだっけか！！！ ネクタイで申し訳ございませんのう
@hp_spell_bot  組み分け帽子
RT @hp_spell_bot: @k_miho555 あぁ、お前はあの家の子か…ならば…グリフィンドール！！！
@hp_spell_bot  守護霊
RT @hp_spell_bot: @k_miho555 あなたの守護霊は猫です。
RT @X__Xi: 【速報】清瀬市、東京都に残留か離脱か、国民投票開始
はぁあ世界史多すぎ…… てかまず暗記もの多すぎて萎えるよそんな覚えらんないよ… サンメリーの帽子クリームパンおいしい… あと1週間📝💪🏼 #study #hard #sleepy #am3:15 https://t.co/gk5wKdny7A
RT @BuzzRunning: 今流行りの10ゲームで友達のメンタル折ってしまった https://t.co/GxnCFrD9F1
ドアに足の小指ぶつけて痛すぎて1人でずっと爆笑してたら妹にTVの音きこえないうるさいって怒られた🙃
【@dara_love_top 】 🎉🎂Happy Birthday🎂🎉 あこちゃん美人で細くてすらっとしてて持久走はやくてまじ尊敬してます。✨ あんま話したことないけど体育祭とかで写真撮りたいなぁ💭🙃🙃 男バスマネがんばってね〜！ ステキな1年を〜〜💫
【@Nami6_27 】 🎉🎂Happy Birthday🎂🎉 ちょなも今日か！！！！今日3人もいてびっくり！😳 ちょなは初めて会って話したときから面白い人って思ってたー^ ^ 今年は行事のときに写真撮りたいいい〜 ステキな1年にしてね〜💫
@Nami6_27  好きなお菓子なにーー？？？ 食べれないものとかある！！？！
@dara_love_top  あ、またっていれるの忘れてた… ぜひお願いする！！！^ ^
@Nami6_27  おっけーい😁😁✨
妹に1時間以上もバド教えてた😱😱 大事な勉強時間が………😭
あーマッシュかわいすぎるいやされる〜〜 ネコっていいねマイペースで気まぐれで勉強しないでただ寝て過ごしてるだけ🐣 生まれ変わったらネコかぐでたまになりたい… https://t.co/pvPrg4BqRk
プールのリレー楽しかったけど肩が痛くて筋肉痛で四十肩なみ👵🏼👵🏼
@lita0517  今年度中に30位代抜け出せなかったら携帯解約 byまいまみー
@lita0517  あ、すいません。
RT @greeeenotp: 映画「キセキ -あの日のソビト-」の超特報映像が解禁されました。 タイトルコールをプロデューサーであるJINとGReeeeNのリーダーであるHIDEの兄弟でやらせて頂きました！ #キセキーあの日のソビトー #JIN #HIDE https://t…
わらびもち〜♡ 夜にこれ食べるために勉強がんばりま〜す👍🏼👍🏼 母ちゃんthx❣ https://t.co/yrOv3SrPnE https://t.co/mNnmUXX7QZ
@lita0517  夜デザートで食べるから食べたら感想教えてあげる！😉
@lita0517  やばいめっちゃおいしい！！😍😍✨
@lita0517  最初の方でおいしすぎてパウダー付けすぎたら残りの3つくらいでパウダーなくなっちゃったからつけすぎないのをおすすめするよ😉😉
【@Ami_110702 】 🎉🎂Happy Birthday🎂🎉 おーあみあみあみあみおめっと！ 去年もおめでと〜ってツイートしたの覚えてるわ。笑 なんかさらに大人っぽくなって美人になっちゃって近寄りがたいよ…😭 でもそんなあみが大好きだ〜♡ ステキな1年にしてね〜💫
RT @sakanappe1932: 後輩にカオナシドッキリしてやった https://t.co/qNRIkNZMXe https://t.co/PBM8plXnno
RT @sakanappe1932: 血流しドッキリして見た https://t.co/apEzfRXe3B
いまがちでほしいこれ世界史〜😱😭 https://t.co/1du4lic8YR
え！オレゴンの人12日にくるって！めっちゃ会いたいんだけど！顔そっくりな親子の人！やばい楽しみ！！！💫
なんかインスタ変になっちゃってめっちゃフォローはずれちゃってたんでもう一回フォローお願いします🙇🏼🙇🏼
【@1174Yume 】 🎉🎂Happy Birthday🎉🎂 ゆめゆめゆめっち💟💟💟 なんか夜中だから地味にテンアゲだけど許して👯 すれ違ったりするときに挨拶してくれて嬉しい！今度ちゃんとお話ししようず。 好きなお菓子なに！！？！嫌いなものも教えて！ ステキな1年にしてね💫
@negitorosuda23  かっこいいよね！！まじかっこいいよね！！！ もうめっちゃ好き！！ファン！！💗💗💗
RT @ALXDSITO1013: この歌1回聴いてハマった人RT  #フレデリック #オンリーワンダー https://t.co/rbFgaxDmrn
りさこのせいでフレデリックにはまってしまった〜〜〜😂😂😂✨
@NS_WP10969  ワタリドリは母ちゃんのせいではまってトプ画はいいのなかったからかな^ ^ てかね、母ちゃんにオンリーワンダーきかせたらどハマりしちゃってリスモで曲買ってお風呂入ってるとき1曲リピートでオンリーワンダーずっときいてたって！母ちゃんの方がはまっちゃったよ笑
RT @NS_WP10969: @k_miho555 ワタリドリ、フレデリック、トプ画。 どんどん私色に染まっていくね😏✌️✨
はーい二度寝。👎🏼 世界史……逆にこんなに覚えてない人いんのってくらい覚えてない萎え 保健も全然やってないしはぁ〜〜！
夏の大三角形、オトナチック、オンリーワンダー、僕の名前を、、 母ちゃんがあたしの好きな曲がんがん流して歌っちゃって勉強できない😭😭
@2DRND9UqqC57JCs  颯今回頑張ってたじゃん世界史、、
@2DRND9UqqC57JCs  とかいって？70とか？とっちゃう奴〜〜
@2DRND9UqqC57JCs  え、それはいでちゃんがかわいそう てかいでちゃんにもう20点とらないって言ってたやん笑笑
@moon_mggx  それ！！！ なんか母ちゃんが夏の盛り上がる曲みたいなプレイリスト作って流しててもう熱唱
@moon_mggx  めっちゃ良いよねー！♡ なんかもう勉強投げ出してディズニーの夏祭りみたいに水浴びてはしゃぎたい
@2DRND9UqqC57JCs  取れそうですかよ笑笑 まーどーせ英表でまたあたし負けちゃうからプラマイ0だね^ ^
@moon_mggx  明日で終わるとかめっちゃ幸せだけど世界史とと保健と英表はつらいよ…… イスにずっと座ってるとなっちゃうなんとか症候群ってあるよね
@2DRND9UqqC57JCs  古典もコ英も死んだC群とれなくなっちゃう😱 保健も英表もまだノー勉、世界史インドのとこと中国のとこノー勉まじ徹夜なみ
@moon_mggx  保健と英表まだノー勉だよ😱😱😱 明日から2時間きっちりバドしてくるよ^ ^
@2DRND9UqqC57JCs  ネルウァ トラヤヌス ハドリアヌス アントニヌス＝ピウス マルクス＝アウレリウス＝アントニヌス よし覚えてたきてるきてる😝✨
@2DRND9UqqC57JCs  ねばーぎぼあっぽ🌞🌞🌞
@yuki_01_snow  まだ保健にも英表にも入れてないよ😭😭
@maikook0613 @yuki_01_snow  世界史が頭に入ってくるように必死にもがいてます……
@yyz8915  お助けいたしましょうか？
@29yuka12  ぜひ！今度！お借りしたいです！！💫
@k_miho555  これからゆっくりやってきまーす^ ^
@8317Clover  足折れそう てかつった階段で😱😱
@8317Clover  ちゃり押しながら階段1個飛ばししてたら左のふくらぎがぴきっ💥ってなった😱😱😱😱😱
@29yuka12  ひょえぇ感謝感謝😂😂😂😂😂😂
RT @natsu_au_luv: 🍉KDC SUMMER LIVE🍧 日時 7月19日（火） 15時〜🕒💕 場所 視聴覚室👀 2年生の代になって初のLIVEです💗 今回が最後の子もいるのでぜひ来てください🙏🏻 そして1年生お披露目！かまします😁 GTEC終わりに夏を感じてくだ…
3回目ラムネわらびもち〜〜💫 母ちゃんがあたし専用で買ってきてくれた^ ^ 割引シールはってあるのと賞味期限が切れてるのは気にしない…👍🏼 https://t.co/cRKu8UPm8b
【@toma77miiiii 】 🎉🎂Happy Birthday🎂🎉 お菓子！まっててね！！！！！ 細くて白くてかわいくてちびで。なんかもうちび以外を分け与えてほしい あ、あと優しいとこも😭😭 今度部活休みの日どっか遊びいこーよー！ ステキな1年にしてね〜💫
RT @greeeenotp: 92ブログ更新！ 「ツアー準備中！」 iPhone版 https://t.co/1yFer714iD Android版 https://t.co/mIAMKaeiph #GReeeeN https://t.co/Z9KhwM6s9q
RT @greeeenotp: ツアーグッズ数量限定先行販売が本日より開始！！ https://t.co/SDPmwesZlc  そして今年もダンサブル！ ダンス動画を大募集！ https://t.co/h9U111cXcm https://t.co/bHW3jffuBe
【@monkeysuzuka 】 🎉🎂Happy Birthday🎂🎉 すずbaby！！！！！！ 留学しちゃうの寂しいよ〜〜😭😭 でもちゃんと応援してるからね！！ 来年の行事は絶対たくさん楽しもう^ ^ ステキな1年にしてね〜💫
めっちゃプール日和〜〜〜⛱⛱ 学校行く途中ですでに夏バテ熱中症になりそう
@keita9110  今日ステどんったでしょ
@keita9110  お会計通りすぎたすぐ右のイスに座ってあなたが通り過ぎていくのを私は見た。
あーもー家帰りたくないしいたくないしテストの結果でこんなことになるならテストなんか消えてしまえばいいのに
COLD STONEコンコンコーン💫 #せやっち#はっとり氏#ゆりP#ゆいP#まなてぃ#へしもと#バドめーん#coldstone #food #f4f #l4l #instagood @… https://t.co/DcErwIJj1d
@k_miho555  @yui_badminton  @8317Clover @touyuiri @chip_star_3939 @15Mana1107
やっぱ今どきのJKはsnowで詐欺るのが好きみたい。 @8317Clover @15Mana1107 @yui_badminton @touyuiri https://t.co/6QfG2nvZYS
RT @BloodtypeRanger: B型の主張！ あなたは当てはまってますか？それとも血液型なんて疑似科学ですか？ https://t.co/Ci99YH7j0w
RT @DeKroonCat: Oh my God... https://t.co/If507fxar5
念願の！！やつ！！！美味しいかったけど今度は1人で1個はやめときます。、 #spontini #pizza  https://t.co/q7QlXPhkNq
渋谷と原宿って遠出に含まれないんすか。笑 昭和の人ってほんと意味わからん。
【@DjjZHLwZUovge0k 】 🎉🎂Happy Birthday🎂🎉 ほんなっほんなっひーなーこっ💗💗 まじほんみょー。まじハク様。あ、もうハク様卒業か。 とりあえず八重歯すき。 ステキな1年にしてね〜💫
【@natsu_au_luv 】 🎉🎂Happy Birthday🎂🎉 さまさまみーんみんみんみーん 最近さまみのあだ名をおてもとにしようか悩んでる。 うーそーだーよっおてもとと一緒にララクラッシュ帰ってきてうれぴい🐣 サマーライブふぁいと〜ん ステキな1年にしてね〜💫
@DjjZHLwZUovge0k  てへげろ😁😁 好きなお菓子は？？嫌いなものとかある？
@natsu_au_luv  ほんとにサマーライブ行きたかったよ…… 好きなお菓子は？嫌いなものある？
【@elf_99line 】 🎉🎂Happy Birthday🎂🎉 軽音部のLIVE見に行きたい…文化祭でやったりする？！かな？！ 元中？のみずきちゃんとのコンビがほんとにかわいすぎて…惚れてます。 生徒会も部活も頑張ってね^ ^ ステキな1年にしてね〜💫
@co07Disney  7月30日、31！だったきがする！
部活でつかれて帰ってきた直後に成績会議とかなんなーん そんなんしないでさっさと寝たい てか成績会議してる家とかあんの？だるいの極み
@tatsubon4143221  そー
@bantaro4 @RyoABEG  坊主になるくらいなら死んだ方がましっすね。笑 携帯没収とか解約とか勉強のこといろいろ言われんのー
@tatsubon4143221  そんくらいでいいよあたしもーーー うらやまし〜
@tatsubon4143221  2時間は軽く経験済みかな👍🏼
@tatsubon4143221  ほとんど右から左へ受け流し
@RyoABEG  赤点とったことあるよーーー2回もー クラス順位とかも下から数えた方が早いし？ もー親は無視無視
