携帯変えてまだLINE使えないので 何かあったらDMお願いします!
場所中々分からなくて迷ったけど 整理券GET💓💓💓💓💓💓 あと4時間後にはちぃぽぽ〜〜💜💙 https://t.co/lrdTVNXZdS
@sassaa0602 いま〜？電車乗ってる〜🚆
@sassaa0602 渋谷でちぃぽぽの卒業イベント！💟
@sassaa0602 いえーい！
@sassaa0602 ノリ
@sassaa0602 海苔
@sassaa0602 多分ひろきよりは5億倍天才だった気がする。ら
@sassaa0602 🙄
RT @moeka_smile_441: @poharu_0725 晴夏先輩はとてもsaxが上手くて明るくて優しいので尊敬しています✨ Twitterで話しかけてくれて本当に嬉しいです！ 大好きです♡♡♡ https://t.co/EBbmA1up1S
RT @feverman_IR091: 今日のよる実施します。  📛名前： 🌎トプ画みて： 🌈イメージカラー： 🍴好きそうな食べ物： 💌好きなところ： 💬ひとこと：  #RTした人にやる
RT @modelpress: “みんなの憧れ”ちぃぽぽ、涙と笑顔で「Ranzuki」卒業…「辛いことの方が多かった、でも今、幸せ」 #ちぃぽぽ #ちぃ卒 @popochan318 【写真続々追加】  https://t.co/UURWGhndbo https://t.co/v…
@sassaa0602 ありがとー！ひろきもお疲れー！
@poharu_0725 そして田中プリクラありがとう。もう生のちぃぽぽ可愛すぎて死にそうでした。
@chisatoot0712 同じ名前とか⚡️⚡️⚡️
@mrn_tupac  麻梨菜はっぴーばーすでー👑✨ また今度ご飯行こう( ¨̮ 💓） ももももももりがーるずでꉂꉂ😀！？w 新学期色んな意味で楽しみにしてて🐶
RT @osamegu121: レジあるある https://t.co/Q53t1ma66y
@honochii0114  え(・⊝・) ぺっぺっぺ〜の？？笑
寺中から足立高校来る人 あんま居ないからつまんない〜(´･･`) 今年とか誰も居なさそう😶💧
@sassaa0602 いや、うんいいと思うwwwwwwww
何考えてるのかよく分からないし全然面白くないしやっぱり苦手っていうか嫌いだわ
RT @honochii0114: くっそ。本気で騙された  もう日付け感覚なくて4月1日って事忘れてて。 びっくりしすぎて慌てて電話したらめいたん泣いてて。 穂香がえ？どゆこと？っててんぱってたら 爆笑してエイプリルフール！って  とりあえず田中おぼえてろよ😠 https:/…
RT @osamegu121: レシート入らないって言わない奴 https://t.co/288vYEwkBl
RT @osamegu121: 反応ない奴 https://t.co/M0iUE6J6eo
@1102_tig これ麻希ちゃんだよね!?w 苗字違うから怪しいかな〜笑？
@1102_tig だよね😰森Ｔも今年で終わりらしい😶💦…。
@1102_tig それね〜😰あとは浩子と山Ｔだ😂👍💕
@1102_tig 早く会いに行かなきゃね😏 でも何だかんだ1番好きなのは谷坂〜(๑¯﹀¯๑)？笑
@1102_tig 浩子多分来年って言ってた🙃そうそう谷坂大好きでしょ〜。笑
@05231Hukuda @1102_tig 谷坂再婚したの！？
@1102_tig なんだなんだ違うのかよー😂😂
@05231Hukuda 初耳🙂🙃🙂🙃🙂🙃
@1102_tig 小柳驚いちゃったか〜（笑）会いに行けば😂😂🎒
@1102_tig 浩子化粧薄くなってたよ😂❄️
@1102_tig いやほんとに！笑。電話して会ってきな〜(๑¯﹀¯๑)
@1102_tig あ、忙しいのか！（笑）来年の冬とか！笑
@1102_tig おおなら良かったね！あと半年くらいですね〜🤗
今から研修で わざわざ綾瀬はダルイ〜〜😐🚃
@sassaa0602 んだよ( ･᷄ὢ･᷅ )
@11pearR え！辞めるの！
@11pearR  うってぃーと離れ離れか…(｡･_･`｡)
@11pearR  いいねえ…萌え萌え 文通とかしちゃったり…💌
@honochii0114  何部なの〜？？
@glivertop777 爆笑
@glivertop777 漢字を間違えたか読み方を間違えたか…いいじゃん今日1日松潤で。笑
@glivertop777 それはいいわ〜( ･᷄ὢ･᷅ )名前がまつじゅ〜んに見えてきたよ笑
クラス替え〜😰😣😞💔 圷先生が担任にならないかな💑💞
@_0617Arasick_ 嘘でしょ！？本当に！？副担でもないの！？まじで！？！？！？
RT @_0617Arasick_: @poharu_0725 あくつせんせい、１年生の担任だよ☝☝
@_0617Arasick_ ねえ嘘でしょ〜〜〜(๑⃙⃘°̧̧̧ㅿ°̧̧̧๑⃙⃘)マジ今年の一年生裏山…
@_0617Arasick_ 何言ってんの⊙︿⊙！！！圷先生に会えないとか無理…ええてか担任なの！？！？怒
@_0617Arasick_ 話しただけでも羨ましいわ〜😐😐そうか…そっかそっか…もう学校行く意味…
RT @_Dua_13658: 三浦無念すぎるわろた
RT @_Dua_13658: 行事かなんかのときにまた圷との写真とってあげるさ◎ うちは嫌いだけど🙃 @poharu_0725
@_Dua_13658 谷口久しぶり！！圷先生の写真担当は谷口だもんね😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊クラス同じになる気しかしないからよろしく😍😍😍😍😍😍😍😍😍
@_0617Arasick_ てか春休み前にちゃんと調べてやったのに紙捨てちゃったからどうせ出せなかった😂🚄❄️
@_0617Arasick_ 圷先生が担当だったら貰うわ😞😞😞
3年7組です🎀 ４組たくさんいて良かった😊 1年間お願いします！
@_Dua_13658 私も谷口書いたから両想いだね。
.  Happy Birth Day 🐱💓  2 years old 🏰💕  . https://t.co/hSx7iRQqKv
@m_r1205 のぞきめ
@_Dua_13658 ･:*+.\(( °ω° ))/.:+
@_Dua_13658 ♪( 'ω' و(و "
@_Dua_13658 (●ↀωↀ●)✧
@_Dua_13658 ( ≖_≖​)
@_Dua_13658 (・⊝・)
RT @_Dua_13658: なんだこれ……ひま https://t.co/ULKWvBQTKG
.  足立高校入学式 校歌お疲れ様です😊💓  女子みんな仲良くて  やっぱり４組楽しかった🏰✨ 菅ちゃんからの差し入れも👍  圷先生が担任とか 本当に１年生羨ましい〜😰😲💧  . https://t.co/IFWBI0oDym
@_Dua_13658 me🤓🤓🤓🤓!?嘘
朝から駅で誰だろうなって思ったら亜美が居てビックリ〜〜🌞🌞もしかしたらあと３年間同じ電車だね〜💟
RT @mo_r3: 子供の成長は早い、たくさん言ってくれるようになったよ！ まったく、パパの事どんだけ好きなんだよ！！ https://t.co/aiyrF8DpjD
@shippo_risa1120  オーナーさんの呪い
@kira_092225  ぜひライフ か ビックエー
本当になんで校外学習が ディズニーシーなの😂💔💔 怖いの嫌いな人にとっては ほんとに無理💧💧 も〜絶対行けないわ〜(´･･`) https://t.co/FuOpSoS573
@poharu_0725  誰かうちも怖いのとか 本当に乗れないよ って人居ませんか…(๑-﹏-๑)💧
@glivertop777 (╭☞•́⍛•̀)╭☞それな
河内屋なんで辞めたんだろう〜🤔 めっちゃ今更感だけど今までのバイトで 店長の優しさはNo.1だと思う🏰✨
@kira_092225   ショートじゃないじゃん！！笑
RT @sgs109com: 【ニュース】和モダンをテーマに美しい花々が海の世界と融合するイベント『HaNa-Bi』がアクアパーク品川で4/22(金)より開催🐠💐🎆💙💜https://t.co/9U8eufe4Eo  #sgs_HaNaBi https://t.co/z7W5X…
冗談とかじゃなくて。 マジで。本当に。お金が無い。
全国の人に言いたいんだけど お店のお金払うところで ｢俺だすよ〜♡｣ ｢いいの私が出す♡♡｣ みたいなやり取り 本当にやめて欲しい😂💢！！
@_Dua_13658 頼んでもないのにわざわざ私のために作ってくれてありがとう。明日楽しみにしてるね。
保育の専門とか話聞けば聞くほどゴチャゴチャになってくる😞💧とりあえず2校目の人めっちゃ眠かった…😂💔
RT @_Dua_13658: カメラロール見てたらこれあって無意味すぎるし全くおもしろくないわ……😂笑笑 ナニコレ……… https://t.co/Of8XIIKDIP
亜子HBD〜🦄💟👗✨🎁💓 LIFEたまに来てくれるからもう 2.3回は会ったね〜〜🦁👟 髪の毛緑カッコよかったよ🇺🇿 これからもよろしくね🤓🌼💋 😇😁😆😍@katoako1 😀😄😊😌
@Rapunzel_adream これはいい
@Rapunzel_adream 気づけよ〜〜って😤🦄🌟🌟
@Rapunzel_adream 味気になる。ヤバイね。私からしたらめっちゃギャップ。
@Rapunzel_adream 母性が溢れ出る感じ。
RT @niichi021: 一緒にいない時好きな人がどんなことをしているのか知りたくて、ついつい後をつけてしまう子のお話。 https://t.co/f6NpXPQl0e
@Rapunzel_adream (๑¯﹀¯๑)(๑¯﹀¯๑)(๑¯﹀¯๑)(๑¯﹀¯๑)(๑¯﹀¯๑)(๑¯﹀¯๑)(๑¯﹀¯๑)(๑¯﹀¯๑)(๑¯﹀¯๑)(๑¯﹀¯๑)(๑¯﹀¯๑)(๑¯﹀¯๑)
@poharu_0725 タグ付けができない。
RT @eky_rhs: 待ってほんと無理wwwwww 鳴き方wwwwwwwwwwww ちょとみんな聞いてみてwwwwww https://t.co/rLz5xpNIDy
@_Dua_13658 インスタの返事のやり方分からなかった！火曜日本持ってく📖！
RT @popochan318: 先週に引き続き、今週の土曜日、4月30日も渋谷109でイベントすることになりました😘💭 場所はSBYです✌🏻️ 飲食エリアでもちぃぽぽコラボ商品を販売するよ🍹 ぜひ来てください❤️ 参加条件は画像☟からcheckしてください🙇💭 https:/…
@Rapunzel_adream (๑-﹏-๑)
@Rapunzel_adream (　 Д )　⊙ ⊙
@Rapunzel_adream え！なんなの！( ｡･-･｡｀)
@takuhaba0650mn1 v(´-ι_-｀)v
らすにとくら寿司最高だった🍣✨！ クラス離れて話す機会減ったけど そのままのらすにだった😂👍 次は泊まり💞皆いて楽しみ〜🏰👑
RT @Ciyepskua2310: ❤️💌❤️ 優香のお姉ちゃん折り紙ありがとう😭 https://t.co/p3QRoSzZ7c
@sayaaa820 １０時半だよ( ˊᵕˋ )♡
@0320_rinrin ありがとう〜😂💕
@Riiisa_1123 いまどこ~( ´•︵•` )~
@Riiisa_1123 おっけ👍
@Riiisa_1123 今まだ押上😂電車がこない😡😡
@Riiisa_1123 北千住で一緒になってみせる👍😡
@Riiisa_1123 ふざけんなし😲🏰💔
RT @YURIAnco_41: 中学の時聞いた先輩のＡ.ｓａｘの音色、、素晴らしく綺麗で凄い好きでした😭💕 ＬＪＣ楽しんでください〜〜（；＿；） 近々会いたいです😳  #いいねした人を名前伏せてどう思ってるか割とマジで容赦無く正直に言う
@YURIAnco_41 うちかな😌違かったら恥ずかしい🙄今度ご飯でも行こう🇰🇷
@daiseidaise 髪の毛戻った〜〜
@_Dua_13658 寂しかったら私の家おいで。すぐ近くだから。
@alyssa_1003 どうぞどうぞ🦁🌟
RT @honochii0114: ✨SBY飲食GWスペシャル情報✨  5月4日にSBY飲食に 初出没しちゃいますっ❤︎'''  ほのちぃ初のプロデュースタピオカも販売するから要チェック😳✌🏻️💕 #SBY #SNOW #GW #タピオカ  詳細はこちら↓ https://t.…
RT @Boom_0420: いつもご飯食べてると寄ってくるんだけど途中で睡魔が襲うらしい。 https://t.co/FoUYZSyc2j
RT @dish_info: 『ゆとりですがなにか』 オラオラ匠海どうでしたか？  来週、4話もお楽しみに( ^ ^ )/  #北村匠海 #DISH #ゆとりですがなにか https://t.co/MFXeyqjEjh
RT @yutori_ntv: GWは皆様いかがお過ごしでしょうか？チームゆとりは毎日撮影に励んでおります！ 明日よる10時30分から第3話OA❗️ 3話から北村匠海さんが登場です！ ぜひご覧ください！ #北村匠海 #DISH #ゆとり https://t.co/sHz2ZAB…
@FUKI_music_ 可愛い(*´`)♡
@tty_52   石川のおのりかはぴば🏰👑✨  2年間も同じクラスとか🙊💕💕 どんだけ嬉しがってんだよ😏👄💞  今年も宜しくね😎👍
@honochii0114 かかかれし(๑¯﹀¯๑)💓💓💓💓💓💓💓💓💓？？？？
RT @_0617Arasick_: #いいねした人を名前伏せてどう思ってるか割とマジで容赦無く正直に言う  まじおまえサックス上手すぎ。 ピアノも上手すぎ。（笑） わけわかんない（笑） 伴奏者賞もわかるわ。 また一緒に演奏したいな～😗😗
@_0617Arasick_ お(๑¯﹀¯๑)？
RT @koto_nnir8er_: #いいねした人を名前伏せてどう思ってるか割とマジで容赦無く正直に言う クラス去年一緒で今年離れたからあんまり話さなくなっちゃったけどすれ違う時声かけてくれるの嬉しい、とても嬉しい。:;(∩ ˘ω˘ ∩);:  体育一緒にゆるーくやってくれる…
@koto_nnir8er_ きっと私(*´`)持久走もうないからラッキー🍀
５時に起きるのに全然寝れない🏰💔 あ〜朝起きたら絶叫系が余裕な 身体になってないかな〜😲😲💧
@daiseidaise ~( ´•︵•` )~
RT @_Dua_13658: ディズニーシーなう🐭🏰💕 絶叫乗れないとか言っときながら1発目はインディージョーンズ笑 うちのが叫ぶ気がする……💭 https://t.co/pZofNB30sc
RT @_Dua_13658: ディズニーちょっとめんどくさがってたけど行ったら行ったで楽しかったし割と知識なくてもなんとかなった三浦ずっとありがと😁💕 食べたいの食べれて疲れすぎなくて乗れるもの乗れて充実してました笑 https://t.co/sbPNytbWTH
@poharu_0725  真央は部活で帰宅😑💧💧 代わりに田中👄👄👄👄
@kamao02 来いよ💕💕💕
@kamao02 明日のお昼👫
@poharu_0725 @_Dua_13658 @chisatoot0712 @kamao02 @QClk4
夕方から瑠衣☺️💜🍽 お疲れ🏁🐢💨 https://t.co/Qp3MGjR5cg
RT @Boom_0420: わたしにディズニーお土産👣💭 最近使うスタンプがじわる。 私の姉です👭👭 https://t.co/CvGShPrOMT
@m_r1205 なにその思い出した感wwwww
RT @ikui0709: あまねと半年記念(昨日) ほぼ毎日喧嘩してるけどこれからもよろしくね😊 強がりばっかなやつより😛 https://t.co/cuEuBg17TW
RT @dish_info: 今夜22:30〜放送！ #日本テレビ #ゆとりですがなにか #北村匠海 #4話 https://t.co/getA83vgjG
RT @yuutomomochi551: なんて分かりやすい！ http://t.co/rXg5WS7EK6
@daiseidaise  HIMA屋
@fnanachi  ありがとう〜🐜✨ 見つけたら声かけるね☺️👍💜
@honochii0114 18:00~だよ(๑•🐽•๑)
👭  ３.4時間目の総合でお爺さんだけ描いて終わって雀も折れないし全然雀に見えないしもう本当に無理やばい😑💧💧💔  #花咲か爺さん#折り紙#雀#桜 https://t.co/F8i894ylSc
@119_ymy    スズメ以外は何とか頑張った…🙄  みほのヒヨコめちゃくちゃ 可愛かったじゃん🐣🐣💓💓  皆の代わりに危ないから 私がこけてあげたの(｡-_-｡)👄
@119_ymy   使ってないよ🙊！ クレヨンをティッシュでこすった👍  ニワトリ白くて めっちゃ綺麗だった🐓🍴✨  これboxに出すんだっけ😮？
@QClk4 いや、これよりはかっこいい
最悪また須山に怒られる。 自選あるし行くしかない😞💧
RT @popochan318: GRLさんの撮影でしたっ🤗💭 今日は前髪はあり✌🏻️ 前髪のアンケートほぼ半々だったので禅さんに相談してくるんもかきあげもできるように便利な長さに調節してもらった💇🏻 https://t.co/GuGNPnbsmC
RT @osamegu121: レジで地味に嫌なの #スーパー https://t.co/NLdgIaGqbq
RT @osamegu121: レジ台のはじっこに置く奴 https://t.co/77bcyrHMlU
@Kiko_himawari  きこちゃんはぴば〜🐰💞 高校楽しんでね☺️✨
@Riiisa_1123  うそ！( 笑 ) りさいなかったわ〜( 笑 )
@glivertop777 (*•̀ᴗ•́*)و ̑̑
@glivertop777 LINEもってないよ〜（｡ò ∀ ó｡）
👧💞↕👦👓💌🗣🎓🌸 🚃⌚…📱💑👀🔥❕❔ 👭👬✨🎧💏👩‍❤️‍💋‍👩👨‍❤️‍💋‍👨💧☹️ 6年間なんてこんなもんだ😐 マジで呪いたい👹👺💀👻👽🤖
Big-Aやっと明日OPEN🎓✨ ２ヶ月位色んな店に研修行かされて 辛かった〜〜☹️💧💧 高校生誰も居ないし募集してるから 興味ある人居たら教えてね😎💕
RT @pinky___berry: 笑う https://t.co/Ie5iFbGuNx
@m_r1205 なんか暇じゃね(^O^)／（｡ò ∀ ó｡）え！遊びに行く！？カラオケ行きたいだって？え！私も行きたい！
@m_r1205  え落としたの( 笑 ) １万くらいで治せるよ🤘
@m_r1205  流石じゃん🗣 いや錦糸町でなおせるよ！ 学割あるし雨の日行くと1.000えん 割引だし実際１万しない
@m_r1205  昼間行ったほうがいいよ オリナスのまえらへん！ 保証パックで３万もすんの😐
@m_r1205  オリナスの角にギョーザ屋あんじゃん☹️あの前くらいにあるよ👦妹治しに行った時消費税もタダにしてくれた😎アルカキットあるっけ😐保証パックでいくらか聞いた方がいんじゃね
@m_r1205 うんそうしな(๑¯﹀¯๑)
@kira_092225 @mtskm2024  黒ずみ手前ってとこかな😊💕 食中毒になったの？( 笑 )
@kira_092225 @mtskm2024  やあやあ（｡ò ∀ ó｡） ヤバイそれ( 笑 ) サーモン強い
瑠衣が敬語使ってお店屋さんにちゃんと電話してる😂感動🙌
必死に画面の獲物を捕まえようとしている猫🐱🐱✨✨✨ https://t.co/MkD49t5GuL
@Boom_0420 （｡ò ∀ ó｡）
雨の中自転車こいでたら盛大に転んで爪割れて血だらけだしこれからはカッパ着るって決めた😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😰😰😰😰😰😰😰😰😰😰😰😰😰😭😭😭😭😭😭😭😭😭
@kyo3mi27 今日誕生日なの！？おめでとう！！三社で久しぶりに会えて高校生って感じになっててびっくり〜🗣💞💞またどっかであったら声かけてね〜😊🙌
@takuhaba0650mn1 (　˙-˙　)
@takuhaba0650mn1 ▽^ェ^▽ ﾜﾝ!
@_Dua_13658  ( ¯•ω•¯ )☁　　☁　　☁　　☁　　☁　　☁　　☁( ¯•ω•¯ )☁　　☁　　☁　　☁　　☁　　☁　　☁( ¯•ω•¯ )✌︎︎
@m_r1205 歌詞かーい爆笑
Barbieのスマホケース届いた🗣💞 まじ可愛い最高👦👑🙌 https://t.co/my1fbVihvA
@m_r1205 なんだ( 笑 ) てか髪の毛どうなったの？
@m_r1205  起きれなかったのか( 笑 )
RT @popochan318: 明日みなさまにご報告があります😘💭 夕方の4時ごろTwitter集合ね👫 https://t.co/WZ6RqyR6wj
RT @popochan318: 応援してくださるみなさまにご報告です❤️ 6月7日発売のScawaii7月号からScawaii専属モデルになります🌹 やっと言えたー！！！ またこうして雑誌のモデルをやらせて頂けることが嬉しいです💫💫💫 新たなスタート。頑張ります🙇 https…
@poharu_0725 一緒に写真撮ってくれた人DMでお願いします😰💕
@sae_o312 ありかと！
あの人のメガネ姿カッコイイ！って思ったことはあるけど、あの人メガネ外した方がカッコイイ！ってなったの初めて🗣💕
めっちゃ懐かしい〜😭💞 小学校の時の吹奏楽の楽譜🎷🎶 選抜合格したやつもあって なんだかんだ小学校が1番金賞取って 武道館行ったり充実してたな🐰👑 しかも幼稚園の頃からずっと 夢変わってないし頑張ろうと思った🗣 https://t.co/uE1R8RwPbN
@Ayupopo1226  ね！懐かしすぎる🗣✨ 今ほとんど皆吹奏楽辞めちゃってるから 近藤先生とか皆で…🐰👑👑💞
@_0617Arasick_ そう〜小学校の時はテナーとバリトンしてた🐰✨
RT @sg_sugar: 吹奏楽やりたあああああああい😭😭😭😭💓💓💓💓💓💓💓RT
@19981018h え？りかこそめてんの？学校行ってないの？
@19981018h ビックリした〜( 笑 )辞めたのかと思った
@19981018h 女優だからね🦁応援してあげよう🙌🙌
@19981018h まじ中学は思い出せば色々面白いこと出てくる( 笑 )てか私今日さとうゆうととすれ違った気がする🤔🤔
@19981018h 寺中の人全然合わないから中中レアだったんだよ☹️🤘和智とかレア度ヤバイ。そういえば鈴木智也とようちゃんもみた。これかなりレア度高め( ¯•ω•¯ )
@19981018h だからこそめっちゃレアじゃ〜ん🤔🤔🤔🤔   まあそこそこだよね☹️🤘 普通🗣🗣🗣🗣🗣🗣
RT @popochan318: ついに今日Scawaii発売です❤️ ちぴちゃんと表紙をやらせていただいてます😢💭 是非getしてください🙇💕 https://t.co/eJBMLFvS25
やっと指の包帯取れたけどもう爪真っ黒だしとにかくグロイんだけどこれ本当にこんなんでいいのか。
@m_r1205 仕方ないな〜
@m_r1205 むしろ私のために遠まわしに言ったみたいなもんだろ。
@m_r1205 いや8割方だろ
@m_r1205 行ってやるよまた
@m_r1205 ( ¯•ω•¯ )✌︎︎
最近の趣味は休日にiPhoneで YouTubeを開いてドラえもんを 大画面で観ることです🐱📺👀！ https://t.co/QsIE2hH4RX
今日は折り紙折って折って折って折って折って折りまくらなきゃ…明日検定あるのかな…合格しますように🎓🎓🎓
@misaki__1201  うちもやばいもん🤔💧 てか四級やりそう…検定☹️
@misaki__1201   あ、あした四級無いっぽい🐼🎓 言うてやるのｺ英だけだよね😭
@Rapunzel_adream  は(　˙-˙　)
@Rapunzel_adream  なにごと(　˙-˙　)
@Rapunzel_adream いやいやいや。待て待て。最後あっけなさすぎ。
可愛すぎる〜😞💞やっぱりRanzukiのちぃぽぽも大好きだ〜〜🐰👑💕はやくイベントやらないかな〜💋#ちぃぽぽ https://t.co/v0xdXxb06e
@BTSroba_sax  松本くんおめでとう〜🐰👑 いまサックスやってるの？ がんばってね〜😊🎩🤘
@chisatoot0712  お大事に🤔 いいねの数やばくて まじ木野本って感じ👁👁
新しいLIFEの制服パン屋さんみたいでなかなか可愛いけど制服のブラウス使えなくて着替えるの手間かかるし遅刻したら終わりだ🤔🤔🤔🤔💧💧
くっついていた小指の爪が取れてきた…omg🤔💧
@m_r1205 🤘
@m_r1205 🤑🤑🤑🤑🤑🤑🤑🤑🤑
@m_r1205 ᔦ˙灬˙ᔨイカ
@m_r1205 お前よりは忙しいいᔦ˙灬˙ᔨイカ
@m_r1205 なんだかんだタコ期待してんなよ
@m_r1205 タコ（：。）ミ
@m_r1205 🐛💕🐛💕
@m_r1205 今日ずっと手降ったのにガン無視された
@m_r1205 読んでなかったら気づいてない😐
👑  噂の…🐰💕 思ったより美味しかった🍴 https://t.co/YYJy0qJIdh
@620_eri   えりなHBD~🤑👑💞 ２年の頃クラス同じで仲良くなれて 結構色んな話とかも聞いてもらって 感謝感謝だよ😂😂😂🙏🙏🙏 これからもよろしく🦁🎩
@620_eri   恥ずかしくて声かけられない その純粋な気持ち分かるよっ🤔💞💞 今度見かけた時は元気いっぱい ｢おはよう！｣って声を かけてみよう💪( `ω´ 💪)！！
@620_eri   あ、これ振りだわ（察し）
美味しかった楽しかった🐰💞🐼 #スタバ https://t.co/BXhgycW51u
@takuhaba0650mn1 そんなこともない
@takuhaba0650mn1 ぺこりぺこり
RT @_HappyBoy: 男の子(3歳)と座りながら「お城を作ろう！」と積み木遊びをしている時、時々崩れながらも立派なお城が完成したので「出来たねー！やったー！タッチしよ！」とハイタッチをしようとしたら、男の子がスクッと立ち上がった。『タッチ』の意味を間違えているんだと気づ…
梅沢先生怖すぎる無理無理。もうLINE開きたくない。死にた😞😭☹️💧
この状況でスタンプで返ってきたら返事した方がいいのかな。既読無視なんて恐れ多くて出来ない。もう生きてる心地しない。
@119_ymy   実習のやつ園長先生の名前聞くの忘れてお怒りモードになった☹️謝り続けた😂
@119_ymy   かなり怖かった😂 スタンプ来たからそのままにした🤔
RT @geinindamasii: 「オレオレ詐欺」 https://t.co/qqblRsi2wq
@_Dua_13658 💪( `ω´ 💪)
@_Dua_13658 (　˙-˙　)
@_Dua_13658 ᔦ˙灬˙ᔨ
@_Dua_13658   これがいかᔦ˙灬˙ᔨ これがたこ（：。）ミ
@_Dua_13658   省エネ合格必勝法
折り紙徹夜🐣🐣🐣🐣🐣眠。
RT @URA____06xxx: お姉ちゃんとご飯行って、ソラマチで洋服買ってもらった👗❤️ パパへのお土産は出しましたさすがに💸💸猫の新入りおもゃはネズミ🐭 https://t.co/TcUgR3GWFW
RT @_0617Arasick_: @poharu_0725 🎈呼び方☞はるかちゃん 🎃第1印象☞アルト。。。 🍀ライン交換☞👌 💎何ランキング1位☞アルト上手な人ランキング 🍧夏にしたいこと☞花火！ 💌メッセージ☞梅しゃん自選がんばれ👌👌👌👌 #いいねした人にやる
@_0617Arasick_ ありがとう💪( `ω´ 💪)
RT @Nanakokko0217: 千と千尋やで！！！！ハク様やで！！！！ https://t.co/nKXeNEoGQD
@m_r1205 ねえ貞子行きたい
@m_r1205 いこうよ
@1102_tig おめでとう！！
@m_r1205 いつ暇(　˙-˙　)
@19981018h @m_r1205   遊びたい！！ クリーピー見たい スヌーピーじゃなくてクリーピーだよ。
@19981018h @kira_092225 @m_r1205   ねえ混ざってるwwwww クリーピーな( 笑 )  なんか怖いヤツ
@m_r1205 @kira_092225 @19981018h   そう西島さんの！ 面白そうじゃない🤔？  一旦スヌーピー忘れてくれ。
急遽決まった6日😋💞 寺中ﾒﾝﾊﾞｰ久々楽しみ🎩
RT @sentakusiyouka: 古典や現代文のテストとかにイライラします https://t.co/B6pgPiOduq
RT @sentakusiyouka: 恋愛映画についてずっと思ってたこといってみた https://t.co/J2UD6IMriT
質問しただけなのになんであそこまできれた言い方されなきゃならないの😡😡😡なんで生徒に毎日毎日怒ってんの🙎もうマジで本当に意味不明だし今日は本当にムカついた😡👊😤👊😒💢
@misaki__1201   ああ紙芝居じゃないよ😉🌱 私が最後に聞いた 保育実習のやつ😂！！ だから大丈夫🏁
@misaki__1201   そうそっち〜☹️💧💧  カエルのやつは綿とか 楽しかったよ🐸💞💞💞
エスカレーターで列になってるのに途中で割り込んでくるオバサンとか主婦本当なんなの☹️☹️☹️💧
RT @wasae1210: こんな結婚式とても憧れる💒👰💍 https://t.co/tUNj2sjrys
RT @konya_4: 錦糸町もんじゃ屋玉金！ 中高生限定食べ放題やってます！ 超破格です💗 19時までなら予約も出来るので是非来てくださいっっっ😋  中高生RTおねしゃすっ https://t.co/FOuWmLzzXm
@QClk4 だからアリオだって
@QClk4 あ、みてない😏明日見るよ👁
@poharu_0725  @m_r1205  @kira_092225
RT @kira_092225: 映画みてサイゼ💖  めっちゃ笑ったな〜〜😂💗 楽しかった👌🏻✨ https://t.co/QNMEF28q7z
RT @dish_info: 今日は七夕〜！ みなさんの願い事が叶いますように！ https://t.co/5yFDnn3zlb
マジ梅沢にきれそう。そんな話聞いてませんとかなに？確実に言ったわ。保育実習の話も勝手に日にちとか私に話した気になっててそれでめっちゃ怒られて意味不明なのそっちだわ。
@ikui0709 いくあおたおめ！
やっと出来た…☹️ 縫い目とか汚すぎるけどね…☹️ 今から怒られに学校行くとか もうめんどくさ…☹️ https://t.co/360HhoEwi5
@misaki__1201   みさきのお手本のおかげ😭😭 教えてくれてありがとうね🙏💞✨
@_Dua_13658   裏とかぐちゃぐちゃすぎてやばい。 最初縫い方分からなくなってめっちゃ糸無駄にしてたら普通に足りなくなった😐😐
@_Dua_13658 またバイト受けんの？？
@_Dua_13658 テスト期間で全然話してない🤔🤔短期か！がんばれ！！！
RT @URA____06xxx: いや快適そうにされても困る https://t.co/OajaXNWRIi
①幼稚園児ver. ②王子様ver. ③ディズニーの女子ver. ④DJパリピver. https://t.co/Na9ljX0MgH
RT @emotional_movie: トムとジェリー（最終回）  ✔️泣けるよ😿 https://t.co/mZYsMu8uc6
@kira_092225 ( 笑 )
@Rapunzel_adream え( ´･ω･`)
@Rapunzel_adream https://t.co/490JxqSuFy譲る人はいるんでね☹️
RT @osamegu121: レジで地味に苛々するやつ https://t.co/VeIcQOGRgH
RT @osamegu121: 追加です https://t.co/EuPnBL3EFl
RT @osamegu121: 個人的にすごい助かるお客さんの神対応 #スーパー https://t.co/IPLUJBMnXE
@sae_o312 この黒猫メチャカワだよね。渋谷のメンツもなかなか可愛い。
@abm_0219 胸の張り方ヤバイですよね😋💞
RT @sae_o312: @poharu_0725 池袋にしたんやー！さえの推しにゃんズ https://t.co/sa4JxJYxfq
@sae_o312 じゃあ渋谷のは一緒に行ってやるよ😉💕東口とかでしょ？これ。池袋二つあるよね。
@sae_o312 なんかはまっちゃいそう…🤔💕Pﾁｬﾝ元気🤘1.200お得じゃん👑
RT @asamitu621917: ｼﾞｬﾆｽﾄの #3匹の子ぶた  倍速やべぇʬʬʬʬʬʬʬʬʬʬ  #世界昔ばなし https://t.co/Mpp5QH5mzL
RT @popochan318: 明日みんなに大事なお知らせあるよ🌹
テレ朝のパリピフェス当たった😉💞 ほのちぃに会える👑✨✨ 誰か8.11暇な人〜🙏🙏🙏🙏 https://t.co/AkefkMClHO
